,comments
0,好像学生也全部请求退学了
1,你就非得当个二极管吗
2,真好啊，思想上的碰撞
3,一个大学生写的是多么，针砭时弊  连标题都透露着一种高级感
4,所以喷子要懂得喷重点
5,真的演谁像谁
6,陈乔年：让后代去享受我们披荆斩棘的幸福吧。
7,现时代仍需要鲁迅这样的人
8,.
9,骂的好，各位也都反思一下，如想改正就做出实际行动
10,李云龙:让我看看你小子有什么本事
11,他从黑暗泥泞中走来，带我们走向光明和坦途
12,二十一条那就没一条能答应，全是底线
13,低情商：我们现在还没达成（质变）
14,陈家最有种的两个男人
15,拖延症晚期
16,臣附议
17,一条未曾设想的道路
18,特意从开课啦跑出来看
19,演员扛的麻袋在这里是真的。
20,高中作文实用输材
21,原片这段我真的反复看
22,“容斋随笔只有五笔”
23,其实真实历史上是父亲给的生活费 大家安啦
24,哟！徐庶！
25,这里当时我就看哭了
26,三周就这样了啊秀哥，才一个寒假不到
27,您这嘴也忒损了哈哈哈
28,据本人说独秀原来是祖父取的但是自己很嫌弃，没想到后来真香了
29,直  播  带  货
30,开放新思想，争做新青年
31,震旦大厦！！！
32,壬左左？
33,上面已经决定了，你进水缸
34,妙手著文章
35,《新青年》
36,《网络现状》
37,那是什么？
38,全明星阵容啊，都是人物！
39,现代名言:认真你就输了
40,父子线很感人的 父子都是傲娇 其实很欣赏对方
41,那个时候都是在摸着石头过河，接受的理念也各不相同
42,百家争鸣
43,为什么用手抓饭？
44,这里我真的意料之外被感动到了
45,都是极端，应该理性思考，既不麻木也不易怒
46,陈独秀的秀是那个时代愿意站出来的秀才之一！致敬！
47,形似神似兼备的必需是我迅哥儿了
48,DNA动了
49,我要当面亲吻仲甫兄
50,再娶媳妇生孩子没落下
51,没票还去读大学？
52,这些都是张锡峰口中的“穷人”！
53,卧槽我才反应过来
54,历史上的高君曼也这么美?!好漂亮啊
55,延年乔年真的是意难平
56,行严先生！！
57,岂曰无衣 与子同袍
58,七、健壮的而非体弱的
59,哎哟哎哟哎哟哟哟哟，太经典了
60,“真理是越辩越明的”
61,章士钊先生真的好帅
62,汪孟邹：哎呦，哎呦，哎哟哟哟
63,天下谁人不识君
64,张永新是不是导演的军师联盟？
65,感觉和延年放蚂蚁对应了
66,看完这个片子我又有动力奋斗了
67,于和伟真是演一个像一个，看到他我就满脑子接着奏乐接着舞
68,哇塞这么难得啊
69,我希望这样的生活方式，思考方式，可以在百年之后，重新，慢慢回到这片土地上
70,发自心底的呼喊
71,这两兄弟都是尊重生命，胸有抱负的好孩子
72,这里真的看得又苦又好笑…
73,当时看到真的好想哭… 一望无际的大海上，他们是国人的脊梁
74,娃：关我什么事？？
75,鲁迅真的一个背影就认出来了
76,情绪激动倒还是有救，麻木不仁就完了
77,曹磊，让我们近距离触摸鲁迅先生
78,侠之大者，为国为民
79,心有猛虎，细嗅蔷薇
80,奔向光的人，自己身后总是跟着一片黑暗
81,呱:你礼貌吗
82,北京大学第一任校长是严复
83,发表言论的不一定能代表多数
84,好像春秋时的百家争鸣
85,毛指导
86,日本：我最擅长的就是道歉了，这个我熟
87,皇叔有此二子何愁汉室不兴
88,好先进的理论
89,B站私信现状
90,不好意思，胡适徐志摩出身好，但是道德嘛不敢恭维
91,封 建 大 家 长
92,“你那个图书馆搞得很好”哈哈哈哈哈哈
93,非常令人唏嘘的是这部剧居然赔本了
94,父慈子孝名场面
95,这给我一身鸡皮疙瘩！哭坏了
96,德先生与赛先生
97,真是一对苦命鸳鸯
98,这台词发现了是彩蛋，也是导游藏的刀子
99,心刚太刚了，但他这样的鲁莽也比怯懦更接近勇敢
100,皇叔
101,喝点儿酒呀（doge
102,家里条件不错，为什么出场那么落魄？
103,哈哈哈哈 文人够狠
104,大钊先生这时间也才二十多岁哈哈哈哈哈
105,“容斋随笔不是只有五笔吗”
106,封 建 主 义 大 家 长
107,这个背影配上雨景好美啊
108,独秀：是我的错，我家的错
109,记下来记下来
110,我要当面亲吻他
111,    说人家没有成就的能不能先看一下你自己
112,走向共和到觉醒年代，是可以串起来的啊
113,交截图那个笑死了
114,汪伯伯：懂了
115,感谢up主科普，我这下彻底看懂这一段了
116,共勉
117,不得不佩服
118,印度要开启民智！我们印度人不应该是迷信的！
119,强制包月哈哈哈哈哈
120,台词是真的好，编制很厉害
121,“就让我们的子孙后代享受前人披荆斩棘的幸福吧！”致敬陈乔年
122,考点
123,众所周知大学生一直都很热血
124,完了完了，脑子里全是刘皇叔
125,抓住他！！
126,暗中观察.jpg⇩
127,王往
128,河南大学才是被拆的最惨的
129,阿译长官唱首歌吧
130,一个人不能只是为自己活着
131,哈哈哈哈哈哈夺笋呐
132,但是也是他们的努力让我们今天有条件去烦恼生活琐事，而不是担忧是否还有明天
133,于和伟演员魅力非凡
134,0.
135,魏和尚
136,乔年曾经也是有哥哥护着的单纯少年呀
137,军师联盟的导演啊
138,已经在生气了……
139,文科不能救中国
140,大鸣大放 大辩论
141,他是个唤醒天下的好英雄，但他不是个好父亲
142,团员也要做的
143,截图干嘛，愣着啊
144,道歉原来是祖传技能啊
145,高考题？
146,这部剧我可以毫不夸张的说：永远的神
147,阿译
148,黄浦江已经沉满了自杀不了
149,扔到石头上就是另一种故事了
150,胡适人很好的
151,新青年，今天才考的
152,我愿称之为最帅！
153,“嗯？？？”
154,我总是听成手长先生～
155,我想在B站看全片！
156,衣食无忧 保我平安  
157,看完就知道胡适怎么了
158,看完
159,高君曼陪伴了陈独秀最轰轰烈烈的十五年
160,姨妈也是真心疼他俩……
161,名作啊
162,这纯属是把国家卖出去了
163,他来了他来了，好激动
164,高一涵
165,铁肩担道义，妙手著文章
166,他有他的道理 但站在延年兄弟两的角度恨是没问题的
167,一个西瓜分俩半
168,这一段真的非常喜欢
169,于和伟担当
170,不愧是汉室宗亲
171,我二弟天下无敌
172,前辈们太厉害了
173,你再骂(恳求)
174,哇
175,这剧竟然还赔钱，心痛死了
176,还有给爸爸的
177,那些小鲜肉们真应该好好看看什么是演技！什么是演员！
178,那时候的守常先生才26岁啊
179,嘿嘿
180,我说咋这么眼熟呢，原来演过人民的名义里面的陈海
181,说明大部分年轻人其实内心里不想躺平
182,这才是媒体应该做的事情啊
183,科学的，非想象的
184,交大警告
185,我们班全班缠着老师一起看
186,蟠 桃 大 会
187,我们都要做鲁迅！
188,众所周知，仲甫先生是个相声演员
189,我辈当自强，思想的自立，行动上的自觉，如不想当韭菜，新时代也需要觉醒！
190,我因为木鱼的解说看了整部剧
191,听完第五条我血管都要爆了
192,导演编剧用心了
193,刘皇叔又开始他的创业演讲了
194,白兰~~
195,意思就是凤凰涅槃 大破大立浴火重生
196,小鲜肉出来好好看看
197,哎，满门忠烈，真的致敬
198,当时是真不知道，迷茫彷徨
199,《体育之研究》
200,这段要是带口音那真的就完美了
201,以下要求全文背诵
202,这个院子的置景真的好看~~
203,能成大事的人就是能看得开
204,竟然这个词用得妙阿！！！！！
205,复旦的全称应该是复兴震旦
206,求木鱼做我的团长我的团
207,我以为年轻人没有喜欢团长的 看到这么多人喜欢 开心
208,我要当面亲吻他
209,这段一出来我就知道了他俩的结局
210,wc阿译狂喜
211,这个年龄有这种态度的时候，心里也知道对方的不容易，但就是不愿意理解
212,现在一直是这样的
213,我要当面亲吻他
214,这里专明做的车辙是有很深寓意的！
215,白兰演技着急
216,太配了
217,胡适虽然不是正确的，但那个年代每个人思想都不一样，谁能保证一定就是对的呢
218,你成功了，仲甫先生
219,德先生和赛先生
220,林译哥啊！！！！后来参加远征军了
221,刘皇叔你走错片场了
222,我的妈原来是和尚！！！！
223,弟弟：？？我呢……
224,亲吻他！
225,剧组幕后提过这俩麻袋都是实心的
226,每一个镜头都是细心打磨的
227,早大必须中退才能出人头地
228,看的想哭
229,这高考作文题啊
230,血压已经升起来了
231,胡适最开始不也挺好的不，晚年才变坏的a
232,于和伟老师演的真的很好
233,春来我不先开口，那个虫儿敢做声
234,阿译长官! 注意战术动作！
235,不是你是刘备
236,震旦现在还在，不过是专科了
237,“秩序不在我的范围以内”
238,心刚555
239,先驱者给我们创造了生活，我们不能失去本心和信仰
240,打人撕衣服这是真实的事件吗
241,突然感动，他做到了，而且做得超级超级好
242,懂了，这就去做童工
243,郭兴刚太少，胡适之太多
244,我外婆父亲以前就是震旦大学的教授
245,好有道理，泪目
246,皇叔又煮酒论英雄了
247,这些细节太有烟火气了
248,其实动作还好，别忘了这几个可都是有暗杀经历的
249,我们现在所了解的儒学已经不是孔子的儒学了
250,好像在背历史课本2333
251, 两位哥哥真好
252,这段象征着日军侵华，拳头才能换来道歉
253,梅花三弄
254,好喜欢他演的曹操
255,胡适之最厉害的就是不论哪一方都对他没好话
256,我要当面亲吻他！
257,张飞:？？？
258,这 选角是真秀
259,bgm是十三月！哭了
260,.33
261,我看这段还以为是要把蚂蚁丢掉，没想到……
262,他是批判里面的糟粕，不是全盘都批
263,这绝对的伟人
264,我要当面亲吻他！
265,苏报案真的是绝了，他跟慈禧在租界法庭打官司
266,孔子是圣人，后人弄出来的糟粕不代表儒学不行
267,很真实，大学生真的很容易被带走
268,好喜欢于和伟老师的仲甫先生
269,那时候很注重实用性
270,前后对比，不愧是父子
271,皇叔你穿越了
272,白沙最后就是投江自尽的
273,未经历过世事的学生真的是很容易煽动的群体
274,我的天哪，他们的眼里有光
275,守常先生太可爱啦！！！！！！
276,如果我上学的时候有这样的剧，何愁学不好语文
277,儿子在偷听也太可爱了点
278,如今的认真却成罪过
279,苏轼吧应该直呼内行
280,明主与科学
281,新文化带头人还真不是鲁迅
282,他，看见了！他，明白了！
283,《文人吵架》
284,此刻刘皇叔不是一个人在战斗！！！（doge）
285,那是苦难岁月里极致的浪漫
286,如果学生们都是麻木的反应，那才是民智未开呢。
287,齐达内直呼内行！
288,好棒啊真的，完全想象不到那充满大神的年代
289,我还以为是金星老师呢
290,选的都太好了
291,看看如今 这真的是先辈们所期望的新路吗
292,郭心刚那段太痛心了
293,易先生忧国思民，壮士！
294,好！
295,敬礼！
296,这里的延年像极了我们叛逆期的样子，只看到事情表面还未深思其由就满腔不愤
297,塞先生统治一切了
298,“我是他儿子难道我还不懂他吗”
299,当年这些人是玩暗杀的，都有几下
300,懂了，只要是胡适，支持新文化运动也是错的
301,这些个说胡适的，请先去读读历史，看把你们嘚瑟的
302,印象最深刻的两场戏
303,后妈穿的那么好 这两个人打苦工
304,理想可以以真实的形式存在！！这话真的太棒了
305,德先生当然还在，东方有新的“德先生标准”
306,“震旦”，古印度对中国的称呼
307,“震旦”，是古代印度称呼的“中国”
308,早期这些伟人的思想真的是国过于超前。一个个预言家
309,刘皇叔
310,我之前最喜欢的就是人间正道是沧桑现在他被超越了
311,他俩家里巨巨剧有钱
312,注意战术动作
313,阿译
314,2021高考作文题
315,2
316,理想可以以真实的形式存在
317,他都看见了
318,你是于和伟
319,有人记住了你的回答
320,我第一次用慢速看视频
321,原来陈老师和周树人一样啊哈哈
322,这种情况下不应该跑，哈哈哈，铁头娃
323,乔年干什么都要先看一眼哥哥，太可爱了
324,高君曼真的对延年乔年很好哇
325,皇叔说得对
326,今年高考作文是理想啊！！！
327,这才刚开始就想哭了
328,都是早期创始人
329,哈哈哈 师傅
330,弟弟的扮演者当时应该才15岁
331,当时谁又能保证自己的就是对的呢？所以才要辩论
332,跨服聊天
333,两位英雄
334,这歌子最好听的就是后半段嘛
335,这躬鞠得我心疼
336,«光荣与梦想》是一系列的，大家可以看看
337,佛曰：扫地恐伤蝼蚁命，爱惜飞蛾纱罩灯
338,作为儿子，他恨的没问题
339,虽然学生过激不是好事 但总比鲁迅先生笔下麻木冷漠的看客强 
340,“也不是啊，太阳出来就很美”——喜剧之王
341,知子莫如父嘛
342,早年自动续费珍贵影像
343,这刘皇叔的味太重了
344,胡适下半辈子白活
345,山东人震怒
346,即便国弱无外交 也当挺起腰杆为人
347,其实这个演员会十二路谭腿只是不知道为什么导演没让他用
348,我开始就觉得这个易白沙不简单啊
349,我是接着奏乐接着秀
350,学长好
351,《父慈子孝》
352,仲甫先生和蔡公他们以前玩过暗杀的
353,乔年小可爱
354,我2D天下无敌
355,德先生和赛先生
356,不破不立，说得对
357,为中华之崛起而读书
358,你这个年纪你怎么睡得着觉？
359,为中华之崛起而读书
360,徽骆驼
361,安庆人狂喜！！！！
362,永远的男神毛哥
363,对于家人来说确实过分啊
364,好家伙，张丰载说的没有问题，个人理念不同
365,鲁迅太像了跟走出来的一样
366,你闭嘴 草 呜呜呜
367,毁家纾难有古人风骨的邹
368,这部剧的演员选的太像了
369,福建人震怒!
370,未成设想的道路
371,？？我居然不知道严复？？？
372,好喜欢木鱼称呼她“君曼”啊，有种亲切的感觉，又不失尊重
373,郭心钢因为山东条约一夜白头
374,惭愧至极
375,扔的真准，不准的话就挂了
376,为中华之崛起而读书
377,思想先行
378,他将带领人民走向胜利！
379,现在又恢复文弱了，都崇拜奶油小生
380,这不能播啊
381,白沙说看不见 然后后面他真的就……
382,高考作文，哈哈哈哈
383,忠孝不能两全
384,陈家人的骄傲
385,东方红，太阳升！
386,生如螻蟻，也有壮志
387,怎么可能承认！！
388,高考作文
389,他是真秀啊
390,阿 斯 塔 特
391,麻袋扛的可都是真的
392,那是青岛，是我的家乡啊！！！
393,太对了。积重难返，必须掀翻重建！
394,天下的路是留给天下的人走的。
395,DNA动了
396,文人打架
397,代入感很起强我已经想打人了
398,思想还未启蒙
399,迅儿哥出场也是名场面
400,由此可见，多学一些兴趣爱好准没坏处
401,突然喜剧了起来
402,仲甫先生
403,因为那个年代他们能看到真实
404,陈氏一家忠烈啊
405,骂的好！更加有动力去努力进取了！
406,服务员 这么嚣张
407,白兰的妆发太出戏了
408,我看这部剧第一次哭就是这里
409,你要知道他们这样包月以后那可是暴发的
410,才十万，你看不起谁呢
411,大人物出场都是这样的
412,《国富论》就是严复翻译的
413,齐达内头顶马特拉齐
414,易白沙其实是很消极的
415,他也没错，谁也说不准未来，那个时候会独立思考的都是好青年
416,立场不同罢了
417,让历史活起来
418,和尚，团长的脸兜着呢
419,世上难得两全法
420,东方红，太阳升
421,向伟大的先驱者致敬！
422,啊啊啊！延年乔年小可爱啊！
423,为中华之崛起而读书！！
424,问苍茫大地谁主沉浮？
425,确实是做到了
426,那个年代:头上炸出一道惊雷
427,遍地哀鸿满城血，无非一念救苍生！
428,为中华之崛起而读书
429,一年级少先队的家长表示很淦
430,值得亿刷的电视剧
431,其内涵发人深省，引人深思
432,这部剧好看的！
433,这一幕让我想起刘皇叔和丞相
434,高君曼女士送来的鸡蛋汤
435,平均每集泪目两次
436,天降猛男！！！！
437,前面的，延年入狱后，胡适本来打算救延年，结果没想到去求了一个憎恨延年的叛徒，导致延年惨死
438,皇叔那一眼，啧啧啧
439,鲁迅出场那段经典
440,对对对，老喜欢这个鲁迅了
441,岂曰无衣，与子同袍
442,前方名场面
443,立flag大师
444,《订阅》
445,我快要看完了好舍不得
446,不能否定胡适的所有 学术上贡献很大
447,剧中那一段看的我心梗
448,《君主立宪》
449,血压上来了 淦
450,一定要看原剧！觉醒年代绝绝子！
451,哎哟，太可爱了
452,一语成谶
453,这个是我最喜欢的电视剧
454,这里和前面延年放蚂蚁感觉有呼应
455,别骂了别骂了，在反省了
456,别骂了别骂了，在反思了
457,为中华之崛起而读书
458,小说都不敢写这样的男主
459,我还以为真在北大拍的
460,谁不想多接受爸爸的教导呢
461,醍醐灌顶啊
462,胸口一箭，唉，一语成箴
463,鲁迅先生该动笔了
464,看完了觉醒 来看解说系列
465,只要是真正为国家好的，都值得尊敬，那时候真的是摸着石头过河。
466,天降猛男
467,天降猛男
468,堂兄是伪装成延年然后被抓走杀掉了
469,这个学生说的也不错啊，能有思想上的碰撞都是i好事
470,亚辉通讯社！？？？
471,刻画都是人工的
472,一寸山河一寸血
473,我们历史书的一页，是他们奋斗不息的一生
474,开了，但没完全开
475,前方核能
476,容斋随笔
477,过去常常姊妹嫁一人，这样就不会有后妈虐待孩子
478,致敬
479,德先生和赛先生
480,德先生和赛先生
481,后来二十一条被纳入课本也有袁的意思
482,我错了爸爸，饶了我
483,陈海你睡醒了啊
484,感觉我第一反应会是，蚂蚁有丰富的蛋白质，太好了吃掉
485,和汽车里吃面包的孩子对比极其鲜明
486,现实他们父子一直没有和解
487,双向奔赴
488,历史虚无主义必须消失
489,他的眼中全是人民
490,是的 同父异母
491,这床比我学校还好
492,他们没逃票
493,张丰载原型张厚载
494,鲁迅永远的神！
495,这一辈人太了不起了
496,新高考作文！！！
497,为中华之崛起而读书
498,阿译长官！注意战术动作！
499,本团员DNA动了
500,《新青年》
501,200大洋在当时可以买几个北京四合院了
502,连续包月哈哈哈
503,当时的人不知道哪条路是对的
504,思想启蒙真的很重要
505,我tm直接重温一遍
506,别骂了别骂了在反思了
507,识得人中龙凤
508,哈哈哈，加一的我被骂了
509,新文化运动
510,其实他说的是事实
511,激情燃烧的岁月
512,专业的布光 严谨的构图
513,陈独秀先生带来的，高君曼女士蒸的！
514,这段真的 我太喜欢了 经典
515,怪不得，老耳熟了
516,周恩来事真的帅
517,白玉兰最佳男主角于和伟，最佳导演张永新，最佳原创编剧龙平平！觉醒年代yyds！
518,前面的《容斋随笔》只有五笔
519,为中华之前崛起而读书的口号看了剧后感同身受
520,大家小家的抉择，不可能两全
521,10号了，可以交作业了
522,外形都是帅哥
523,全体起立！！！！！
524,这野心也太大了！
525,自动续费
526,我需要做笔记吗
527,他们当教授，你们当学生
528,积极团员表示已经交了~
529,别骂了别骂了哈哈哈
530,殊途同归
531,宁为玉碎不为瓦全
532,文 人 墨 客
533,自古忠孝难两全
534,霸气！
535,哈哈哈哈哈哈夺笋呐
536,张封载，每次扫黄都有你
537,up绝了，突然想去看了
538,果真再次成为考点了
539,熊孩子大战父亲
540,看得见！一定看得见！！！
541,这几句话说得真好
542,推荐《异乡人：上海的芥川龙之介》
543,外形一脉相承哈哈哈哈哈，这倒是
544,强制冲月费
545,同盟会！
546,力争主权，还我青岛拒签二十一条
547,开启国民民智的先贤，陈独秀
548,文案满分
549,这部剧每一集都看得我热泪盈眶
550,他们扛的麻袋60斤
551,他二弟天下无敌
552,吾辈当自强，与诸君共勉！
553,这姿势  哈哈哈哈
554,谢谢提醒，去交截图了
555,《民 智 大 开》
556,感觉是在暗指中国当时一片混乱没有光明 陈独秀坚定地说能
557,不用会员啊，在央视网直接可以看啊。
558,果然是秀本人啊，哈哈哈
559,为中华之崛起而读书！！！！
560,高考作文来了
561,高考作文素材库！！！
562,然而走向共和下架了
563,该骂！骂醒我！
564,给胡适踩上一万只脚
565,骂醒我，我听到了
566,梦开始的地方
567,陈经历失败，世故悲观，李青春茂盛，意气奋发
568,留法的部分安利《我们的法兰西岁月》！也是以前的献礼片，特别好看！！！
569,1921年，易白沙于绝望中投海自杀
570,其实是想称赞父亲“牛哇”
571,三哥现在都没有想明白
572,看完再来梳理，觉醒太绝了吹爆yyds，日常表白仲甫先生这个老兔子加封建大家长
573,从群众中来 暗示了很多
574,别骂了别骂了 再骂孩子傻了
575,这不是巴黎和会矛盾的内容吗
576,秀啊，见谁怼谁
577,沉江未遂，nb
578,被狗罕见气晕
579,人类早期续费月卡
580,向男神敬礼！！！
581,我不道啊
582,演植物人演的最像的
583,我看谁敢！
584,孩子们没错，他也没错
585,此时他还不理解父亲的难处
586,延年选角实在是太到位了
587,从此在这安家
588,脸上痘痘的多少太真实了
589,他来了！！又起立！！！
590,湖北人震惊
591,阁下是真的秀
592,　饿了
593,暗中策划可还行
594,他来了！
595,好家伙
596,太阳将升起，中华将崛起！
597,满分作文
598,既心疼又想笑
599,好家伙，现在还有震旦大学
600,秣马厉兵：也说厉兵秣马。喂饱战马，磨快武器，准备战斗。也泛指事前积极的准备工作
601,和尚把我的意大利炮拿来
602,我开始反思
603,别骂了我脸疼
604,守常先生啊啊啊
605,胡适间接害死乔年，但也是想救他
606,守常同志好！
607,连续包月、免密支付
608,斯米马森
609,搞笑死了。
610,高考作文题目！！！！！
611,仲甫先生
612,没事就来刷 不知道多少遍了
613,民智未开
614,只开了一点点
615,纨绔子弟！！！！！！蛀虫
616,一语成谶了
617,学生最容易被鼓动
618,现在叫 小姨子
619,哇这太重要了，思想先驱
620,今天7月4日，延年被杀害，尸体投入黄浦江
621,配乐绝了
622,别刀了别刀了
623,你再骂！
624,哈哈哈哈，俺也一样
625,齐达内附身？
626,刘皇叔
627,厉害
628,眼神好传神啊
629,45万  速度
630,弹幕不要挡着字幕求求了
631,高光时刻
632,若要爱国 则必舍家
633,开了，但没开完
634,这货就是人间之屑
635,这话很真实 这戏是真的好
636,全体起立
637,可怜一箱子
638,您是真的秀
639,都是为了追求幸福
640,昨晚看了他的百科哭了，妥妥的六边形战士
641,天哪
642,阿译长官！
643,国耻！血压上来了，坚决抵制二十一条！
644,蔡畅的哥
645,两兄弟的死不是吴稚晖造成的？其他人只是好心办了坏事吧
646,你们要看的是周树人，跟我鲁迅有什么关系
647,选角绝了
648,致敬
649,谁赢了谁就书写历史
650,反正看得我热血沸腾的
651,又心疼又想笑
652,爱国和爱政府的关系
653,居然是和尚 完全认不出
654,山东人哭了
655,惭愧啊
656,我只能说骂晚了，老了
657,文化人！
658,惭愧啊 惭愧
659,真的真的，我也在想在怀疑
660,鲁迅，狂人日记
661,我超喜欢守常先生
662,潮州人震怒
663,他一直都把人民的苦难记在心里。
664,来了!他来了!
665,文化人就是不一样
666,哈哈哈  竟然
667,群众路线啊
668,胡适早年公职
669,《新青年》
670,啊啊啊周恩来 男神!!!
671,我们的考点 他们的一生
672,高考满分文案
673,爸爸！
674,救命高考作文
675,羞愧难当
676,好家伙
677,国家为重，忠孝两难全啊
678,和尚啊！
679,苏报案
680,仲甫先生！
681,懂了，这就去做
682,食其肉，啖其皮
683,鲁智深似李
684,看到先辈伟大的理想付诸现实 给浮躁的当下改变的力量
685,连续包月
686,那个年代是正常的，胡适还出轨十几次呢真的是
687,南陈北李
688,天降的神！
689,这是不是六哥哦～这是于和伟
690,现实很骨感！
691,那会的辩论都是文化人，现在网上的喷子能上完九年义务教育就不错了
692,和我吐槽我爸简直一模一样
693,你做梦
694,中国依然需要新青年
695,180块钱，200大洋就是3万六
696,真的超级棒这部剧
697,他全都看见了，他全都记住了
698,这才是真的从人民中来啊
699,陈海躺了几年 胖了
700,民智确实未开
701,高 考 作 文
702,先生的眼睛好亮
703,心有戚戚焉
704,恰同学少年  我们的法兰西岁月。！
705,我现在就冲进去把他揍死
706,注意战术动作！！
707,胡适小儿
708,名场面
709,你个瓜娃
710,被冒犯到了
711,想的美啊！
712,乔年小可爱
713,原来是魏和尚！！
714,摄影师厉害
715,易白沙先生后来绝望投海殉国
716,兄弟二人善良，蚂蚁都不杀……
717,他做的没错，可孩子们也没错，
718,这和陈乔年喝水时放生昆虫不都一样吗
719,这个麻袋都是实打实的真麻袋，演员抗的是真的，乔年的演员当时才十五岁
720,南昌人震怒
721,无药可救，只能涅槃重生
722,哈哈哈哈说得好！！！！
723,康有为梁启超都提出过造新人
724,俺也一样
725,再次起立！！
726,他做到了
727,华夏第一男神！两颗赤星之一！
728,在每张人民币上，他都在注视着你！
729,易白沙后来也自尽了呜呜呜呜呜
730,自古忠孝难两全
731,陈独秀：毁灭吧，赶紧吧，累了
732,男神男神男神
733,这艘船成了是不是完了？
734,这个档的细节佩服！
735,看剧的时候，我就要备着花生，也好解馋
736,我们现在依旧在寻找，创造一条属于我们的特色道路
737,老·会员了
738,感谢所有工作人员！！谢谢你们！
739,这不是九转肥肠？？？
740,刚刚考完语文过来的
741,留法真心推荐《我们的法兰西岁月》，特别好哭！
742,兄弟们  给他点到100万！！
743,惭愧惭愧
744,他将改变这一切的苦难。
745,导演的和生动
746,只是拿不定主意并不是买不起我的天
747,广东人震怒
748,高考作文！！
749,已识乾坤大，犹怜草木青
750,2021高考！！！大家码住啊！！！！
751,？？？？？？？？做梦！
752,复旦的人呢
753,出口成章
754,满分作文
755,一定要看原剧
756,芳草天
757,衣服要了没要回来
758,高考作文来的～
759,小妈文学
760,这段拍得太好了
761,我真的很喜欢迅哥儿
762,醍醐灌顶
763,安庆人狂喜
764,高考作文
765,惭愧惭愧
766,延年乔年！
767,谢谢老板，老板大气！
768,芜湖~起飞
769,太难了 伟人实在是伟人
770,那时候还没探索到道路呀
771,暗讽他蝶就知道呱呱呱
772,呜呜呜 这才是真正的双向奔赴啊！你欣赏这着我，我也欣赏着你
773,简称慈父
774,接着奏乐接着舞
775,神他妈双向奔赴。。。。同人女什么都干得出来？？
776,人人都是郭心刚
777,连续包月
778,有些事你可以愤恨但是必须要理解
779,这不是鲁迅，是周树人
780,他来了！！！
781,好家伙
782,有大抱负的人
783,气死我了
784,真能生
785,我也想吃瓜
786,君子和而不同
787,高中生也很熟悉
788,守常先生！
789,小学的时候深信不疑从未怀疑过
790,没听懂怎么办
791,那个时期的大v啊
792,人是多面性的
793,但是胡适也有局限性，私生活紊乱，人无完人嘛
794,好家伙
795,詫びろ！
796,秣马厉兵：也说厉兵秣马。喂饱战马，磨快武器，准备战斗。也泛指事前积极的准备工作
797,勾罕见
798,采访中陈延年扮演者张晚意说，是把没发霉的那块给了弟弟
799,子曰无衣 与子同袍
800,确实不够
801,我的法兰西岁月，小学学校组织过看
802,全体肃立
803,惭愧！
804,青年人必追剧
805,帅爆
806,我们联合！
807,乔年和延年，和自己的父亲，终究是殊途同归，看似什么不同，结果都为国家献出了自己最后的一点光
808,我们安庆人那时也好惨
809,纨绔子弟
810,惭愧
811,至以辉煌的人
812,十三月啊
813,高考作文
814,你一元硬币有了
