,comments
2727,？
2728,疑犯追踪！！吹爆肖根
2729,确实
2730,遍地哀鸿满城血，无非一念救苍生。
2731,学到了
2732,现在二极管太多
2733,tt
2734,现在很多大企业说的话也没人看得懂
2735,我错了
2736,cctv
2737,666
2738,苦难的旧中国人
2739,说私德有亏的，你了解时代背景吗？知道啥叫身不由己吗？
2740,时代背景不同啊，提什么影射？
2741,6
2742,每一代人都需要开民智
2743,.
2744,三天看完，我这迷得不行。
2745,男神
2746,子美的结局也是让人唏嘘
2747,上面那个，郭沫若只是喜欢写打油诗，别把喜好当职业
2748,666
2749,999
2750,他来了，从风雨中踏泥泞而来，满身风雨……
2751,岂曰无衣 与子同袍
2752,震旦是古代印度用梵文称呼中国的音译
2753,这就是思想家和键盘侠的区别
2754,不要站在上帝视角看历史
2755,托儿
2756,罪过
2757,筷子还拿着呢哈哈哈哈哈哈哈哈哈哈
2758,！
2759,？
2760,男神！
2761,马相伯1840年出生
2762,这剧原创bgm简直绝了
2763,真是考点，高考的考点
2764,？山东新高考作文？
2765,躬将精神，吐了
2766,男神
2767,fgnb
2768,我初中同学和鲁迅长的非常非常像真的很像
2769,隐形守护者那叫亚辉通讯社，是日本人的
2770,你再骂！
2771,自 动 续 费 舰 长 现 状
2772,是啊
2773,现在的中国你们看到了！
2774,1917年就出现了呐
2775,别骂了
2776,其实是一种好的选择，但是当时的局势不合适
2777,啊
2778,臭不要脸的日本人
2779,我爱中国
2780,啊这
2781,他说那话确实该骂啊
2782,这里一开始说的是不救也罢
2783,来学历史了
2784,道歉？这不是专业对口吗！
2785,这不是曹操吗
2786,黑暗你去不去看都是黑暗，但是有人能看见光明
2787,键盘侠的辩论那能叫辩论吗？那叫不讲理，那叫骂街！
2788,这剧没白刷，还真就考了
2789,yyds
2790,骂吧我该，我改
2791,呸
2792,压题党狂喜
2793,致敬
2794,台词还有进步空间啊。。。不口语化气息也不稳
2795,印度现在也是这情况
2796,哭了
2797,yy
2798,心刚很爱国的，他们那个时候根本不知道能不能赢但是他们还是义无反顾的去做了，现在国富民强的你们持着上帝视角哔哔啥呢
2799,果然还是和现在大学生一样，老deadline人了
2800,别骂了
2801,我下意识以为子美是杜子美。。。
2802,骂得好！
2803,新中国第一男神！！！
2804,yyds
2805,我就说咋感觉说话听着想刘备
2806,胡适间接害死这俩
2807,玩梗的离远点吧
2808,我知道你们想说什么(ー_ー)!!
2809,他后来真的做到了！！
2810,是那个拯救了中国于水深火热中的他
2811,不早说，买了优酷会员了
2812,批斥旧思想的忠君爱国，忠君不应当和爱国等同挂钩
2813,王安石变法是有先进超前的地方，但也不顾百姓实情，留下亡宋祸根
2814,a1高闪来一个好嘛秋梨膏
2815,孩子想的没错，陈独秀也没错，错的是时代啊
2816,人民万岁
2817,这部剧真的是又气又感动！！
2818,鹅！让子弹飞的鹅！！！
2819,好，好，好（鼓掌）
2820,这片的弹幕达到5.1亿了
2821,优秀民营企业家   代表的子女
2822,区块链   熔断
2823,一桌子辣椒
2824,喷子
2825,他们想打多久！就打多久的 猛男来啦！！！！
2826,男神啊啊啊
2827,交截图的别跑！带我一个
2828,这是禁军啊文武双全
2829,Funny Mud Go Pea吧
2830,C-BLOCK
2831,一语成谶
2832,张丰载说民智未开，不行！陈独秀说民智未开要换脑子，行！
2833,感觉学生最容易收到鼓舞
2834,男神来了
2835,fgnb
2836,致敬
2837,。。。。
2838,最牛师范生，出场
2839,他从风雨中走来，与光同行
2840,能和《走向共和》并提的一定是部历史大剧
2841,点赞投币 
2842,问苍茫大地，谁主沉浮
2843,全体起立
2844,牛哇哈哈哈哈哈哈
2845,第二偶像
2846,领袖
2847,现在也谈
2848,难啊
2849,来了
2850,既得利者
2851,气死人
2852,敬礼
2853,猛男来了
2854,哦豁
2855,全体起立
2856,都是日本
2857,全体起立
2858,不牵，那日本的舰队就打过来了，唉，弱国的悲哀啊。
2859,是的
2860,山川异域，不共戴天
2861,延年乔年啊呜呜呜呜呜呜呜
2862,呜呜呜呜易白沙哭死我了
2863,不盲目崇拜
2864,让张丰载那一波人做这个国家主就会花滑入深渊，索性天佑中华，先驱们挺身站了出来
2865,全体起立
2866,天降伟人！
2867,演得太用力了？
2868,鲁迅帅的飞起
2869,是的
2870,这个眉毛真的太可爱了！
2871,英雄的宿命啊
2872,清华大学校训
2873,我们的上帝
2874,基纽特工队
2875,男神！！！
2876,我说为什么我上学的时候，体育老师经常请假
2877,！绝世靓仔登场
2878,二十一条条约 即使付出多么惨痛的代价都不能承认啊
2879,高考作文又是早出的 命题没跑了
2880,对于我们中国来说他是最伟大的人  它的功盖过他的过
2881,进取的而非退隐  进步的而非保守的 实利的而非虚文的 自主的而非奴隶的 世界的而非锁国的 科学的而非想象
2882,复 中国     复兴中华
2883,这可不是什么道具，假的，是真的。
2884,男神
2885,看哭了这几个镜头
2886,想想现在在看视频呢你们有多少 都是在吹空调玩游戏
2887,这才是真的励志啊比我现在吹空调看视频好多了
2888,爱国是爱党吗
2889,这一幕很有深意呀
2890,原来这个人是他的儿子
2891,但是也确实值钱
2892,哪里长得像只是你不适应他们好的演技罢了 总比面瘫冷点好
2893,想看偶像剧哪里长得像
2894,形象是真的挺还原
2895,注意看这个简历
2896,fgnb是什么意思
2897,但是看历史是要结合时事来看  的确那样的冲击会给中国带来非常大的危害
2898,尘土飞扬是真的
2899,虽然不喜欢全文背诵但是我爱鲁迅
2900,曹贼
2901,别骂了
2902,十三月泪目
2903,白沙先生啊，
2904,你真秀
2905,真的秀
2906,南陈北李
2907,当面亲吻他！
2908,连续包月hhhhhhhhhhh
2909,发截图了（来自团支书的呐喊）
2910,他来了
2911,俺也一样
2912,全体起立
2913,全体起立！！！！！！！！！！！！！！！！！！
2914,配上这个BGM和画面，真有感觉
2915,可是真的秀
2916,别骂了
2917,吃瓜群众的来源
2918,那个男人来了
2919,你再骂
2920,斯诺说的fu南口音没了
2921,实时弹幕
2922,276人正在看
2923,接化发
2924,剧里我最喜欢守常先生了!
2925,体育之效啊woc！！
2926,还有两个小儿子松年鹤年
2927,多少人为了作业来
2928,"w。rqwqte,"
2929,来了
2930,醴陵人
2931,看得见
2932,男神！
2933,zfz什么时候领的盒饭啊气死了
2934,陈失败那么多次还能乐观起来？
2935,这段是真的拍的好
2936,伟人
2937,太帅了
2938,好家伙但凡我提前看到
2939,想哭啊
2940,全体起立
2941,完全停不下来
2942,全体起立
2943,中国万岁 ！人民万岁！
2944,全体起立
2945,哈哈哈哈哈哈哈哈哈哈哈这两兄弟
2946,哈哈哈哈仲甫先生
2947,他从人民中走来
2948,鸡肉味，嘎嘣脆
2949,父慈子孝名场面
2950,魏和尚
2951,身上湿透了，书却干干的，泪目
2952,好小子，果然是你和尚
2953,...... 呀呵
2954,可以
2955,和尚，刚开始 没认出来.............
2956,不要以上帝视角看历史
2957,致敬
2958,他是不是黑鹰 欢天喜地七仙女橙儿cp
2959,已经开始生气了
2960,跳过哈哈哈哈哈哈
2961,演技好棒
2962,来了，他来了
2963,俺也一样
2964,天选之子
2965,魏和尚
2966,我们安徽地灵人杰
2967,他自风雨中来，阅尽苍生疾苦；他脚踏污浊，要将清风带给人民
2968,他刚出演就杀青了
2969,我免费啦
2970,又心疼又想笑⊙﹏⊙
2971,是那位
2972,6
2973,开课了看看
2974,开课啦看看
2975,开课啦看看
2976,开课啦
2977,他来了，他来了！
2978,开课啦算个屁 开课啦算个屁
2979,开课啦算个屁  开课啦算个屁   开课啦算个屁
2980,开课啦算个屁
2981,开课啦算个屁
2982,开课啦算个屁
2983,为什么我看不到弹幕
2984,天降猛男
2985,笑坏了
2986,那些没文化的就只会哔哔赖赖，说不出什么事实辩论
2987,高情商：放到现在也不过时
2988,名和利莫问候，书并剑到心头
2989,蚂蚁就是当时的中国
2990,这个彬彬就是逊啦
2991,那时候没有人知道是对是错
2992,新高考作文Ⅰ！！！
2993,星星之火，可以燎原
2994,一个弹丸小国想什么屁吃呢
2995,jnpw
2996,好帅
2997,好先进啊
2998,俺也一样
2999,全体起立！
3000,商议个毛线！二十一也不能签！
3001,刘皇叔啊
3002,还是开课啦跑出来的
3003,开课啦跑出来的
3004,牛
3005,易烊千玺？
3006,啊啊啊啊啊啊啊你做梦！！！！！！
3007,牛逼
3008,音容宛在，永生难忘
3009,音容宛在，永生难忘
3010,想哭
3011,我来，我见，我记住，我改变。
3012,起立
3013,起立！
3014,全体起立！！！！
3015,啊啊啊啊 延年
3016,影视剧不一直用普通话吗？
3017,问苍茫大地，谁主沉浮！
3018,讲历史就是要这样
3019,春秋公羊儒才是儒道本意，后来宋明理学和满清奴化才让儒学彻底废掉，就像佛家上部座典籍都是借释尊之名伪造，不是佛陀本愿真言，魔子魔孙沐猴而冠
3020,默默默默
3021,默默默默
3022,南昌人正怒
3023,一提到白话文就想到鲁迅
3024,高考作文！！
3025,55555救星
3026,自古忠孝两难全
3027,哈哈哈哈啊哈哈哈哈
3028,神
3029,全体起立 他来了他来了
3030,狗东西
3031,全体起立！
3032,啊啊啊啊啊啊啊啊啊啊啊啊求问这里的bgm！太好听啦！！！
3033,全体起立
3034,我想哭。。
3035,确实未开啊。。只有极少部分知识分子开了，普通老百姓只想活着。。
3036,想想鲁迅的药，没开的确实很多。
3037,我觉得应该辩证评价胡适
3038,的确
3039,全体起立
3040,近代史还不真实吗，你可能是文盲
3041,确实对家庭疏于关注
3042,fgnb
3043,我感觉我的灵魂在颤抖
3044,他的眼里有光
3045,致敬
3046,我的法兰西岁月 也好好看！！
3047,全体起立
3048,一言不合就举报
3049,男神！！
3050,人民万岁
3051,东方升起的太阳
3052,捧哏的
3053,镜头语言真的太棒了
3054,、、、、、
3055,老刘备了！
3056,他来了！他来了！
3057,孟邹真的超可爱 又当爹又当妈哈哈哈哈
3058,再次起立
3059,《美国商业大亨》
3060,全体起立，天降猛男
3061,全体起立
3062,声音好好听
3063,这是霍景良吗
3064,一语成谶
3065,给我全体起立~！
3066,我永远的男神！
3067,加一
3068,握草真的是和尚
3069,铭记历史！
3070,赞
3071,心有猛虎细嗅蔷薇
3072,他来了他来了
3073,男神啊
3074,全体起立
3075,白相才是“玩耍”的意思，和相伯没关系，前面的记错了
3076,虽然历史上陈独秀给了他们哥俩每人每月五块或十块钱，但是他们过的还是很苦
3077,这二，人家向你讨你也没还啊
3078,致敬。
3079,如他所见。
3080,他从风雨中走来
3081,不能说日语，你见过哪个外交官在国外说外语的
3082,我正在找
3083,连续包年哈哈哈
3084,为中华之崛起而读书！
3085,我一直找不到这个=段ngm
3086,感谢！
3087,秀
3088,气死了
3089,男神
3090,李立三，那个叛徒
3091,他来了！
3092,它吗的
3093,四，世界的，而非锁国的五
3094,三，进取的，而非退隐de
3095,一，自主的，而非奴隶de
3096,抗的麻袋都是真正的几百斤重的
3097,国耻啊
3098,别骂了别骂了
3099,老渣男了
3100,正是因为看不见才要继续看
3101,一脸懵逼
3102,敬礼
3103,俺也一样
3104,然后震旦学院就成了震旦博物馆，近几年也关掉了
3105,俺也一样
3106,惊雷？这通天修为、天塌地陷紫金锤？
3107,天降猛男
3108,还好李立三脑袋清醒，知道自己犯了大错马上回头了
3109,的却，而且现在看来都有道理
3110,逆着风雨走来，带着人民走出风雨
3111,鸡皮疙瘩
3112,神剧
3113,。
3114,这部剧正是现在的青年需要的
3115,良心剧组9.9以上不过分吧
3116,平平
3117,人民万岁！
3118,男神啊啊啊啊
3119,男神
3120,致敬
3121,/8
3122,说的是其中的糟粕部分，不是指全部儒学
3123,那个男人，他回来了
3124,起立，敬礼
3125,全体起立
3126,周星驰？
3127,接着奏乐，接着舞
3128,敬佩但我一定不会成为他一样的人
3129,我们家后面 要建马相伯中学了 给力
3130,天降大任于斯人也
3131,全体起立
3132,起立
3133,全体起立
3134,语文书和历史书常客
3135,800米
3136,从星火中来
3137,太足来了
3138,他来了他来了
3139,吹爆这部剧！超好看！
3140,和尚
3141,导员
3142,其实同意未开
3143,键盘侠
3144,学期强国app免费看
3145,这六条标准我第一次看的时候就背下来了，真的
3146,ohhhhhhhh
3147,致敬！
3148,致敬！
3149,致敬！
3150,支持
3151,无耻
3152,天将猛男！！！
3153,就我一个人。
3154,体者，载知识之车寓道德之舍也
3155,来了
3156,万年难遇第一猛男！！！
3157,仰天悲愤
3158,战败国还能这么不要脸？
3159,一共43集，一点也不觉得长，而且每一集都全程高能
3160,真是任何时期都有 这种人
3161,这段有电影悲惨世界的感觉
3162,全记得！！！
3163,yyds！
3164,弹幕怎么都不敢说话了？
3165,一种植物的颜色
3166,你说的太好了
3167,郭心刚旁边的女人
3168,全体起立！！
3169,解释了也没理解。
3170,哎
3171,刘皇叔
3172,这跟将中国送给日本有什么分别
3173,致敬
3174,我去
3175,泪目了
3176,男神！
3177,板仓先生
3178,男神来了
3179,啊啊啊啊啊
3180,嗷嗷嗷嗷嗷嗷嗷
3181,这个蚂蚁有寓意的
3182,，
3183,全体起立
3184,加一
3185,全体起立！
3186,天降锰男！
3187,全体起立！
3188,这就去游长江
3189,原来是有利益啊，怪不得有立场
3190,思想启蒙确实是最难也是最根本的武器
3191,私德和大义有时候不冲突
3192,镜头太绝了
3193,南平人震怒
3194,中国足球
3195,老刘的xswl
3196,配乐好绝
3197,新文化
3198,致敬
3199,只有绝对的去否定儒家文化，觉醒中国人为了觉醒不得不全面否定中国文化。
3200,呵呵，胡适是一篇文章讲降日还是所有的呢?不要以偏概全好嘛?
3201,不！！！
3202,？？？？？？？？？？？
3203,实话实说
3204,其实这里说的是对的，但是对立人物不得不拍成错误理论
3205,全体起立
3206,预言家
3207,全体起立
3208,听说他们演戏时是真的扛了一百多斤的麻袋，真正的演员
3209,刚看完，超级好看
3210,要点脸吧我去
3211,巨佬登场
3212,200一个月
3213,生如蝼蚁
3214,父子线很感人的 
3215,守常先生千古！
3216,章太炎
3217,走向共和算了？你能拍？呵呵，真就尬黑呗
3218,开口就是老刘皇叔了
3219,这些人才是中国的脊梁！！
3220,天降猛男
3221,哈哈哈哈哈都认识都认识
3222,致敬！！！
3223,妹妹没死，玉莹是延年乔年牺牲之后吐血而死的
3224,仲甫先生
3225,在今天这个时代，我无时无刻不在想念你们，时代需要改变，却缺乏了伟人
3226,安徽
3227,他来了他在风雨中看见了旧社会人们的苦难！他来了
3228,全体起立!!
3229,中华第一猛男和中华第一男神
3230,他来了他来了
3231,蔡徐坤 落泪
3232,伟人
3233,欢迎来到神域！
3234,别骂了 正是在下
3235,这个背景音乐鸡皮疙瘩我天
3236,蚂蚁是隐喻民众发声吧
3237,百家争鸣
3238,期末考试考了。。
3239,《惊喜》
3240,这剧9.3分有点低啊
3241,心刚啊
3242,年轻演员如此努力，不容易。
3243,致敬！马相伯老先生
3244,他来了！
3245,眉毛好像啊
3246,后门白色的好像耳机啊哈哈哈
3247,张疯崽老小丑了
3248,玛德
3249,配额制哈哈哈
3250,蒋那个胡子有点奇怪
3251,怎么就突然没有了
3252,没有看够啊
3253,这家伙简直狗崽子
3254,这一段真的很好
3255,可惜啊，最后干了错事啊
3256,河北人也怒了
3257,出现了
3258,哎呀，历史并不是你们口中的谁好谁坏
3259,哈哈，陈独秀的出场差点给我劝退了
3260,全国第一的天才
3261,再次起立
3262,太热血了 呜呜呜
3263,我看到了祥子？？？？
3264,看完了
3265,商你个头
3266,听着up声音就烦
3267,好看
3268,致敬伟人
3269,致敬
3270,天降伟人
3271,有什么不能播的
3272,这里他们抗的是真的沙袋哦，没记错的话好像是七十斤
3273,心刚啊。看到就想哭
3274,南昌人愤怒
3275,仲甫先生
3276,仲傅先生
3277,这台词功底真的太好了
3278,守常先生
3279,无耻啊
3280,这没方言莫得灵魂啊
3281,守常先生好！
3282,秀
3283,姜文
3284,这能播呀?很容易联想
3285,看木鱼的比自己看还清楚
3286,郭沫若才是真牛逼
3287,胡适写过的白话文没有一篇比得过鲁迅
3288,胡适人渣一个
3289,亿点污点
3290,胡适人品好个屁。
3291,为中华之崛起而读书！！！
3292,全体起立！！！
3293,他来了
3294,DNA动了
3295,不然呢
3296,我校牌面！
3297,山川异域，不共戴天
3298,你的学生以崇高的敬意向你致敬
3299,加一条：健壮的而非文弱的
3300,先生你的学生向你致以崇高的敬意
3301,真的是神剧阿
3302,仲甫先生
3303,实干第一人
3304,胡适小儿
3305,纨绔子弟
3306,天佑我中华，有无数个猛男
3307,别找了
3308,干饭的神
3309,你居然敢发
3310,守常先生
3311,瞎说什么大实话
3312,一去不返啊
3313,麻木冷漠和没有自我判断一样低级
3314,梦开始的地方
3315,你没有见过美国的航母，不知道美国的力量
3316,中国最强的男人 他来了
3317,直到今天，你依然是我的光！
3318,男神来啦！
3319,真的强  当时的人 都舍家为国  毫不贪恋 自己的家庭条件和 社会地位
3320,为中华之崛起而读书
3321,伟人的笔名   比我绞尽脑汁想的网名  高级太多了
3322,他 lei 了  他 lei 了
3323,这部戏的演员演技都太好太好了
3324,截图了哈哈哈
3325,天降猛男
3326,全体起立！
3327,致敬！
3328,老电视剧了
3329,全体起立！
3330,我们现在也是摸着石头过河
3331,也没毛病的，不能现在的眼光去看
3332,反正钱到账了
3333,很稚嫩
3334,留到现在多少钱
3335,眼泪直接下来了
3336,二十一条是山东人永远的痛
3337,我小的时候领悟不了“为中华之崛起而读书”之伟大
3338,为中华之崛起而读书！
3339,他全看见了
3340,真是和尚啊
3341,他们都没有错
3342,？？？？
3343,震旦=华夏
3344,这位演员都40岁了一点看不出来！
3345, 致敬！
3346,致敬！！
3347,男神
3348,1
3349,霍
3350,延年乔年啊啊啊我哭
3351,他看到了！
3352,看近代史真的全程破防
3353,吃的好辣
3354,日月山川，不共戴天！
3355,应该是唯此两项为大吧
3356,青年才俊
3357,你谁啊哈哈哈哈哈哈
3358,鲁迅yyds！！
3359,星星之火 可以燎原
3360,全剧MVP：报童
3361,ohhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
3362,开口跪，声音大爱
3363,论如何有道理的吵架
3364,致敬
3365,他从风雨中走来，带来了希望和未来
3366,他从风雨中走来，带给了希望与未来
3367,《让我这个平时基本不流泪的人流泪有点奇怪》
3368,不敢说我认识啊哈哈哈哈哈
3369,他来了，他看见了
3370,封神的一幕
3371,他从风雨中走来，将一切都看在眼里
3372,风骨！
3373,每一句台词都经得起推敲啊
3374,加一
3375,你想peach！！
3376,闭嘴ssz
3377,所以，无可救药不是说坏到不能救，而是没有药可以应对
3378,你又懂了，说结果前先摆论据
3379,日本去死
3380,全体起立
3381,您辛苦了！
3382,现在的人多数都没有那么严谨的思想了，即使批驳对方也多是答非所问
3383,说得好
3384,惭愧
3385,说得好
3386,尚且不够、民智不足
3387,延年555
3388,将忠君与爱国分离开来
3389,那个时候人人都迷茫，都在探索
3390,和尚
3391,致敬
3392,这个姓张的 太恶心了  追剧的时候真的太讨厌
3393,好家伙，我弹幕都不敢发了
3394,弹幕搁这害怕啥呢
3395,他来了
3396,觉醒年代yyds
3397,迅哥儿真的绝 太绝了
3398,啊啊啊 太爱导演编剧了
3399,全体起立
3400,北大表示不背锅哈哈
3401,确实是未开 认清现实吧
3402,真的超级用心
3403,演乞丐的演员演技好
3404,男神致敬
3405,伟大领袖！！！
3406,全体起立！敬礼！
3407,伟人！
3408,黎明之光
3409,最可爱的人
3410,英雄
3411,起立
3412,全体起立！
3413,喝点酒啊
3414,这个演员是《水浒传》的鲁智深扮演者？
3415,儒家思想本就害人 
3416,阜阳人来了
3417,辣个男人！！
3418,屁都不会，整天当魔怔人
3419,都搁着魔怔什么呢？有饼吗？性质一样吗？
3420,都搁着魔怔什么呢？有饼吗？性质一样吗？
3421,都搁着魔怔什么呢？有饼吗？性质一样吗？
3422,安徽人自豪
3423,天降猛男！
3424,他从风雨中走来，他看到了
3425,他全都看在了眼里
3426,伟人不朽
3427,1911到现在才4年，怎么可能开民智呢
3428,天降猛男
3429,文人骂人不带脏字的
3430,接着奏乐接着舞
3431,废除二十一条
3432,是，合理的人物丰满也会冲淡角色的距离感，让人物更加立体，鲜活
3433,想到了就去做，行动力也很强
3434,行动力与思想认识并重啊
3435,日日
3436,剧里时不时苦中含乐地来这么一小段，让人印象更深了
3437,是毛
3438,共和？历史证明了共和走不通
3439,现在体育老师都总生病，这可怎么办233
3440,上车 兄弟
3441,选角都很像啊
3442,鬼子长得丑想得美
3443,不然呢？
3444,全体起立
3445,他来了
3446,致敬！！！
3447,新青年
3448,好家伙
3449,共和之骨
3450,位面之子
3451,呸！不要脸
3452,怎么就  夺笋啊
3453,礼义廉666
3454,！！正在找
3455,音乐杀我
3456,永远的神
3457,这段镜头语言很棒
3458,俺也一样
3459,后来日本成了美国的狗子国
3460,阿译长官！！！
3461,神
3462,必输之局，辩论个屁
3463,《兰花草》也是胡适写的
3464,喜欢这个开篇就点明陈的一大污点的设定
3465,只能说，过分了啊~
3466,充分说明大猪蹄子也可以是救国救民的人哈哈哈哈
3467,一语成谶啊
3468,爱国要有立场！服气
3469,冯森又在吃盒饭
3470,鲁智深是你！
3471,他全都看见了！！！
3472,中华五千年，前后两周公
3473,up主太用心了，干货满满
3474,考点出现
3475,考点出现
3476,找到了
3477,妙啊
3478,安庆人表示没听过。。。
3479,致敬!
3480,炭治郎直呼内行
3481,我二弟天下无敌！！
3482,全体起立
3483,全体起立敬礼！
3484,全体起立
3485,1
3486,他来了！！！
3487,人民万岁
3488,说这剧能播不容易的，简直就是个弱智，党自己的历史不能播？
3489,别提胡适
3490,这要是现代发生的事，可想而知
3491,全体起立
3492,七、健壮的而非体弱的
3493,阿译啊，爱了爱了
3494,潮州人震怒
3495,！！
3496,光听这几句话就泪流满面了
3497,全体起立！
3498,疯崽演的不错，看他就想抽他
3499,民智的确未开
3500,岂曰无衣，与子同袍
3501,poi yyds
3502,他来了
3503,这段演出真是顶级
3504,我炸了....
3505,大佬
3506,常守先生！
3507,什么东西啊！！后来在船上也是
3508,人民万岁！
3509,狼子野心！！！！！！！
3510,不愧是皇叔，到哪都匡扶天下啊
3511,2
3512,他们也曾是少年
3513,帅！！！
3514,这段拍的太好了吧
3515,鬼子胃口这么大，难怪吃的下核弹
3516,《划 重 点》
3517,我们的法兰西岁月非常好看
3518,人民说他万岁，他说人民万岁
3519,啥时候在上理工取的景
3520,他从风雨走来！
3521,福建人震怒
3522,八年级上册历史
3523,所以延年知道两边不能顾全就没有成家
3524,这部剧为什么在2021年的中国可以发出来？
3525,张丰载这个角色就是现在节奏党的缩影
3526,天降伟人！
3527,鞠躬
3528,男神！
3529,这就直接附庸了
3530,猛男来也
3531,我觉得白话文的兴起 让我们丢失了很多文言文
3532,这个时候还在争这个高低，真是没救了
3533,不小心高考预言到了
3534,可上九天揽月，可下五洋捉鳖，谈笑凯歌还!
3535,屠龙者未成龙的人，太感动了
3536,天降猛男！！
3537,？
3538,看得见
3539,仲甫先生
3540,五九国耻
3541,就问你气不气气不气气不气！
3542,起立
3543,他如神明一般看这人间每一处疾苦
3544,伟人
3545,那个伟人！
3546,1
3547,剧是真的好看，就是每次bgm一响我就跳戏华胥引，甚至脑袋里自动补歌词，我可太难了。。
3548,1917
3549,呜呜呜今天是延年牺牲94周年
3550,46万了
3551,来二刷了
3552,屑
3553,世纪伟人
3554,妙人
3555,延年！
3556,他来了他来了！
3557,前方高能，请全体起立！
3558,阿译~~~~
3559,他来了
3560,狂人日记
3561,。
3562,朱门酒肉臭，路有冻死骨
3563,太用心了吧，泪目
3564,现在也是 同志们仍需努力
3565,严复是北大第一任校长
3566,这个很重要也很好
3567,有趣
3568,霸气外漏
3569,哪个男人
3570,央视影音客户端观看
3571,木鱼讲的好细
3572,全体起立！！
3573,砸死在假山上就搞笑了
3574,他来了
3575,看完采访过来的
3576,不签
3577,别骂了
3578,现在的正确早已被定好，撼动不了的
3579,来了来了
3580,不是酒剑仙，你脸盲有点严重啊
3581,月卡行为 
3582,躬匠精神
3583,第一帅，不接受反驳
3584,致敬
3585,爱国不一定要爱特色国
3586,这个是鲁肃吗？
3587,起立
3588,伟人来了，全体起立
3589,别人的26岁
3590,让我康康
3591,跳过哈哈哈哈哈
3592,发不了？？
3593,民智未开说的确实是实话，但是保皇就属实离谱
3594,高考作文题
3595,好伟大
3596,全体起立
3597,全体起立
3598,郭心刚！！呜呜呜
3599,前方高能
