region,title,view_num,danmu,upload_time,up_author,video_url
影视杂谈,我们的考点，是他们的一生！高燃民国历史剧《觉醒年代》P1,606.8万,5.1万,2021-04-11,木鱼水心,www.bilibili.com/video/BV1rb4y1D7Gf?from=search
影视剪辑,【觉醒年代】我拥过你拥过的晚风,325.1万,6572,2021-05-16,秦巴少年_,www.bilibili.com/video/BV1964y1C7jR?from=search
影视剪辑,【觉醒年代×欢快向】文人的欢快日常！来看点开心的！,181.1万,3506,2021-06-09,hojia_,www.bilibili.com/video/BV1B44y1679g?from=search
影视剪辑,“若盛世将倾，深渊在侧，我辈当万死以赴”觉醒年代 鲁迅｜曹磊中心向 纪念人类群星闪耀时，纪念五四,156.8万,3179,2021-05-03,吹不倒的墙头草_,www.bilibili.com/video/BV1WU4y187rF?from=search
影视剪辑,我辜鸿铭，是一个堂堂正正的中国人。｜ 觉醒年代,239.3万,3238,2021-06-16,一未言青,www.bilibili.com/video/BV1mg411g7Z2?from=search
影视剪辑,“希望我们的创作，可以让觉醒年代四个字深入人心”,137.3万,3819,2021-06-19,Double邓,www.bilibili.com/video/BV1Py4y1g7Zi?from=search
影视剪辑,【陈延年陈乔年|觉醒年代】 请笃信一个梦,79.0万,1858,2021-05-24,晚巷山,www.bilibili.com/video/BV1xf4y1h7BQ?from=search
影视剪辑,觉醒年代丨姜云升 || 你一定能够成为你想要去成为的人丨台词向双声道群像混剪,42.0万,2716,2021-06-22,syheechul,www.bilibili.com/video/BV1Hb4y1C7LS?from=search
影视剪辑,【觉醒年代|欢乐向】用家有儿女的方式打开觉醒年代,12.2万,574,2021-07-05,小炮爱吐槽,www.bilibili.com/video/BV1Ko4y1X7ny?from=search
影视剪辑,【觉醒年代】台词向超燃催泪混剪 | 我们自己的国家，我们不爱，谁爱,108.9万,564,2021-05-27,蓝小小独,www.bilibili.com/video/BV18K4y1R7j8?from=search
影视杂谈,9.3分爆燃神剧《觉醒年代》，核能催泪片段原来这么拍的,146.5万,8353,2021-05-01,排雷小分队,www.bilibili.com/video/BV1zA411V7Aw?from=search
影视剪辑,【觉醒年代＆少年中国说】陈 氏 满 门 忠 烈 啊 ! ! !,231.3万,3834,2021-04-10,慕容锦枫,www.bilibili.com/video/BV1KV411H78A?from=search
影视剪辑,【欢快搞笑向】觉醒年代喊你来背诗|全员杀疯了,34.0万,594,2021-06-20,灰昼_,www.bilibili.com/video/BV1Mw411f7oN?from=search
人文历史,【觉醒年代】里面一定有你听过的名字，也有你懂的故事。,176.4万,4477,2021-07-03,次元复写纸,www.bilibili.com/video/BV1Zy4y1M7sK?from=search
影视剪辑,【觉醒年代|陈独秀×陈延年×陈乔年】“父慈子孝”名场面,5.3万,137,2021-07-12,凹run汁是橙子,www.bilibili.com/video/BV1iX4y1w7K7?from=search
影视剪辑,泪目混剪|超强声音联盟致敬革命先辈，二度演绎《觉醒年代》,5.2万,229,2021-07-03,新华网,www.bilibili.com/video/BV1Zb4y1C7Y8?from=search
影视剪辑,【觉醒年代】留法四人组yyds,18.4万,95,2021-06-11,燕燕的小仓库,www.bilibili.com/video/BV18K4y137fr?from=search
影视剪辑,“遍地哀鸿满城血，无非一念救苍生”【觉醒年代群像| 燃虐| 双声道台词向】,89.8万,2707,2021-07-01,春风拾纸鸢,www.bilibili.com/video/BV1S64y1976z?from=search
影视剪辑,【觉醒年代】可爱向|这部剧的每个角色都越看越可爱啊！！,113.5万,1243,2021-05-28,最爱俊俊小天使,www.bilibili.com/video/BV1YK4y1R7WX?from=search
人文历史,公知现形，富豪被嘲，觉醒年代封神，年轻人为啥越来越战狼？,168.1万,2.8万,2021-07-02,不良博士,www.bilibili.com/video/BV1bq4y1s7V5?from=search
人文历史,【觉醒年代】里面一定有你听过的名字，也有你懂的故事。,176.4万,4477,2021-07-03,次元复写纸,www.bilibili.com/video/BV1Zy4y1M7sK?from=search
影视剪辑,【觉醒年代】卧槽！北大校花！原谅我之前对刘师培的美貌一无所知,27.0万,204,2021-05-09,是璐璐欧尼啊,www.bilibili.com/video/BV1Bb4y1f7vC?from=search
影视剪辑,【觉醒年代群像】唢呐一响，不是大喜就是大悲,30.0万,406,2021-06-04,是璐璐欧尼啊,www.bilibili.com/video/BV14q4y1j7Hd?from=search
社科·法律·心理,《觉醒年代》的选角有多绝？,320.8万,5836,2021-05-14,观察者网,www.bilibili.com/video/BV1664y127Gr?from=search
人文历史,公知现形，富豪被嘲，觉醒年代封神，年轻人为啥越来越战狼？,168.1万,2.8万,2021-07-02,不良博士,www.bilibili.com/video/BV1bq4y1s7V5?from=search
影视剪辑,【觉醒年代|欢乐向】论花生瓜子在民国时期的重要性|民国时期革命大佬们的轻松日常【失恋阵线联盟】,85.4万,614,2021-05-19,棉袄君TmT,www.bilibili.com/video/BV1xy4y1W78u?from=search
影视剪辑,【觉醒年代】凶惨的敌人为了折磨他，竟然绞了他三次，历时28分钟,101.7万,1240,2021-06-07,再难也不放弃希望i,www.bilibili.com/video/BV1jo4y127px?from=search
影视剪辑,【觉醒年代】“我愿意 奋斗终身！”,170.3万,6320,2021-03-20,小冯同学今天开心了吗,www.bilibili.com/video/BV1Dh411Q7wU?from=search
影视剪辑,【觉醒年代|群像】民国文人大佬的轻松日常,195.1万,4665,2021-03-12,剪刀手艾德琪,www.bilibili.com/video/BV1wp4y1h7oJ?from=search
搞笑,【觉醒年代版Q宝】内置北大男团语音包，一款真正人性化的智能语音,18.7万,1838,2021-05-09,雨打梨花深闭門,www.bilibili.com/video/BV1Bf4y1a7wV?from=search
影视剪辑,他看见觉醒年代的后续了“先生，他们爱我”,84.3万,787,2021-06-05,Double邓,www.bilibili.com/video/BV1Hw411Z7Jg?from=search
影视剪辑,觉醒年代，他从风雨中走来……,195.4万,6404,2021-03-30,共青团中央,www.bilibili.com/video/BV1uy4y1b78d?from=search
影视剪辑,【觉醒年代】欢乐向丨大笑江湖丨觉醒年代快乐图鉴,54.1万,802,2021-06-03,一只小幻熊,www.bilibili.com/video/BV1A54y157fm?from=search
影视杂谈,【觉醒年代】20210611《觉醒年代》主演（青年组）做客新华网#新华有新说#直播间 畅谈《觉醒年代》背后的故事（竖屏720P）,9.7万,2195,2021-06-11,且将新火试新茶1219,www.bilibili.com/video/BV1Jh411a7TN?from=search
影视杂谈,木鱼水心X《觉醒年代》主创：终于等到你！独家披露创作细节,206.4万,3.4万,2021-06-10,木鱼水心,www.bilibili.com/video/BV1qV41147tu?from=search
影视剪辑,【觉醒年代｜欢乐向】-仲甫先生一家的欢（hu）乐（dui）日常,28.8万,582,2021-06-18,浮尘微刃,www.bilibili.com/video/BV1th411a7sd?from=search
影视剪辑,《觉醒年代》|“咱们认识一下吧”,5.7万,107,2021-06-30,快看是皮卡丘,www.bilibili.com/video/BV1164y1Q7HV?from=search
影视剪辑,【觉醒年代 |世炎】可惜在学生时代再也没有出现过这样一位学长！！,18.6万,240,2021-05-26,崔金李,www.bilibili.com/video/BV1bK4y1R7Zm?from=search
影视剪辑,【觉醒年代】北大暴躁三人组,88.0万,425,2021-05-24,影与抛光者,www.bilibili.com/video/BV1vU4y1L7Gr?from=search
影视剪辑,【觉醒年代 | 陈独秀个人向 | 于和伟】“他最后也倒在了黎明前”,17.6万,441,2021-06-14,Pricetone,www.bilibili.com/video/BV1fy4y1u7ew?from=search
影视剪辑,【觉醒年代】后来啊，安徽合肥有了一条延乔路，延乔路的尽头叫繁华大道。,157.6万,2410,2021-03-31,深眸眼绿484,www.bilibili.com/video/BV1af4y1W7UV?from=search
影视剪辑,【觉醒年代】建议每日一遍防止抑郁｜《我是演员》北大分会场｜绝A赵世炎在线凶延年｜未成年乔年弟弟展现懵懂演技｜史上最怂预言家张丰载｜江湖海威凶狠孟雄,57.2万,1228,2021-04-13,一颗鲤,www.bilibili.com/video/BV1gK4y1o7hT?from=search
影视剪辑,《觉醒年代》欢乐向 名场面：暴躁钱爷——给爷坐[季刚又双叒叕生气了][保护伞][弱小无助刘申叔],19.7万,97,2021-06-15,过年了都在家忙着,www.bilibili.com/video/BV1wb4y1o7b5?from=search
影视剪辑,【觉醒年代】“要为真理而斗争”,54.5万,836,2021-03-21,清眸含鹿,www.bilibili.com/video/BV1ey4y14785?from=search
影视剪辑,【觉醒年代x小欢喜|青年群像】“少年的肩上不仅有清风朗月”,148.7万,2503,2021-06-23,脆桃胡诌,www.bilibili.com/video/BV1cv411H7AM?from=search
影视剪辑,【觉醒年代/鲁迅/钱玄同】最佳损友,23.6万,135,2021-06-20,禹羽渔,www.bilibili.com/video/BV1Nb4y1o76Z?from=search
校园学习,把《觉醒年代》里超燃台词，写进作文很加分,34.0万,38,2021-06-14,严冬硬笔手写,www.bilibili.com/video/BV1Qh411a7yN?from=search
影视剪辑,【觉醒年代丨欢乐向】今日份快乐请查收,7.5万,211,2021-06-18,二创君,www.bilibili.com/video/BV1C54y1G7wr?from=search
鬼畜调教,【觉醒年代】误入夸夸群的豫才先生,57.6万,386,2021-05-16,欧文丽贝卡,www.bilibili.com/video/BV1v64y1C749?from=search
预告 资讯,【青春】《觉醒年代》的新青年们组团演唱李大钊《青春》,21.9万,542,2021-06-26,光线电影官方,www.bilibili.com/video/BV1u64y197t6?from=search
短片·手书·配音,【描改/手书】觉醒年代的扫除时间,29.9万,889,2021-06-20,LE1997,www.bilibili.com/video/BV1pq4y1L7NU?from=search
影视杂谈,牛年第一炸！来感受100年前中国的热血青年！疯狂安利《觉醒年代》,86.3万,5485,2021-02-12,轩邈Elias,www.bilibili.com/video/BV15N411d75M?from=search
预告 资讯,【1080P】历史大剧《觉醒年代》幕后花絮纪录片,65.2万,2.1万,2021-02-15,别关注我阿,www.bilibili.com/video/BV1fi4y1K7ek?from=search
短片,《觉醒年代》本是比翼双飞鸟，奈何天地有余悲。,15.0万,193,2021-06-04,剪辑的双鱼儿,www.bilibili.com/video/BV11f4y1b7MP?from=search
影视剪辑,【陈延年台词向|觉醒年代】血水里开出的花，凋零在最美好的年纪，定格在盛放的瞬间,97.4万,884,2021-04-03,柚子柚子__,www.bilibili.com/video/BV1gK4y1K74R?from=search
热点,【觉醒年代】 中 华 儿 女 醒 着 呢,28.6万,283,2021-05-13,新青年,www.bilibili.com/video/BV1E5411u7m8?from=search
影视剪辑,【觉醒年代｜高燃群像】“民国的浪漫属于撕破黑暗的革命者”｜请一定要看到第35秒,13.7万,409,2021-06-19,小满日和u,www.bilibili.com/video/BV1eM4y1u7Tx?from=search
综合,【觉醒年代】爆哭完结！这个梗很多人都没发现……,117.6万,1916,2021-04-10,央视频,www.bilibili.com/video/BV18Z4y1c71R?from=search
影视剪辑,【觉醒年代|欢乐向】热爱105度的你,59.8万,598,2021-06-13,luna1re,www.bilibili.com/video/BV1pK4y137Jp?from=search
明星,【觉醒年代｜鲁迅】热爱105°C的你｜一颗小甜豆迅哥儿,15.8万,316,2021-06-17,豆香淑,www.bilibili.com/video/BV1Zb4y1d7xi?from=search
影视剪辑,【陈乔年可爱图鉴|觉醒年代】“同志，你饿吗？”,96.6万,824,2021-05-26,晚巷山,www.bilibili.com/video/BV11o4y117FD?from=search
影视剪辑,【觉醒年代|欢乐向】金曲串烧大赏,13.5万,831,2021-06-06,心凉是薄荷,www.bilibili.com/video/BV1cK4y1376a?from=search
影视剪辑,【觉醒年代】“一 个 个 都 小 嘴 抹 了 蜜”,18.0万,161,2021-06-20,最爱俊俊小天使,www.bilibili.com/video/BV1Qg411g7gW?from=search
影视剪辑,【觉醒年代】延年乔年和弟弟妹妹的相处日常~,10.3万,27,2021-07-06,甜橙er啦啦啦,www.bilibili.com/video/BV1h64y147Qg?from=search
影视剪辑,【觉醒年代｜中国外交】“从弱国无外交到外交天团”,64.4万,1889,2021-05-07,妍菊yj,www.bilibili.com/video/BV1nv411j7wz?from=search
影视剪辑,【觉醒年代青年组】剪着剪着我就哭了 | 陈延年•陈乔年•赵世炎•邓中夏,15.3万,82,2021-05-27,-不恰柠檬-,www.bilibili.com/video/BV1254y1V7fD?from=search
影视剪辑,【觉醒年代】哥，我终于追上你了，我想你了,11.7万,122,2021-07-07,小脆皮和小饼干,www.bilibili.com/video/BV1zf4y1L7oC?from=search
影视剪辑,【觉醒年代｜群像】如果声音不记得｜我有万语千言，藏在颤抖的字里行间,28.3万,425,2021-06-01,山川隐曜,www.bilibili.com/video/BV1GU4y1j7zQ?from=search
热点,《觉醒年代》最“刀”的一段！撒贝宁看完猛男泪目,125.3万,2175,2021-05-30,央视网快看,www.bilibili.com/video/BV1gA41137LN?from=search
影视剪辑,当我看觉醒年代时都在想什么｜华语金曲系列,2.2万,193,2021-07-11,白十五Jr,www.bilibili.com/video/BV1y44y1q7c1?from=search
影视剪辑,【觉醒年代】“我的父亲陈独秀先生，他配得上吃这道菜”,63.2万,25,2021-05-29,Mary不在家,www.bilibili.com/video/BV1tf4y1h75k?from=search
影视杂谈,导演夹带“私货”，音乐编辑气到大哭，觉醒年代其实你并不了解,75.0万,161,2021-07-10,幕春秋,www.bilibili.com/video/BV1LX4y1w7Nk?from=search
影视剪辑,【觉醒年代/群像】一把二胡拉一生 /送君千里 终须一别,102.0万,1647,2021-06-27,十斤鸦,www.bilibili.com/video/BV1xb4y1C7fh?from=search
影视剪辑,【觉醒年代||刘师培】红马/他的清雅逸态，好仙儿~,5.3万,64,2021-06-26,lvseshalou,www.bilibili.com/video/BV1p44y1z7Ak?from=search
影视剪辑,【觉醒年代/搞笑】连伟人都不能拒绝中华美食 还有谁能拒绝呢？,59.9万,888,2021-06-12,陆贰拾伍,www.bilibili.com/video/BV1rw411Z7uG?from=search
影视剪辑,【觉醒年代】“君子永远是君子”,13.3万,211,2021-07-12,北暖真不是姐姐,www.bilibili.com/video/BV1v44y1q7nK?from=search
影视剪辑,全世界最好的哥哥，最乖的弟弟！！！【觉醒年代】【陈延年/陈乔年】【张晚意/马启越】,33.3万,166,2021-06-18,点点好运来,www.bilibili.com/video/BV1864y1r7PT?from=search
影视杂谈,觉醒年代细节 看到网上有许多人看不懂这段，特意整理了一下！,83.6万,133,2021-06-30,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV1Gg411u7cn?from=search
影视杂谈,鲁迅出场！重现课文名场面！高燃民国历史剧《觉醒年代》P3,363.1万,3.3万,2021-04-17,木鱼水心,www.bilibili.com/video/BV1Gh411S7Pw?from=search
影视杂谈,泪目！网友撰写《觉醒年代》暖心续集！,4.8万,27,2021-07-08,央视频,www.bilibili.com/video/BV1YV411W7S8?from=search
短片·手书·配音,【觉醒年代手书】“我可以献身”,5.8万,204,2021-07-10,不叫落xx叫落爻,www.bilibili.com/video/BV1Qb4y1r7Tw?from=search
影视剪辑,【觉醒年代 | 青年学生群像 | 微踩点】让酒,52.9万,897,2021-04-01,-XGCT-,www.bilibili.com/video/BV1cZ4y1c7F6?from=search
影视剪辑,【重传·觉醒年代】“他们来了，从此换了人间”,19.1万,608,2021-04-25,枕春韶,www.bilibili.com/video/BV14U4y187mY?from=search
影视杂谈,湿衣服穿10小时，冬天穿单衣冻到发烧，觉醒年代剧组有多拼？,146.8万,1391,2021-07-02,幕春秋,www.bilibili.com/video/BV1hq4y1s75f?from=search
热点,央视专访《觉醒年代》主创：豆瓣评分9.3的“神剧”是如何炼成的？,132.1万,1.8万,2021-05-03,央视网快看,www.bilibili.com/video/BV1yv411j7gE?from=search
人文历史,【觉醒年代】陈独秀，你值得这样的关注量！！！【数据可视化：《觉醒年代》的播放吸引了你对哪些人物的关注？】,25.1万,3216,2021-06-22,你方唱罢我登场场场场,www.bilibili.com/video/BV1uX4y1P7tZ?from=search
影视剪辑,【觉醒年代|热爱105℃的你】卧槽！这样的北大男团你们见过吗,14.0万,441,2021-06-26,是璐璐欧尼啊,www.bilibili.com/video/BV1yV411s7dZ?from=search
预告 资讯,神剧是如何打造的？《觉醒年代》全员细节控！,35.9万,291,2021-05-10,央视频,www.bilibili.com/video/BV1Gh411v7PX?from=search
影视剪辑,【觉醒年代】虽千万人，吾往矣,66.1万,834,2021-05-07,是璐璐欧尼啊,www.bilibili.com/video/BV1dh411m7Pu?from=search
明星,觉醒年代，陈延年陈乔年壮烈赴死花絮,46.9万,346,2021-05-21,青蛙嘎咕咕咕,www.bilibili.com/video/BV1dB4y1F7DU?from=search
影视杂谈,全网爆哭！延乔路的尽头，是繁华大道！9.3高燃民国历史剧《觉醒年代》P11,365.3万,4.1万,2021-05-13,木鱼水心,www.bilibili.com/video/BV1yy4y1p71t?from=search
明星,【花絮】觉醒年代人物特辑，封新天饰张丰载。提升自己最好的方式就是学，在现场，努力、使劲学！,29.3万,669,2021-05-20,青蛙嘎咕咕咕,www.bilibili.com/video/BV1f54y1G7uf?from=search
影视剪辑,【觉醒年代】为工友挡雨这一幕只有短短一个画面但震撼我好久，每天都感叹,43.6万,77,2021-06-09,这里的春天没有你,www.bilibili.com/video/BV1q54y1G7K3?from=search
影视剪辑,觉醒年代||全员欢乐向•时代在召唤 看点儿开心点( ˙˘˙ ),32.8万,1760,2021-05-29,粟欢超爱塞壬小甜心,www.bilibili.com/video/BV1C54y1V7yn?from=search
影视剪辑,【觉醒年代】穷开心 I 前方名场面 I 民国革命时期文豪们的欢乐瞬间,8.8万,30,2021-06-12,尼古拉斯坂田,www.bilibili.com/video/BV1SB4y1T7Jb?from=search
影视杂谈,【巴蒂】幸亏《觉醒年代》其他人演技爆表，否则加戏咖就把这个剧毁了,114.6万,4943,2021-07-05,No-巴蒂,www.bilibili.com/video/BV1PM4y1M7B4?from=search
影视剪辑,《觉醒年代》的选角跟《1921》对比！,117.4万,3393,2021-05-15,东海蛎子头,www.bilibili.com/video/BV1Ah411v7DJ?from=search
明星,我真的要再说一遍觉醒年代yyds啊！不管是正片还是花絮真的都是溢出屏幕的认真和敬业,8.3万,27,2021-07-01,青蛙嘎咕咕咕,www.bilibili.com/video/BV1Eb4y1y7Xo?from=search
影视杂谈,【巴蒂-觉醒年代①】看完这视频只记得“脱裤子”？那也没什么不好的！,4.1万,116,2021-07-11,No-巴蒂,www.bilibili.com/video/BV1Zw411R7yt?from=search
影视剪辑,【觉醒年代|干饭人鲁迅】先生也太可爱了！,50.5万,119,2021-06-13,丨一枚俗人丨,www.bilibili.com/video/BV1b54y1G7NX?from=search
明星,《觉醒年代》于和伟片场炒花生，确实糊了（三）,37.7万,533,2021-06-08,慕色梦境,www.bilibili.com/video/BV1Fw411f7ue?from=search
影视剪辑,【觉醒年代】或许是延年选中了他,36.8万,19,2021-06-03,今天来帅哥了吗,www.bilibili.com/video/BV1c54y157nC?from=search
影视剪辑,【觉醒年代】他从风雨中逆向走来 一眼便看到了百姓的疾苦,98.0万,72,2021-06-09,这里的春天没有你,www.bilibili.com/video/BV1nq4y177UE?from=search
影视剪辑,【觉醒年代X现实群像】他们看到一百年后的中国了吗？,4.8万,69,2021-06-27,追星的颓废青年,www.bilibili.com/video/BV1cV411x72J?from=search
人文历史,觉醒年代中那个可爱敢恨的钱玄同，伟大的文学家、思想家，其子也是震古烁今的国士无双，中国核弹之父钱三强,8.5万,96,2021-07-09,宇智波金木水火土,www.bilibili.com/video/BV1kf4y1L7HL?from=search
影视剪辑,《觉醒年代》太少！《1921》太多！,65.0万,590,2021-05-15,小冯同学今天开心了吗,www.bilibili.com/video/BV1d44y167cG?from=search
影视剪辑,觉醒年代到底删了多少我不知道的情节？！,8.3万,11,2021-07-08,_云起,www.bilibili.com/video/BV1fV411W7pz?from=search
影视剪辑,【台词向|觉醒年代女性群像】HERSTORY,28.0万,459,2021-04-03,卡卡卡卡卡卡佳,www.bilibili.com/video/BV1xX4y1g7tW?from=search
影视杂谈,海有戏：令人寒心！《觉醒年代》都赔本，什么电视剧才能赚钱？,97.6万,4167,2021-06-17,汪海林,www.bilibili.com/video/BV1cM4y1u761?from=search
影视剪辑,【觉醒年代丨赵世炎/林俊毅个人】 借我 || 他总是穿着黑色中山装 目光坚定站在人群中央,17.8万,169,2021-05-15,iamWednesday,www.bilibili.com/video/BV1NK4y1o7UH?from=search
影视剪辑,【水龙吟|超燃踩点群像】虽千万人，吾往矣！||觉醒年代，我的超人！,9.3万,316,2021-06-15,南至星回,www.bilibili.com/video/BV1ny4y1g7Nv?from=search
影视剪辑,又乖又奶的乔年，乔年的小奶音太可爱了！！！【觉醒年代】陈乔年&马启越,39.3万,245,2021-06-14,点点好运来,www.bilibili.com/video/BV1dh411a7V8?from=search
日常,台湾人怎么看新中国觉醒年代追光少年，祖国何成就令他们骄傲自豪,2.6万,117,2021-07-08,台湾大叔在囧途,www.bilibili.com/video/BV11X4y1w7Sj?from=search
翻唱,觉醒年代版《雾里》“我们不干，谁干。”,19.8万,225,2021-07-01,拯救世界的狗子,www.bilibili.com/video/BV1HU4y1V7BX?from=search
影视剪辑,【觉醒年代】迅哥儿辞职也很霸气！不幹了！,28.6万,170,2021-05-21,金兰小富贵儿,www.bilibili.com/video/BV1h5411u7N5?from=search
影视剪辑,【觉醒年代|李大钊×赵纫兰】在以与原配离婚为新思想追求的年代，李大钊先生是个例外,86.3万,955,2021-06-13,晓晓固不免,www.bilibili.com/video/BV1pv411p7UX?from=search
社科·法律·心理,《觉醒年代》专场互动：相隔百年 两代90后、00后的对望,22.6万,1591,2021-05-14,观学院官方,www.bilibili.com/video/BV1X541137Zs?from=search
预告 资讯,于和伟谈自己出演《觉醒年代》时，情到深处总忍不住哭出来,16.2万,36,2021-07-02,田间の雏子,www.bilibili.com/video/BV1C64y1b7PM?from=search
社会,经典再现！觉醒年代重现舞台 全场共唱《国际歌》,132.4万,6484,2021-07-01,央视新闻,www.bilibili.com/video/BV1Kb4y1y7XH?from=search
影视剪辑,【觉醒年代&陈独秀个人台词向】没有人会不喜欢觉醒年代里的仲甫先生，于和伟老师的台词太好了,9.4万,181,2021-06-05,珺墨良钰,www.bilibili.com/video/BV1g64y1C77Q?from=search
影视剪辑,【觉醒年代】全员欢乐向 | 快来笑！,8.8万,129,2021-06-23,pursue_19,www.bilibili.com/video/BV1CU4y1G7C2?from=search
影视剪辑,觉醒年代｜乔年这孩子，打小就会说话。,38.2万,426,2021-05-24,仲夏星河梦fairy,www.bilibili.com/video/BV1wA41137P4?from=search
鬼畜剧场,【觉醒年代|刘师培】病秧子宝：内置北大校花语音,4.3万,218,2021-06-28,Lumina_Puth,www.bilibili.com/video/BV1oV411s7G4?from=search
明星,觉醒年代于和伟采访小合集，我们的考点是他们的一生啊,4.6万,41,2021-07-07,肆年九月蓝,www.bilibili.com/video/BV1Wf4y1L7EY?from=search
影视杂谈,觉醒年代  傅斯年  骨头最硬的民国大师,7.4万,27,2021-07-12,啦啦啦的能量,www.bilibili.com/video/BV1Bb4y1k75n?from=search
影视剪辑,【觉醒年代｜少年欢乐向】一笑悬命·谁还不是个小可爱啦,69.9万,1534,2021-04-30,半糖加半奶,www.bilibili.com/video/BV1LZ4y1F7yY?from=search
影视杂谈,五四运动全面爆发！中国人不会忘记这一天！9.3高燃民国历史剧《觉醒年代》P9,266.4万,3.2万,2021-05-04,木鱼水心,www.bilibili.com/video/BV1Sh411m7BH?from=search
明星,晁然被安利觉醒年代，迷惑发言只因先辈奋斗剧情：听起来就不好看,20.8万,68,2021-05-31,抓马视频,www.bilibili.com/video/BV1vh411Y75Q?from=search
预告 资讯,《山海情》《觉醒年代》《大江大河2》…这入围名单简直了！,80.1万,3905,2021-05-21,观察者网,www.bilibili.com/video/BV1BK4y197z6?from=search
影视剪辑,从无人问津的龙套，到拍戏时被导演嘲讽，现逆袭飞天视帝！他是觉醒年代的李大钊！是亮剑的魏和尚,91.3万,267,2021-06-29,轮胎在欢叫,www.bilibili.com/video/BV1c64y1b7WB?from=search
人文历史,那些可以写入作文的经典台词丨觉醒年代丨第五十五期,7.1万,44,2021-06-20,淋雨の伞,www.bilibili.com/video/BV1N5411T78Z?from=search
