region,title,view_num,danmu,upload_time,up_author,video_url
热点,行走的作文素材库？小撒录节目时押中《觉醒年代》相关高考作文题,24.8万,38,2021-06-07,央视网快看,www.bilibili.com/video/BV11v411V7zS?from=search
影视剪辑,【建党伟业x觉醒年代x走向共和】同场戏对比（张勋复辟）,11.7万,459,2021-06-24,晨曦闪耀之王,www.bilibili.com/video/BV1Ry4y1T7Na?from=search
热点,打祖国疫苗，看《觉醒年代》，台大教授感慨万千：让我们的国家变得更好,5.4万,29,2021-06-26,台海网,www.bilibili.com/video/BV1vf4y1t7ZW?from=search
校园学习,【作文素材配音】暑假补剧推荐：《觉醒年代》经典台词及适用主题指引,4486,2,2021-07-15,作文素材每日读,www.bilibili.com/video/BV1Hw41197Pq?from=search
影视剪辑,【觉醒年代】“姐，憨坨回来了”李大钊夫妻之间平平淡淡，可就是看的想哭,21.0万,190,2021-04-28,风华正茂某先生,www.bilibili.com/video/BV14Z4y1F7Ww?from=search
影视杂谈,《觉醒年代》张晚意！看哭千万人的回眸一笑！ 可以说，张晚意演活了陈延年，也因为陈延年也让观众看到了演员张晚意 ，崛起的新生代，真未来可期！,37.8万,19,2021-07-05,酱紫娱乐说,www.bilibili.com/video/BV1Jf4y1b7zD?from=search
演奏,【《伯虎说》钢琴版】你们都说这个版本和觉醒年代绝配，我想是因为你们听到了来之不易的国泰民安吧,2.9万,11,2021-06-30,弹钢琴的余鱼,www.bilibili.com/video/BV1Kw411Z7fK?from=search
影视杂谈,巴黎和会出师不利！外交团肩负重任！9.3高燃民国历史剧《觉醒年代》P6,252.6万,2.6万,2021-04-26,木鱼水心,www.bilibili.com/video/BV1xN411f7iX?from=search
影视剪辑,觉醒年代的续集：就是现在,10.2万,58,2021-07-02,新华社,www.bilibili.com/video/BV14v411H7Ct?from=search
影视剪辑,建党伟业：受觉醒年代影响我现在说话也是这样,9.8万,5,2021-06-26,语泽君,www.bilibili.com/video/BV1r5411T7Z8?from=search
影视剪辑,【觉醒年代|郭心刚|傅斯年】兄弟就是互怼且快乐！,8.9万,30,2021-06-20,慕璃子,www.bilibili.com/video/BV1EM4y1u7pv?from=search
明星,觉醒年代 刘琳 非常愿意出演这种类型的角色，会从他们身上汲取力量,11.5万,39,2021-06-08,慕色梦境,www.bilibili.com/video/BV1pQ4y197dS?from=search
人文·历史,独家揭秘：觉醒年代葛树贵真实的结局,9.5万,159,2021-06-25,新华社,www.bilibili.com/video/BV1mX4y1A7cJ?from=search
社会,编剧龙平平：《觉醒年代》续集正在上演,2.2万,95,2021-07-05,新华社快看,www.bilibili.com/video/BV1BL411p7vG?from=search
影视剪辑,觉醒年代 乔年这段也太太太太奶了,3.1万,9,2021-07-07,前胸如后背丫,www.bilibili.com/video/BV1bX4y1w7Xi?from=search
影视杂谈,巴黎和会太屈辱！外交团经历了什么？9.3分高燃民国历史剧《觉醒年代》P8,212.7万,2.5万,2021-05-02,木鱼水心,www.bilibili.com/video/BV1Z64y1y7Ku?from=search
热点,燃！陈独秀在《觉醒年代》的这段发言字字珠玑,18.1万,296,2021-05-27,央视频,www.bilibili.com/video/BV1th411Y7hW?from=search
影视剪辑,后来，易白沙先生去了北京，牺牲时，年仅35岁【觉醒年代】,8.2万,63,2021-06-03,每人一条小鱼干,www.bilibili.com/video/BV1L64y1R73z?from=search
人文历史,观棋有语113：在香港播放《觉醒年代》是要提醒年轻人什么？,10.3万,1060,2021-07-13,席亚洲,www.bilibili.com/video/BV11w411d76h?from=search
影视杂谈,请愿团血溅总统府！革命热潮蔓延全国！9.3高燃民国历史剧《觉醒年代》P10,194.2万,2.4万,2021-05-10,木鱼水心,www.bilibili.com/video/BV1c64y1y7nt?from=search
影视剪辑,觉醒年代小细节，螳螂,3.0万,3,2021-07-11,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV1E64y147E5?from=search
影视杂谈,【觉醒年代】你的考点，就是他们的一生！！！,3.0万,534,2021-07-01,悠悠5252,www.bilibili.com/video/BV1vK4y1g7Kd?from=search
音乐综合,贺 建党百年★Do you hear the people sing中文填词翻唱★觉醒年代｜建党伟业｜1921-2021,2.7万,57,2021-07-01,Stark家的余景,www.bilibili.com/video/BV1XX4y1c7Xt?from=search
影视剪辑,觉醒年代花絮，真想去现场看看呀,7513,1,2021-07-14,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV1Sb4y1k7a8?from=search
社会,觉醒年代压中多地高考作文题，觉醒年代yyds！,9.8万,4,2021-06-08,中视央广传媒,www.bilibili.com/video/BV1NV41147EM?from=search
影视剪辑,【粤语警告】我这种人 你惹不起的  【大女主天花板】【台词向】【觉醒年代】【名场面】【巾帼枭雄义海豪情】【邓萃雯】,6.6万,35,2021-07-08,挖煤的黑猫,www.bilibili.com/video/BV1n54y1n7P6?from=search
影视剪辑,《觉醒年代》感谢先辈用他们的一腔热血来守护风雨飘摇中的祖国,5.0万,13,2021-06-27,舞狮君电影,www.bilibili.com/video/BV1xg411374o?from=search
预告 资讯,《革命者》发布新青年版推广曲《青春》MV，《觉醒年代》组团联动献声,4.9万,186,2021-06-26,哔斯卡金像奖,www.bilibili.com/video/BV1Qo4y1k7Pt?from=search
影视剪辑,你知道觉醒年代蔡元培还演过日本鬼子、农民工和窦婴吗|马少骅|剧抛脸盘点系列2,1.3万,61,2021-07-12,向上的冬瓜干,www.bilibili.com/video/BV1jL411W7XZ?from=search
影视杂谈,大决战！新旧文化矛盾彻底爆发！9.3分高燃民国历史剧《觉醒年代》P7,229.2万,2.3万,2021-04-29,木鱼水心,www.bilibili.com/video/BV1yQ4y1Z7zb?from=search
影视杂谈,【觉醒年代Re】第七集～吾爱吾师，吾更爱真理！,5508,135,2021-07-14,婧婧婧婧婧姐,www.bilibili.com/video/BV1h44y127vU?from=search
影视杂谈,【巴蒂】同一人物在不同剧集中能有多大差别 觉醒年代vs建党伟业,4.7万,125,2021-07-15,No-巴蒂,www.bilibili.com/video/BV1HU4y1n7z8?from=search
影视杂谈,白玉兰奖《觉醒年代》《山海情》《大江大河2》神仙打架：建议最佳男主于和伟、张嘉益、王凯三黄蛋,15.9万,1183,2021-05-21,秀才侃娱乐,www.bilibili.com/video/BV19K4y197iV?from=search
手工,你们一直催的钢笔声控！这不就来了！觉醒年代台词摘抄·助眠·解压·治愈系,9221,26,2021-07-15,安安子不困,www.bilibili.com/video/BV1vo4y1X7bY?from=search
热点,司马南：觉醒年代！中国青年网络音乐节有感,6.9万,1237,2021-06-22,司马南,www.bilibili.com/video/BV1cX4y1P7fs?from=search
影视杂谈,安利《觉醒年代》：上到九十九下到刚会走都可以看这部剧！现象级好剧！值得反复观看！,13.7万,535,2021-04-21,辛西娅撩剧,www.bilibili.com/video/BV1y54y1L7qe?from=search
影视杂谈,台湾人聊《觉醒年代》：第一次听说人血馒头，吓坏了,13.5万,152,2021-06-09,报告兔长官,www.bilibili.com/video/BV1ry4y1u7za?from=search
影视剪辑,觉醒年代‖八佰‖少年中国说,9.1万,119,2021-05-16,一目五先森,www.bilibili.com/video/BV1wQ4y1o7Jc?from=search
影视剪辑,【觉醒年代】【刘师培个人向】江南又梦烟雨,13.9万,177,2021-05-06,雨打梨花深闭門,www.bilibili.com/video/BV12y4y1p7eq?from=search
影视剪辑,【觉醒年代/蔡元培欢乐向】热爱105℃的你（蔡公）,4.5万,77,2021-06-25,咩咩羊-咩,www.bilibili.com/video/BV1Nv411H7An?from=search
预告 资讯,【越来越晚】20210611新华网 觉醒年代 直播录屏 主越晚双人部分 【张晚意 ｜ 马启越 ｜ 林俊毅 ｜ 查文浩 ｜ 夏德俊】,8.8万,625,2021-06-11,瓶砸砸_,www.bilibili.com/video/BV1MB4y1M7RX?from=search
影视剪辑,【觉醒年代】1927.7.4乔年再也没有哥哥了,10.6万,13,2021-06-03,你说我的西皮是假的,www.bilibili.com/video/BV1uK4y1X7fi?from=search
手工,一页手帐 ｜ 《觉醒年代》YYDS！观影手帐·轻复古拼贴,2.5万,39,2021-07-01,月岛酱酱酱,www.bilibili.com/video/BV1QL411p7FM?from=search
影视杂谈,《觉醒年代》网友对延乔路的评论上央视了,20.2万,32,2021-05-02,指路为马混门罗,www.bilibili.com/video/BV1ay4y1p7PB?from=search
社会,专访｜《觉醒年代》导演张永新：不能低估了年轻观众的审美,19.0万,309,2021-04-15,北京日报客户端,www.bilibili.com/video/BV1WA411L7za?from=search
影视剪辑,【觉醒年代】奶凶奶凶的乔年，可爱死啦~,6.4万,3,2021-06-12,深海婆婆,www.bilibili.com/video/BV1gK4y197Sy?from=search
影视杂谈,台湾人聊《觉醒年代》：陈延年之死,12.8万,55,2021-06-11,报告兔长官,www.bilibili.com/video/BV18b4y1d7V1?from=search
影视剪辑,觉醒年代，陈乔年陈延年，(含眉开延笑）不磕就不要进，怕弹幕引起不适。欢乐向!请一定要看完，从头笑到尾!咋乐咋来!今晚加更!,17.1万,425,2021-05-03,微风知晚意,www.bilibili.com/video/BV1NQ4y1f7j1?from=search
影视剪辑,共和死了，我不会死。|觉醒年代,3.8万,180,2021-06-24,一未言青,www.bilibili.com/video/BV1if4y1t7bC?from=search
影视剪辑,【觉醒年代丨鲁迅/曹磊个人】 你有没有见过他 ‖ 他有没有向你朗诵闪电一般霹雳诗歌,15.4万,55,2021-05-04,iamWednesday,www.bilibili.com/video/BV1hQ4y1d76p?from=search
短片,【觉醒年代-白兰】当白兰站上台演讲的那一刻，心都颤动了，吾辈当自强,4.3万,5,2021-06-28,夏之鸣蝉,www.bilibili.com/video/BV1wv411H7f6?from=search
影视剪辑,【觉醒年代】李大钊夫妇的爱情，没有拥抱，却把爱情诠释地淋漓尽致！,18.8万,462,2021-04-28,金兰小富贵儿,www.bilibili.com/video/BV1J64y1U7XU?from=search
职业职场,【公考热点】面试时敢不敢给考官讲个故事?用觉醒年代拆解志气骨气底气!,1.2万,0,2021-07-11,逻辑mao,www.bilibili.com/video/BV1hU4y1378D?from=search
影视剪辑,【觉醒年代】泪目，送别陈仲甫，政客终究不及文人啊！,20.6万,143,2021-05-04,来自意大利的李云龙,www.bilibili.com/video/BV19y4y1s7bb?from=search
短片,大学翻拍《觉醒年代》,6.0万,70,2021-06-23,ZHEEE11,www.bilibili.com/video/BV1LV411x7HA?from=search
影视剪辑,爆笑！原来觉醒年代胡适的扮演者还出演过这个名场面！,3.3万,56,2021-07-06,向上的冬瓜干,www.bilibili.com/video/BV15M4y1M7p7?from=search
影视剪辑,【觉醒年代】影视剧 当大清回来了,8152,17,2021-07-14,梁子最酷,www.bilibili.com/video/BV1ib4y1k789?from=search
影视剪辑,《觉醒年代》演员拍戏辛苦超乎想象,22.2万,197,2021-04-08,北京卫视大戏看北京,www.bilibili.com/video/BV12f4y1W7xv?from=search
热点,豆瓣评分9.3的“神剧”如何炼成？央视专访《觉醒年代》主创,12.6万,1101,2021-05-04,小央视频,www.bilibili.com/video/BV1vo4y127iE?from=search
热点,太真实！《觉醒年代》于和伟生动诠释男女出门的区别！,14.9万,30,2021-05-11,央视频,www.bilibili.com/video/BV1kK4y1d7cZ?from=search
人文历史,“他从旧中国的雨水中走来”，《觉醒年代》导演谈剧中毛泽东出场镜头,4.3万,31,2021-06-16,央视频,www.bilibili.com/video/BV1cb4y1o7zy?from=search
预告 资讯,七·一再谈《觉醒年代》：老天给了一道光,3.1万,229,2021-07-01,四味毒叔官方,www.bilibili.com/video/BV1pb4y1y7Vj?from=search
影视杂谈,台湾人聊《觉醒年代》完整版P2：最爱陈独秀，最讨厌胡适，第一次听说辜鸿铭,11.5万,364,2021-06-10,报告兔长官,www.bilibili.com/video/BV1jf4y187hM?from=search
影视剪辑,【我们的法兰西岁月】大佬们青年时的欢乐留法日常｜看完觉醒年代的朋友们可以去康康我们的法兰西岁月！都是不可多得的好剧,13.8万,625,2021-05-10,最爱俊俊小天使,www.bilibili.com/video/BV1iK4y1d77h?from=search
短片,《觉醒年代》 这段我看一次笑一次哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,9.8万,93,2021-06-07,钰子酱-POKER,www.bilibili.com/video/BV1VB4y1M7mo?from=search
明星,《觉醒年代》编剧、主演做客开讲啦重看戳人片段，撒贝宁泪目：很多年轻人找到青春的意义。,9.2万,52,2021-06-09,青蛙嘎咕咕咕,www.bilibili.com/video/BV1r44y167EF?from=search
人文历史,《觉醒年代》青年演员马启越来新疆了，与两位少年探寻最美独库公路,3.4万,148,2021-06-25,中国青年报,www.bilibili.com/video/BV1Do4y1k7B9?from=search
影视剪辑,建党一百周年觉醒年代这大概是包办婚姻里比较幸福的一对了,2.4万,3,2021-07-04,玥玥电视小剧场,www.bilibili.com/video/BV1PL411W7m1?from=search
影视剪辑,「觉醒年代 | 十年人间」陈独秀个人向 | 独立高楼风满袖（已重制）,5.6万,146,2021-06-08,灯灯灯开灯,www.bilibili.com/video/BV1ty4y1u7X5?from=search
手工,又是被鼓舞的一天｜手写声控｜《觉醒年代》｜普鲁士蓝&橙｜白噪音｜笔触音｜助眠解压,4.0万,27,2021-06-26,甜IAN7,www.bilibili.com/video/BV1uv411H73T?from=search
影视杂谈,【觉醒年代Re】9.3分！回到那个追求真理与理想的年代～第一集,3.8万,703,2021-06-24,婧婧婧婧婧姐,www.bilibili.com/video/BV14B4y1K7Ud?from=search
日常,【yy】准高三生的暑假｜学习学习学习｜觉醒年代｜拿铁｜巧乐兹｜海底捞｜草莓魔法棒,5569,122,2021-07-13,xyyya-,www.bilibili.com/video/BV18o4y1D7FV?from=search
影视剪辑,【觉醒年代】搞笑篇：虽然你是警察，但我怀疑你是好人，更怀疑你是我党编外人员。,17.5万,211,2021-05-11,金兰小富贵儿,www.bilibili.com/video/BV16f4y1a7Gy?from=search
影视剪辑,【觉醒年代|不知道算不算彩蛋】带预言家张丰载：海威真的跟白兰在一起了,15.7万,30,2021-05-22,太甜酱,www.bilibili.com/video/BV1C64y1d7T8?from=search
影视剪辑,【觉醒年代｜少年组】“少年自有少年狂，身似山河挺脊梁”,12.4万,103,2021-05-04,春山待望,www.bilibili.com/video/BV1fK4y1w7j6?from=search
影视剪辑,觉醒年代小细节，张勋复辟的北京城,1.5万,3,2021-07-11,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV1164y1b7xD?from=search
影视杂谈,【觉醒年代】陈乔年是什么人间小可爱？,26.2万,137,2021-04-02,深眸眼绿484,www.bilibili.com/video/BV1364y1S73K?from=search
影视剪辑,【觉醒年代】乔年看延年的样子像极了我小时候收红包，先看我妈的眼神,10.6万,14,2021-05-17,你说我的西皮是假的,www.bilibili.com/video/BV1K54y1V7nT?from=search
影视剪辑,【觉醒年代-张丰载】“我家疯崽也很可爱！”易燃易爆炸,10.4万,100,2021-06-04,仿生猫会梦见电子鱼嘛,www.bilibili.com/video/BV1LB4y1g7E9?from=search
影视杂谈,【觉醒年代Re】第六集～校长就职！学长上任～！,8386,105,2021-07-11,婧婧婧婧婧姐,www.bilibili.com/video/BV1eX4y1w7rB?from=search
影视剪辑,【觉醒年代yyds】他们关心家国大业，更关心你的身体健康,4.0万,102,2021-06-22,创意自留地,www.bilibili.com/video/BV1M64y197v6?from=search
影视剪辑,【觉醒年代】陈乔年抗议为什么只有哥哥能上桌,10.1万,30,2021-06-10,我叫猪钢巤,www.bilibili.com/video/BV1bo4y1y7Vx?from=search
影视剪辑,【觉醒年代】青年时期的冰心出现了，气质美女！,19.9万,23,2021-05-10,金兰小富贵儿,www.bilibili.com/video/BV1qv411575u?from=search
预告 资讯,【觉醒年代】Y Y D S,3.2万,16,2021-06-11,河南卫视,www.bilibili.com/video/BV1eQ4y197MU?from=search
综合,专访《觉醒年代》导演张永新：很多次边拍边流泪,4.1万,187,2021-06-21,侠客岛,www.bilibili.com/video/BV1rh411a7Fi?from=search
影视剪辑,【觉醒年代‖钱玄同个人欢乐向】拆屋代师·社会钱爷·小熊软糖·露德潜ʕ·ᴥ·ʔ,7.5万,99,2021-06-12,胃里有蝴蝶的阿盐,www.bilibili.com/video/BV17U4y157Ds?from=search
影视杂谈,觉醒年代回北大访谈视频,20.1万,1040,2021-04-20,樱桃之远MJ,www.bilibili.com/video/BV1gy4y1s7P8?from=search
影视剪辑,【觉醒年代】Sugar 中老年组全员欢乐向（可可爱爱）,17.2万,460,2021-04-21,莲サン,www.bilibili.com/video/BV13X4y137on?from=search
影视剪辑,【觉醒年代】“我看到了，中国的脊梁”,11.5万,144,2021-05-04,洛木尘阳,www.bilibili.com/video/BV19b4y1Z7SH?from=search
影视剪辑,【觉醒年代｜欢乐向｜陈家父子爆笑斗法】笑点千百万 陈家占一半 每天看一遍 烦恼都不见,3.0万,36,2021-06-28,山东卫视,www.bilibili.com/video/BV1Kv411H7DP?from=search
影视剪辑,【觉醒年代｜于和伟｜陈独秀个人向】他这一生都在失去，却也倒在了黎明前,5.9万,272,2021-06-02,楼夕夕楼,www.bilibili.com/video/BV1cg411G7di?from=search
影视剪辑,觉醒年代 这场戏可是花了很多功夫在里面的！细细品读，你会发现新大陆！,2.6万,0,2021-07-05,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV1yq4y1s776?from=search
影视剪辑,觉醒年代||欢乐向剪辑“为了不哭大声笑，为了不烦大声呸！”只要剪的够甜刀子就追不上我！,16.2万,254,2021-04-15,梁亦木,www.bilibili.com/video/BV14U4y1h7nx?from=search
翻唱,【鲁迅】起风了 / 愿中国青年都摆脱冷气，只是向上走 / 觉醒年代,2.4万,195,2021-06-30,陈满满_Yu,www.bilibili.com/video/BV1Lf4y1b7vg?from=search
影视剪辑,【觉醒年代 陈延年 陈乔年】-少年自有少年狂 心似骄阳万丈光,9.0万,33,2021-05-10,Jade花花-,www.bilibili.com/video/BV1aq4y1773X?from=search
影视剪辑,【觉醒年代高燃】寻着光的方向 把你遗忘 回忆折旧成我倔强的模样,8.9万,107,2021-05-21,承枫之翼,www.bilibili.com/video/BV1zQ4y1R7yF?from=search
明星,【张晚意】觉醒年代里的陈延年“既已许国，再难许卿” 每个镜头都有深意,5.8万,18,2021-05-23,人间小桂花呀,www.bilibili.com/video/BV14K4y1G7Qz?from=search
社会,北大红楼、《新青年》编辑部……实地探访《觉醒年代》里高频出现的历史遗迹,4300,2,2021-07-12,新华社快看,www.bilibili.com/video/BV1LB4y1N7Gr?from=search
影视剪辑,【觉醒年代】乔年好可爱啊，萌萌的特别奶,8.1万,7,2021-05-17,歆壹娱乐,www.bilibili.com/video/BV14y4y1W7WN?from=search
影视剪辑,【觉醒年代|欢乐向】-北大双兔相爱相杀的欢乐日常,3.4万,132,2021-06-29,浮尘微刃,www.bilibili.com/video/BV1TB4y1T7Bp?from=search
影视剪辑,【觉醒年代||刘师培】人间不值得/中了病弱美人刘申叔的毒~,9.3万,168,2021-05-18,lvseshalou,www.bilibili.com/video/BV11v41157bu?from=search
预告 资讯,【第27届上海电视节白玉兰奖】最佳男主角  于和伟《觉醒年代》,8.6万,398,2021-06-10,此生最惨梦望重,www.bilibili.com/video/BV1dv411V7iz?from=search
影视剪辑,【觉醒年代】_现实生活中也很像哥哥弟弟呀,5.2万,11,2021-06-16,你说我的西皮是假的,www.bilibili.com/video/BV16q4y1L7gg?from=search
日常,《觉醒年代》 yyds！,8.5万,50,2021-06-09,台妹胖蕊_,www.bilibili.com/video/BV15Q4y197bV?from=search
影视剪辑,【觉醒年代】_守常走了 延年也走了 这一刻他失去了挚友也失去了他的儿子们,10.4万,6,2021-06-08,再难也不放弃希望i,www.bilibili.com/video/BV1gh411a7AC?from=search
影视剪辑,已经惊呆我了！！觉醒年代剧抛脸群像（最后一个 我看了片尾曲才确定,7.2万,600,2021-06-10,追星的颓废青年,www.bilibili.com/video/BV1P54y1G79E?from=search
影视剪辑,【觉醒年代】陈独秀：“他有病”  刘师培：“那我走？”,9.3万,38,2021-06-03,晓晓的陈陈,www.bilibili.com/video/BV1rA41137di?from=search
影视剪辑,觉醒年代搞笑担当陈仲甫,12.8万,89,2021-05-17,众创说影视,www.bilibili.com/video/BV12A411G7hz?from=search
影视剪辑,【觉醒年代】催稿攻略(鲁迅:在写了在写了(T ^ T),7.1万,25,2021-06-12,古城小道い,www.bilibili.com/video/BV1RB4y1T7d2?from=search
影视剪辑,这段笑si&quot;我才是陈仲甫...他是假的&quot;&quot;他有病...&quot;[觉醒年代]陈独秀与胡适之初见,11.4万,123,2021-05-21,Alice环环,www.bilibili.com/video/BV1Nv411L7eo?from=search
影视剪辑,【觉醒年代/黄侃X钱玄同】最喜欢看他们两吵架了！！,1.2万,6,2021-07-08,困困困2008,www.bilibili.com/video/BV16M4y1M7kk?from=search
影视剪辑,【觉醒年代 | 南陈北李 | 真相是真】“我与你共进退。”,4858,16,2021-07-11,灯灯灯开灯,www.bilibili.com/video/BV1o44y1q7cr?from=search
影视剪辑,陈家父子互怼太可爱了！今天7月4日是陈延年烈士牺牲94周年，赴死那段瞬间泪崩！这才是我们青年的楷模觉醒年代,1.7万,8,2021-07-04,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV1Uo4y1Q7bn?from=search
社科·法律·心理,1947，觉醒年代重来【从书说起·余亮】,12.7万,891,2021-04-25,余不是大钊老师,www.bilibili.com/video/BV1Fb4y1Q7gk?from=search
影视杂谈,《觉醒年代》正式收官！结局选点意味深长，胡适的误杀让人遗憾,30.0万,61,2021-03-25,虎妹大电影,www.bilibili.com/video/BV1Zh411S7hf?from=search
影视剪辑,【觉醒年代】来听鲁迅先生的演讲！魅力四射！,14.7万,70,2021-05-10,金兰小富贵儿,www.bilibili.com/video/BV1Kf4y1Y7ze?from=search
鬼畜调教,【觉醒年代】北大教授团的课间游戏,2.8万,67,2021-06-29,欧文丽贝卡,www.bilibili.com/video/BV1Kf4y1b7Bv?from=search
健身,追觉醒年代，跟练同款健身操！新青年野蛮体魄吧！,921,30,2021-07-15,卡罗尔的歌,www.bilibili.com/video/BV1sv411n7ne?from=search
明星,"《觉醒年代》幕后花絮欢乐多多,于和伟萌萌哒",8.5万,17,2021-06-07,青蛙嘎咕咕咕,www.bilibili.com/video/BV17w411Z7Ad?from=search
影视剪辑,【觉醒年代|欢乐向】如果用家有儿女的方式打开觉醒年|可可爱爱的文人日常,4.6万,65,2021-06-14,棉袄君TmT,www.bilibili.com/video/BV1Ch411a7ER?from=search
影视剪辑,【觉醒年代】陈独秀吃饭没带钱，看这两父子吵架太有意思,23.8万,454,2021-03-28,彬-彬-彬,www.bilibili.com/video/BV1oA411N7oG?from=search
影视剪辑,这就是一部高考满分作文！！！｜觉醒年代,5.8万,34,2021-06-07,柳柳柳枝,www.bilibili.com/video/BV1DU4y1V75Q?from=search
影视剪辑,【觉醒年代】【全员礼仪】看我泱泱大国 巍巍华夏 礼仪之邦！！！,4.0万,29,2021-06-16,点点好运来,www.bilibili.com/video/BV1iB4y1M7BB?from=search
影视剪辑,【觉醒年代 | 中国少年说】“千难万挡 我去闯 今朝唯我 少年郎”，他们是我们热爱和铭记的人！,5.4万,64,2021-06-08,珺墨良钰,www.bilibili.com/video/BV1io4y1y72k?from=search
短片,《觉醒年代》李大钊和赵纫兰绝美的爱情故事,18.9万,790,2021-04-05,紫水晶_dj,www.bilibili.com/video/BV1MZ4y1c7e3?from=search
预告 资讯,张桐演技名场面，本届白玉兰奖提名名单入围，《觉醒年代》张桐没有入围,9.6万,65,2021-05-21,雷小锋君,www.bilibili.com/video/BV1x54y1V7bS?from=search
翻唱,【知夏翻唱】用《星辰大海》的方式打开觉醒年代（建党100周年特别投稿）,1.5万,82,2021-07-01,知夏SAMA嗷呜呜,www.bilibili.com/video/BV1fV411p754?from=search
影视剪辑,【觉醒年代】之搞笑篇 陈延年：我爸庆祝我关监狱，真亲爸也！,17.0万,53,2021-04-28,金兰小富贵儿,www.bilibili.com/video/BV1BB4y1c7Pc?from=search
明星,【花絮】觉醒年代人物特辑完整版，毕彦君谈辜鸿铭，是一个坚定的爱国者,10.4万,246,2021-05-20,慕色梦境,www.bilibili.com/video/BV1hb4y1o7CB?from=search
影视剪辑,大决战这是要媲美觉醒年代，恢弘的场面，客观的表达那一段历史,4.4万,50,2021-06-28,俊采星驰-1,www.bilibili.com/video/BV1x5411T7NP?from=search
影视剪辑,【觉醒年代|白兰中心向】心刚答应我说，毕业之后，就带我回青岛老家结婚呢……,1.2万,9,2021-07-07,小曜小曜很闪耀,www.bilibili.com/video/BV1vK4y1M7ti?from=search
影视杂谈,【觉醒年代Re】第四集～无论将来做什么，要当一个堂堂正正的人！,9576,285,2021-07-07,婧婧婧婧婧姐,www.bilibili.com/video/BV1c54y1n7iD?from=search
