region,title,view_num,danmu,upload_time,up_author,video_url
手工,《觉醒年代》来啦！｜钢笔手写声控｜浓郁墨水｜白噪音｜笔触音｜助眠解压,5290,9,2021-07-12,甜IAN7,www.bilibili.com/video/BV1PK4y1u7mQ?from=search
影视杂谈,【觉醒年代Re】第五集～搞投资！搞事业！搞教育！,8722,161,2021-07-09,婧婧婧婧婧姐,www.bilibili.com/video/BV1aX4y1w7UD?from=search
影视剪辑,快来看看鲁迅先生有多可爱哈哈哈哈【觉醒年代】,25.0万,92,2021-03-14,鼓鼓小可爱呀,www.bilibili.com/video/BV1Cy4y147Sj?from=search
人文历史,从《觉醒年代》看各国国旗发展，真的还原细节,19.6万,486,2021-03-10,史图馆,www.bilibili.com/video/BV1sz4y117tQ?from=search
影视剪辑,【觉醒年代】陈独秀|“终于开始学会眷恋这人间”,7.7万,282,2021-05-04,范不咸咸咸咸,www.bilibili.com/video/BV1k64y1272T?from=search
影视剪辑,【觉醒年代最强气氛组】这是你一直在找的北大拉琴小哥哥吗？,13.2万,44,2021-04-24,李家染二,www.bilibili.com/video/BV1Yh411S7Dz?from=search
热点,《觉醒年代》在港开播 梁振英：让港人了解民族觉醒和建党艰辛十分必要,8142,0,2021-07-13,深圳卫视直新闻,www.bilibili.com/video/BV1tf4y1j75t?from=search
人文历史,【觉醒年代】大佬之黄侃：“骂”胡适，我是专业的,5.1万,24,2021-06-21,凤凰网文化,www.bilibili.com/video/BV1B5411T7Qa?from=search
影视杂谈,【刘琳】——《觉醒年代》张永新导演评刘琳演技,3.0万,24,2021-06-30,金沙江畔1,www.bilibili.com/video/BV1Aq4y1x7ix?from=search
综合,“鲁迅”在鲁迅故居聊鲁迅！《觉醒年代》导演张永新 演员曹磊登岛畅聊～,1.5万,67,2021-07-06,侠客岛,www.bilibili.com/video/BV1Kv411p7jE?from=search
影视剪辑,【2021高考季】《觉醒年代》毛泽东写文《体育之研究》获陈独秀赏识,4.0万,27,2021-06-07,央视频,www.bilibili.com/video/BV17w411Z7nC?from=search
人文历史,进击的黄侃（上）觉醒年代前的革命家,5.4万,110,2021-06-11,樊波成,www.bilibili.com/video/BV1Tf4y18715?from=search
热点,【觉醒年代】李大钊介绍五一国际劳动节由来,8.0万,97,2021-05-01,央视频,www.bilibili.com/video/BV1L54y1j7c6?from=search
校园学习,【作文素材】《觉醒年代》成高考全押大神，热血经典台词值得借鉴（附示例）,1.8万,1,2021-07-02,笔尖作文,www.bilibili.com/video/BV1564y1b7a1?from=search
影视剪辑,【觉醒年代】众人品读狂人日记,13.7万,143,2021-04-29,氯逗羰,www.bilibili.com/video/BV1BQ4y1Z7A9?from=search
影视剪辑,【觉醒年代】“他头发都没机会白...”,3.9万,159,2021-06-11,秦巴少年_,www.bilibili.com/video/BV1M54y1G7Qm?from=search
明星,"《觉醒年代》花絮,那一刻 他 就是鲁迅：“演鲁迅先生真的很幸福”",9.4万,142,2021-05-22,恋上那阿衍aa,www.bilibili.com/video/BV1C5411u7fA?from=search
社科·法律·心理,陈情令跟红楼梦并列，觉醒年代下四处猛刷。瞎的ky太让人讨厌。,2.5万,45,2021-06-25,鸽水A,www.bilibili.com/video/BV19U4y1G7Ph?from=search
影视剪辑,【觉醒年代｜10组群像】『雀跃』（重传）亲情·爱情·友情向｜部分双声道,3.2万,192,2021-06-06,追星红娘张肆月,www.bilibili.com/video/BV1oV411x7cK?from=search
影视剪辑,【觉醒年代】蔡可爱：自己三顾茅庐请回来的皮皮秀只能宠着！,5.1万,6,2021-05-30,你一定要相信光-,www.bilibili.com/video/BV1WV41177MY?from=search
影视剪辑,觉醒年代丨欢乐向丨暴躁德潜，在线怼人,13.4万,46,2021-04-23,陌起妃泽,www.bilibili.com/video/BV1Uo4y1f7Jf?from=search
日常,被闺蜜按头安利觉醒年代 ，还设置了截止期限，我现在担心她让我看完之后写思想感悟,6.5万,5,2021-06-02,迷途的羔羊br,www.bilibili.com/video/BV1fQ4y1X7Jp?from=search
人文历史,“ 爆 款 ” 来 了 ～｜狂人日记｜觉醒年代,9663,33,2021-06-29,KK邓小心,www.bilibili.com/video/BV1QU4y1g7fZ?from=search
影视剪辑,觉醒年代｜我只是第一次做人，不知道多疼也要忍｜全员回顾,3.5万,46,2021-06-14,我说白冶余狂啊,www.bilibili.com/video/BV1pw411f7rv?from=search
影视剪辑,【觉醒年代｜和光同尘】生逢乱世，即使命运如蝼蚁，但仍有人心向光明,7.9万,64,2021-05-28,莫祁Ka,www.bilibili.com/video/BV1cv411V7x6?from=search
影视剪辑,【海底】百万填词|觉醒年代版“恰少年英贤豪气”,1.2万,37,2021-06-29,大概是王大可吧,www.bilibili.com/video/BV1tU4y1V7nZ?from=search
影视剪辑,【觉醒年代】陈独秀一直记得儿子们的喜好啊，父爱无声却如山,5.1万,4,2021-05-29,Mary不在家,www.bilibili.com/video/BV1uK4y1V7eq?from=search
影视剪辑,【觉醒年代×易群先】她好勇，我好喜欢。,5.4万,2,2021-06-12,Leo冰糖葫芦,www.bilibili.com/video/BV1Vf4y187Dc?from=search
热点,五四|陈延年《觉醒年代》名场面再现，张晚意回复网友评论,9.9万,412,2021-05-03,新华网,www.bilibili.com/video/BV1yA41137EJ?from=search
影视杂谈,[觉醒年代] 就没有我鲁迅先生踩不上的点,3.5万,36,2021-06-17,爱追剧的瓜皮,www.bilibili.com/video/BV1q64y1r7hs?from=search
预告 资讯,【觉醒年代｜花絮】主易群先何孟雄陈延年柳眉对峙张丰载的片花,7.7万,172,2021-06-03,兔兔可爱怎么吃,www.bilibili.com/video/BV1W5411M7M9?from=search
音乐综合,李玉刚新歌《万疆》，搭配《觉醒年代》听哭了，网友：他最应该上春晚,4.6万,12,2021-06-23,嗨嗨音乐秀,www.bilibili.com/video/BV1oV411s7ia?from=search
影视剪辑,觉醒年代：错位时空重新填词版,5.8万,72,2021-05-22,桃子卟灵卟灵,www.bilibili.com/video/BV13K4y1G7mT?from=search
影视杂谈,觉醒年代吸粉的秘诀?很简单，致敬用心了而已！,4.3万,202,2021-06-11,吃瓜少女叨小叨,www.bilibili.com/video/BV1Eh411a7qX?from=search
影视剪辑,【觉醒年代｜欢乐向】每天一遍 烦恼再见！,2.4万,140,2021-06-25,小满日和u,www.bilibili.com/video/BV1X44y1i75V?from=search
影视剪辑,5位李大钊先生饰演者，汪涵很惊喜，《觉醒年代》张桐最契合！,5.0万,84,2021-06-17,鬼哥剑影,www.bilibili.com/video/BV1C54y1G7yk?from=search
预告 资讯,【觉醒年代｜张晚意个人花絮】未来可期！期待新剧！,4.6万,23,2021-06-09,这羊一会,www.bilibili.com/video/BV1Gw411f7dm?from=search
影视剪辑,生逢乱世，即使命运如蝼蚁，但仍有人心向阳光【觉醒年代|群像|庆祝建党一百年】,3.1万,79,2021-06-11,泡芙甜腻了,www.bilibili.com/video/BV1KK4y197Ha?from=search
影视剪辑,【觉醒年代】戏精篇：老子临走前干票大的，活埋张丰载！,13.0万,98,2021-05-05,金兰小富贵儿,www.bilibili.com/video/BV1uQ4y1o7YN?from=search
影视剪辑,【觉醒年代】易群先：我哭倒长城，砸死你,12.1万,72,2021-05-16,咸鱼没有假期,www.bilibili.com/video/BV1xQ4y1o7z1?from=search
预告 资讯,《觉醒年代》导演张永新白玉兰奖归来，详解观众的“意难平”,2.3万,316,2021-06-29,四味毒叔官方,www.bilibili.com/video/BV1uX4y1w7fK?from=search
人文历史,【觉醒年代】陈独秀：大钊走了，延年不在，我也要离开了,2.5万,47,2021-06-29,一颗进击的糖,www.bilibili.com/video/BV11o4y1Q7iU?from=search
演奏,【全网首发】钢琴演奏《觉醒年代》主题曲，看到最后瞬间泪目！——【建党100周年献礼作品】,1.9万,66,2021-06-26,新兰的乐章,www.bilibili.com/video/BV1CB4y1K7NE?from=search
人文历史,【觉醒年代】陈独秀：大钊走了，延年不在，我也要离开了,2.5万,47,2021-06-29,一颗进击的糖,www.bilibili.com/video/BV11o4y1Q7iU?from=search
演奏,【全网首发】钢琴演奏《觉醒年代》主题曲，看到最后瞬间泪目！——【建党100周年献礼作品】,1.9万,66,2021-06-26,新兰的乐章,www.bilibili.com/video/BV1CB4y1K7NE?from=search
影视剪辑,《觉醒年代》于和伟演技炸裂！,4.7万,19,2021-06-19,军君爱剪辑,www.bilibili.com/video/BV11U4y157Cp?from=search
影视杂谈,【看片番】疯狂输出！全网首个觉醒年代赵世炎单人卡段Reaction,3.1万,244,2021-06-26,巨有钱的饭,www.bilibili.com/video/BV1x54y1H7sd?from=search
影视剪辑,【陈独秀|陈延年】 果然是亲父子【觉醒年代】,4.7万,1,2021-06-10,哭唧唧的小疯狗,www.bilibili.com/video/BV1ry4y1u73j?from=search
影视剪辑,【觉醒年代】刘师培个人向·申叔 | 我 为 你 梦 入 戏,5.0万,112,2021-05-04,蘸糖吃西红柿,www.bilibili.com/video/BV1rv411j7QU?from=search
影视剪辑,【觉醒年代】搞笑篇 傅斯年：跑死我算了。,12.5万,90,2021-05-07,金兰小富贵儿,www.bilibili.com/video/BV1VB4y1w7ix?from=search
影视剪辑,【觉醒年代】世界上只有两个好人，一个是蔡元培，另一个就是我辜鸿铭......,4.5万,1,2021-06-17,饭之律者的崛起,www.bilibili.com/video/BV1Uy4y1u7ho?from=search
影视杂谈,台湾网友看【觉醒年代】获得白玉兰奖，感觉实至名归,7.0万,16,2021-06-11,台湾老公举,www.bilibili.com/video/BV1G44y167dn?from=search
社科·法律·心理,觉醒年代：美国背弃公理，他振臂一呼：“让人民自己出来解决问题吧！”,9.4万,138,2021-05-10,观学院官方,www.bilibili.com/video/BV1yq4y177hs?from=search
影视杂谈,【理娱】大制作，小心思——献礼剧请照着《觉醒年代》拍！,7.0万,284,2021-06-01,理娱打挺疼,www.bilibili.com/video/BV1GK4y137p5?from=search
音乐综合,“网红歌”经过改编，得到官媒认可，配上《觉醒年代》立马泪奔！,1.8万,0,2021-07-08,蘑菇头音乐,www.bilibili.com/video/BV1k44y1q7Rc?from=search
日常,"#觉醒年代#【陈延年,陈乔年】合肥延乔路致敬英雄～建党100周年",1.3万,10,2021-07-01,二皮鬼,www.bilibili.com/video/BV1qy4y1M7cR?from=search
影视剪辑,觉醒年代 | 世炎在法国得知延年兄弟转变信仰,1.1万,0,2021-07-10,讨厌他凯凯,www.bilibili.com/video/BV1rX4y1w74b?from=search
鬼畜调教,【觉醒年代】德潜先生想要豫才先生帮忙,4.1万,72,2021-06-14,欧文丽贝卡,www.bilibili.com/video/BV1RU4y1V7ZH?from=search
影视剪辑,[觉醒年代黄侃个人向]侃子哥也可以很温柔,4.6万,48,2021-06-14,胖胖一只鹅,www.bilibili.com/video/BV14B4y1M7Kr?from=search
影视剪辑,【觉醒年代欢快向|钱玄同黄侃】北大二疯，兄友弟恭。,2.6万,11,2021-06-20,鹿鹿鹿鹿人乙,www.bilibili.com/video/BV1z54y1G7uD?from=search
影视剪辑,【觉醒年代】“延乔路的尽头，是繁华大道”,6.9万,59,2021-05-08,小冯同学今天开心了吗,www.bilibili.com/video/BV1n64y1C7WV?from=search
影视剪辑,【觉醒年代】编辑部的内卷日常,5.4万,29,2021-06-14,蒜香烤鱼儿,www.bilibili.com/video/BV1Cf4y187P9?from=search
影视剪辑,【觉醒年代|军师联盟】曹郭/陈鲁“从建安元年到一九一八。”,5.8万,199,2021-05-14,恶童姜戈,www.bilibili.com/video/BV1Aq4y1n7tV?from=search
影视剪辑,【觉醒年代｜刘师培】北大校花 申叔｜儒雅矜贵病美人｜弱柳扶风林黛玉 ｜唇枪舌战毒舌教授 ｜“文人风骨 君子和而不同”台词向,4.1万,15,2021-06-14,Obliviate-Yolo,www.bilibili.com/video/BV1VQ4y19727?from=search
预告 资讯,【预告】众多革命大剧继《觉醒年代》续写毛陈李三人史诗，打造我党电视宇宙,12.0万,91,2021-05-10,叶雨清影,www.bilibili.com/video/BV1To4y1m77a?from=search
影视剪辑,【觉醒年代丨陈独秀×陈延年】父子俩的脾气一模一样，明明很在乎却总是口是心非,2.0万,26,2021-06-28,等.,www.bilibili.com/video/BV19g411M7B1?from=search
翻唱,【觉醒年代|请笃信一个梦】泪崩!BGM配适度达99.9%!一开口我就破防了!多希望你们能长命百岁啊!百年风华，盛世如愿，致敬先烈！,9966,27,2021-07-05,Azure蔚蓝团,www.bilibili.com/video/BV1Gw411Z7P1?from=search
影视杂谈,【油管纯纯纯评论】台湾人聊《觉醒年代》底下的评论,6.8万,1,2021-06-12,报告兔长官,www.bilibili.com/video/BV1N64y1d7QG?from=search
翻唱,【赤伶x觉醒年代】超燃翻唱!!!“位卑未敢忘忧国，哪怕无人知我”,3.3万,188,2021-06-11,小唐人组合,www.bilibili.com/video/BV1H44y167oG?from=search
美食侦探,觉醒年代同款涮羊肉吃法真的是绝绝子,1.6万,1,2021-07-08,老北京呐,www.bilibili.com/video/BV1eM4y1M7YF?from=search
影视剪辑,觉醒年代||回忆群像剪辑 “如果演员演戏的时候并非本人而是角色短暂的苏醒。”,6.9万,233,2021-04-21,梁亦木,www.bilibili.com/video/BV1Up4y1t7xa?from=search
影视剪辑,【觉醒年代】陈乔年履历首次公开，兄长陈延年的职业赫然写着革命！,4.9万,1,2021-05-27,吃完瓜来磕CP,www.bilibili.com/video/BV13b4y1Z7LK?from=search
影视剪辑,觉醒年代【陈延年、陈乔年】【如果声音不记得】这盛世如你们所愿，没人再敢欺负我们，我们很幸福。谢谢！,2.2万,42,2021-06-25,Serious丶丶,www.bilibili.com/video/BV1Ko4y1C76W?from=search
影视剪辑,【觉醒年代】搞笑篇：俭洁食堂第一天开业，全体赖床，笑死,11.2万,177,2021-05-09,金兰小富贵儿,www.bilibili.com/video/BV1fK4y1R7y2?from=search
影视剪辑,觉醒年代中礼仪时刻,9.0万,12,2021-04-21,田间の雏子,www.bilibili.com/video/BV1e5411c7RW?from=search
影视杂谈,【觉醒年代Re】第三集～敬告青年！燃起来啦！,1.2万,258,2021-07-03,婧婧婧婧婧姐,www.bilibili.com/video/BV1HX4y1P7t2?from=search
影视剪辑,【觉醒年代 | 张晚意 | 陈延年个人向】就借这月光，再与你对望，不管落魄风光，我都为你守望,7.9万,63,2021-05-05,兰珏佩之,www.bilibili.com/video/BV1ZB4y1c7md?from=search
影视剪辑,【觉醒年代|辜鸿铭】看辜鸿铭怎么骂人的,9.4万,18,2021-05-14,嘉嘉最有爱了,www.bilibili.com/video/BV13Q4y1o7RU?from=search
影视剪辑,［觉醒年代］李大钊先生一家吃涮羊肉，一波三折。,8861,4,2021-07-12,巴拉巴拉巴拉巴biu,www.bilibili.com/video/BV1nb4y1k7Jp?from=search
鬼畜调教,【觉醒年代】用魔法催稿的仲甫先生,5.1万,56,2021-06-04,欧文丽贝卡,www.bilibili.com/video/BV1cq4y177PA?from=search
影视杂谈,【觉醒年代】怎样才能拥有像延年乔年这样的哥哥？,14.6万,508,2021-04-08,深眸眼绿484,www.bilibili.com/video/BV1rB4y1P7SZ?from=search
热点,致敬先烈！我们如今的美好生活就是觉醒年代最好的续集！【DV短评】,9920,43,2021-07-01,DV现场,www.bilibili.com/video/BV1y54y1J7XX?from=search
影视剪辑,【觉醒年代】欢快剧场:封  建  大  家  长,8.3万,20,2021-05-02,氟氯溴碘--,www.bilibili.com/video/BV1ap4y147hc?from=search
影视剪辑,【觉醒年代】张丰载这一摔我也就看了一百来遍吧哈哈哈,14.2万,45,2021-04-22,古城小道い,www.bilibili.com/video/BV1Zh411U71Y?from=search
影视剪辑,乔年长大了，终于理解了父亲，化开了心结【觉醒年代】陈独秀出狱...,10.8万,98,2021-04-29,Alice环环,www.bilibili.com/video/BV1HK4y1N7e5?from=search
影视剪辑,【觉醒年代】众所周知，陈独秀是说相声的,12.1万,109,2021-04-17,卿酒酒汐浠,www.bilibili.com/video/BV1e64y1m7Fi?from=search
影视剪辑,"敢爱敢恨&quot;你可以喜欢别人,但不影响我喜欢你&quot;[觉醒年代]易群先X何孟雄，意难平CP不止延年和柳眉",4.2万,38,2021-06-18,Alice环环,www.bilibili.com/video/BV1YU4y157Yx?from=search
短片,觉醒年代 ，胡先生被江冬秀管的服服帖帖的，啧啧  胡适  江冬秀  陈独秀  李大钊    妻管严,10.5万,22,2021-05-19,撅腚得鸭子,www.bilibili.com/video/BV1f64y1C7Ff?from=search
影视剪辑,【觉醒年代|陈延年|张晚意】大背头的延年哥哥也要有怼脸视频!!!,1.6万,19,2021-06-23,无糖百事-sk,www.bilibili.com/video/BV1Z44y1B7jN?from=search
影视剪辑,“你守着国，我守着家”【李大钊x赵纫兰|觉醒年代】,4.6万,63,2021-05-24,有颗小树儿,www.bilibili.com/video/BV1pv411L7nx?from=search
日常,【观学院现场播报】《觉醒年代》专场 编剧大佬，延年，乔年都来了！,9.9万,336,2021-04-27,观学院官方,www.bilibili.com/video/BV1Uv411L7La?from=search
影视剪辑,【觉醒年代】陈独秀抖包袱合集,6.3万,153,2021-05-29,一块饼干i,www.bilibili.com/video/BV1vo4y117CZ?from=search
明星,【花絮】觉醒年代 人物特辑完整版，马少骅谈蔡元培，一气呵成的演讲，一位大家的塑造，拍这个戏很舒服。,8.2万,231,2021-05-19,恋上那阿衍aa,www.bilibili.com/video/BV1b5411u7Wv?from=search
影视剪辑,【觉醒年代】大家再也聚不到一起了   郭心刚•陈延年•陈乔年•赵世炎•邓中夏,4.6万,42,2021-06-04,凌晨之鬼,www.bilibili.com/video/BV1uo4y12736?from=search
影视剪辑,&quot;这是君曼女士给我蒸的包子&quot;...陈独秀父子的搞笑日常[觉醒年代|欢乐向],8.9万,41,2021-05-14,Alice环环,www.bilibili.com/video/BV1g54y1L7Lz?from=search
影视剪辑,卧槽！民国林黛玉有内味儿了！！【觉醒年代】,6.3万,157,2021-05-25,是璐璐欧尼啊,www.bilibili.com/video/BV1Zb4y1o7LW?from=search
明星,撒贝宁预言《觉醒年代》高考押题成功！看过的考生都在窃喜,4.7万,0,2021-06-07,star星视频,www.bilibili.com/video/BV1hv411V7uu?from=search
影视剪辑,找了很多版陈延年被害现场，才看懂了觉醒年代里去留学路上的暗喻。,5.0万,6,2021-06-16,阿鹅是嘤嘤怪,www.bilibili.com/video/BV1Pf4y1h7rj?from=search
人文历史,觉醒年代，如何觉醒,3.6万,60,2021-05-27,南风窗,www.bilibili.com/video/BV1Xb4y1o7Ri?from=search
影视剪辑,【觉醒年代・朱刚日尧】这剧的都火了 他差啥啊！,4.1万,68,2021-06-10,西山月光,www.bilibili.com/video/BV1rh411e7gY?from=search
预告 资讯,【张晚意‖觉醒年代 花絮混剪】愿你以后一切都安好，脚踏实地……,1.7万,17,2021-07-01,微风知晚意,www.bilibili.com/video/BV1tf4y1b7mN?from=search
影视剪辑,【觉醒年代｜鲁迅】就三件事我办:吃东西，写小说，与敌人抗争，别的事我一概都不感兴趣,3.3万,50,2021-06-13,kon则言yye,www.bilibili.com/video/BV1X5411M7nV?from=search
热点,《觉醒年代》名场面“顶流之崛起”，就发生在这里,9276,2,2021-07-04,环球时报,www.bilibili.com/video/BV1h64y1b7Tw?from=search
预告 资讯,【张晚意‖觉醒年代 花絮混剪】愿你以后一切都安好，脚踏实地……,1.7万,17,2021-07-01,微风知晚意,www.bilibili.com/video/BV1tf4y1b7mN?from=search
影视剪辑,【觉醒年代｜鲁迅】就三件事我办:吃东西，写小说，与敌人抗争，别的事我一概都不感兴趣,3.3万,50,2021-06-13,kon则言yye,www.bilibili.com/video/BV1X5411M7nV?from=search
热点,《觉醒年代》名场面“顶流之崛起”，就发生在这里,9276,2,2021-07-04,环球时报,www.bilibili.com/video/BV1h64y1b7Tw?from=search
影视剪辑,觉醒年代:陈独秀经典名场面,13.6万,34,2021-04-09,Bubble小鱼儿,www.bilibili.com/video/BV15K4y1K72L?from=search
影视剪辑,【觉醒年代 陈独秀】一个人要走多久 经历多少牺牲 才能从激进走到保守？,2.0万,13,2021-06-29,x麦片杀手,www.bilibili.com/video/BV1Qo4y1Q7Ec?from=search
明星,【觉醒年代F4直播】哥哥们太爱我了怎么办,5917,3,2021-07-11,冷月花魂3,www.bilibili.com/video/BV14f4y1L7cU?from=search
鬼畜调教,【觉醒年代】我德潜先生就是不服,9.3万,64,2021-05-02,欧文丽贝卡,www.bilibili.com/video/BV1b54y1j7gq?from=search
影视剪辑,【觉醒年代】延炎夏日，乔木成荫（欢乐向）,8.6万,122,2021-05-02,小脆皮和小饼干,www.bilibili.com/video/BV1wf4y1W7bv?from=search
影视剪辑,【觉醒年代｜张晚意｜陈延年台词向】少年的肩上有清风明月和国家担当，挑起时代的脊梁。,6.9万,79,2021-04-26,啵妹9785,www.bilibili.com/video/BV1Mh411m7Rd?from=search
影视剪辑,【觉醒年代】陈延年:封建大家长竟是我自己？,15.3万,16,2021-04-15,古城小道い,www.bilibili.com/video/BV19i4y1w7aW?from=search
明星,2018年觉醒年代 里 于和伟定妆,4.7万,37,2021-06-08,青蛙嘎咕咕咕,www.bilibili.com/video/BV1SV41147Dj?from=search
影视杂谈,【觉醒年代Re】第二集～归国！绝不做局外人！,1.7万,216,2021-06-27,婧婧婧婧婧姐,www.bilibili.com/video/BV1j64y197We?from=search
影视剪辑,三刷觉醒年代 突然发现延年在看到柳眉去照顾老爷爷生意时笑了一下  小磕小磕,4.4万,2,2021-06-18,前胸如后背丫,www.bilibili.com/video/BV1LM4y1u7N2?from=search
绘画,历史课一抬头天空出现“鲁迅”是一种什么体验？【觉醒年代yyds】,3398,9,2021-07-11,蹦蹦是天才呐,www.bilibili.com/video/BV1Jf4y1L7hP?from=search
影视剪辑,觉醒年代:民国好媳妇，高君曼，却嫁给了姐夫，陈独秀,15.9万,7,2021-04-09,Bubble小鱼儿,www.bilibili.com/video/BV1jX4y137sU?from=search
影视剪辑,【觉醒年代】火了陈独秀，那他结局又如何,7.7万,50,2021-05-22,成年之前,www.bilibili.com/video/BV1f5411u7jN?from=search
影视剪辑,觉醒年代  辜鸿铭：胡适之你的英语是下等人的英语！我说的才是正宗的伦敦腔！胡适：先生说得对但我每个月比你多争20银元你说气人不气人！,8.3万,137,2021-05-24,我是韩亮韩先生,www.bilibili.com/video/BV1gA41137vX?from=search
影视剪辑,【觉醒年代】辜鸿铭| 我吹爆这个可爱的老头子,9.4万,350,2021-05-04,海瑟薇泗泗,www.bilibili.com/video/BV1mA41137YJ?from=search
影视剪辑,【觉醒年代】偶像剧男主的宠溺笑跟这比，我觉得输了。,5.9万,7,2021-05-27,崔韩率是我老婆,www.bilibili.com/video/BV1Rv411G7e1?from=search
影视剪辑,【觉醒年代】“陈独秀先生带来的，高君曼女士蒸的”,6.5万,41,2021-06-01,陈大佬吖,www.bilibili.com/video/BV1rv411V75U?from=search
校园学习,把《觉醒年代》里的经典台词写进作文很加分,10.0万,9,2021-04-30,严冬硬笔手写,www.bilibili.com/video/BV1hf4y1p72X?from=search
影视剪辑,《觉醒年代》  北大众教授送别陈独秀   （太好哭了）,7.8万,56,2021-05-24,老吴碎碎念,www.bilibili.com/video/BV1854y1V7cb?from=search
影视剪辑,【觉醒年代】我拥过你拥过的晚风|小提琴版,2.4万,59,2021-06-16,秦巴少年_,www.bilibili.com/video/BV1wM4y1u7vL?from=search
预告 资讯,【刘琳】——《觉醒年代》幕后花絮,21.5万,199,2021-02-16,金沙江畔1,www.bilibili.com/video/BV1aK4y1Q7Ju?from=search
鬼畜调教,【觉醒年代】我季刚先生也不服（文明对线）,8.3万,67,2021-05-04,欧文丽贝卡,www.bilibili.com/video/BV1PK4y1d7hs?from=search
影视剪辑,【觉醒年代】延年乔年：论好哥哥的自我修养,14.3万,246,2021-03-22,捷鸣君_jmj,www.bilibili.com/video/BV1zh411Q7gB?from=search
影视杂谈,台湾人聊《觉醒年代》：原来台湾人也不喜欢胡适！,6.0万,27,2021-06-08,报告兔长官,www.bilibili.com/video/BV1vb4y1d7Ln?from=search
短片,《觉醒年代》陈独秀入狱......,4.3万,26,2021-06-09,剪辑的双鱼儿,www.bilibili.com/video/BV1Bv411p7PD?from=search
影视剪辑,【觉醒年代青年爱情组】原来‘民国爱情十有九悲’是真的！,5.6万,51,2021-05-26,木三川圣,www.bilibili.com/video/BV16N411Z7sE?from=search
影视剪辑,“皆是我曾途径路，不过两鬓雪与霜”||觉醒年代陈独秀·让酒个人向·于和伟,4223,15,2021-07-09,爱穿袜子的猫,www.bilibili.com/video/BV1wU4y137MA?from=search
影视剪辑,【觉醒年代】陈独秀：又是父子互斗的一天，无语啊！高君曼：你就是死鸭子嘴硬！,9.3万,282,2021-05-09,金兰小富贵儿,www.bilibili.com/video/BV1sU4y1t7bQ?from=search
影视剪辑,觉醒年代：什么样的国家，能够让一个人一夜白头？,2.1万,2,2021-06-14,吃着泡面看歌剧,www.bilibili.com/video/BV1mB4y1M7vB?from=search
