region,title,view_num,danmu,upload_time,up_author,video_url
明星,【20210508】面对面专访《觉醒年代》主创人员-张晚意Part,8.1万,226,2021-05-10,IceHockey940422,www.bilibili.com/video/BV1Z54y157tL?from=search
影视剪辑,【觉醒年代】鲁迅：我就要和他林琴南一决高低！,9.1万,211,2021-05-09,金兰小富贵儿,www.bilibili.com/video/BV1y64y127ip?from=search
影视剪辑,【觉醒年代】陈延年 陈乔年‖少年中国说,6.7万,65,2021-04-20,-Kaylor--,www.bilibili.com/video/BV1sA411V78P?from=search
影视剪辑,觉醒年代:最让人惊艳的两个人物出场 教员和鲁迅先生,11.6万,300,2021-04-05,小糖人la,www.bilibili.com/video/BV1qK411w7wH?from=search
影视剪辑,【觉醒年代 | 邓中夏】他也是一位夏若繁花的少年呐！！,5.5万,53,2021-05-10,崔金李,www.bilibili.com/video/BV1gV411E7C4?from=search
影视剪辑,【觉醒年代】 看来大家都挺喜欢乔年的小奶音哈哈哈哈,4.4万,1,2021-06-10,今天来帅哥了吗,www.bilibili.com/video/BV13U4y157hE?from=search
影视剪辑,【觉醒年代 09】 完美诠释了男女出门的区别,11.0万,9,2021-04-25,朝时观雨,www.bilibili.com/video/BV1ey4y1s72H?from=search
明星,【觉醒年代导演再谈陈延年选角】天给的那束光，是延年选了晚意,1.9万,4,2021-07-02,张晚意输出机,www.bilibili.com/video/BV1XX4y1c79t?from=search
影视剪辑,【觉醒年代】全B站贪恋申叔美貌的人 联合起来！！！,5.5万,152,2021-05-13,muse-v,www.bilibili.com/video/BV1rN411o7pG?from=search
人文历史,《觉醒年代》中的重大误区：黄侃怎么会和辜鸿铭、林纾搞在一起？,13.9万,44,2021-04-11,达摩说,www.bilibili.com/video/BV16Z4y1c794?from=search
翻唱,【觉醒年代 x《光的方向》翻唱】副歌一嗓子出来全程鸡皮疙瘩！社会主义绝不辜负中国！这盛世如您所愿！,1.2万,31,2021-07-01,ErrorX音乐站,www.bilibili.com/video/BV1bf4y1b7Dj?from=search
影视剪辑,【觉醒年代 | 世炎】在你我的学生时代，都会有一位像世炎一样的学长吧,5.3万,28,2021-05-01,崔金李,www.bilibili.com/video/BV1H64y1U7nK?from=search
野生技能协会,"【PR教程】觉醒年代版的定格节拍卡点,有多绝？",1881,0,2021-07-14,PR教程-,www.bilibili.com/video/BV1qV411H7Lg?from=search
影视剪辑,【觉醒年代 | 少年中国说】“ 少年自有少年狂，身似山河挺脊梁。”,8.6万,31,2021-04-20,-十七日尾-,www.bilibili.com/video/BV1dK411F7vK?from=search
社会,一秒穿越！带你进入“觉醒年代”,1.3万,0,2021-06-29,新华社快看,www.bilibili.com/video/BV14g411u7Jv?from=search
影视剪辑,【觉醒年代】真的有人为了家国恨一夜白头。郭心刚与白兰又一对革命伴侣，致敬！,8.2万,62,2021-05-11,金兰小富贵儿,www.bilibili.com/video/BV1gQ4y1o7wm?from=search
预告 资讯,【觉醒年代】理想照耀中国导演：这拍得多好，我说心里话，这不是一跑道好吗？我写的是诗，它是长篇小说,5.5万,113,2021-06-08,顿顿都小心,www.bilibili.com/video/BV1AB4y1M71u?from=search
影视剪辑,【觉醒年代｜BG群像】不老梦｜于万人中万幸得以相逢,9988,68,2021-06-27,白十五Jr,www.bilibili.com/video/BV1QB4y1K7YG?from=search
影视剪辑,【觉醒年代】我居然被一个鸽子感动到了！,7.9万,62,2021-05-16,金兰小富贵儿,www.bilibili.com/video/BV1Qq4y177ZX?from=search
影视剪辑,[觉醒年代|章士钊]谦谦君子，不外如是(行严先生个人向),4433,5,2021-07-11,胖胖一只鹅,www.bilibili.com/video/BV1po4y1X7vy?from=search
影视剪辑,【觉醒年代】 真  ·  乱  世  巨  星,1.3万,85,2021-06-21,小朱好,www.bilibili.com/video/BV1eM4y1u7yB?from=search
影视剪辑,陈延年 ：爸，你认真的？[觉醒年代],3.9万,2,2021-06-06,哭唧唧的小疯狗,www.bilibili.com/video/BV1M44y167gK?from=search
明星,觉醒年代yyds！冲浪少女郑合惠子爱看晋江霸总文？不花钱的都不看哈哈！,4.5万,43,2021-06-06,小婉littlebowl,www.bilibili.com/video/BV1Dh411Y7TY?from=search
影视剪辑,【觉醒年代】绝世小可爱乔年的眼睛像繁星,1.5万,7,2021-06-21,怀抱希望呀,www.bilibili.com/video/BV1Ny4y1g7F5?from=search
热点,“《觉醒年代》有续集吗？我们现在的幸福生活就是续集！”,6.9万,34,2021-04-26,中国青年报,www.bilibili.com/video/BV19A411V7nZ?from=search
社会,新青年帆布袋、陈独秀人物徽章……觉醒年代系列文创火了,3.0万,47,2021-05-30,北京日报客户端,www.bilibili.com/video/BV1zh411Y7yB?from=search
日常,《觉醒年代》摘录第四弹！｜钢笔声控·笔触音助眠·治愈系列,1192,1,2021-07-14,今天不吃炒酸奶,www.bilibili.com/video/BV1gP4y147t1?from=search
影视剪辑,【觉醒年代】延年乔年欢乐向剪辑（没有刀!）,7.4万,166,2021-04-24,皖旖,www.bilibili.com/video/BV1Yh411S7nJ?from=search
热点,《觉醒年代》“续集”来了？看“南陈北李”走进北大带你解读新青年！,6.4万,144,2021-05-05,中国青年报,www.bilibili.com/video/BV1854y157MH?from=search
手工,《觉醒年代》｜手写声控｜“透亮且暖”的橙色｜白噪音｜笔触音｜助眠解压,8268,9,2021-07-05,甜IAN7,www.bilibili.com/video/BV1o54y1J7Er?from=search
影视剪辑,【百万填词】觉醒年代版《海底》“来时少年身，归去英雄魂”,1.1万,23,2021-06-28,大概是王大可吧,www.bilibili.com/video/BV1tv411W71S?from=search
影视剪辑,小可爱陈乔年:哼!鸡没打鸣害我晚起...[觉醒年代|欢乐向]工读食堂开业第一天,7.7万,35,2021-05-07,Alice环环,www.bilibili.com/video/BV1yp4y147EK?from=search
影视剪辑,[觉醒年代]|高燃|知不可为而为之，虽千万人吾往矣,5.8万,66,2021-05-04,你是无意弄堂风,www.bilibili.com/video/BV1Lv411j71L?from=search
影视剪辑,【觉醒年代群像||百战成诗‖建党百年献礼】“以笔为刃，这是文人的战场。”,1.3万,32,2021-06-26,En米米妮,www.bilibili.com/video/BV1Kb4y1C76S?from=search
日常,经典顺滑！宝特瓶我能用一辈子！🙈/手写声控/《觉醒年代》第三弹！,8250,3,2021-07-07,今天不吃炒酸奶,www.bilibili.com/video/BV19q4y1p7E9?from=search
影视剪辑,万疆觉醒年代张晚意世人皆知陈独秀，不知两子亦是人间龙....,3607,2,2021-07-10,玥玥电视小剧场,www.bilibili.com/video/BV1Ko4y1X7eS?from=search
热点,思政课神还原《觉醒年代》！延年、乔年“梦幻联动”！,6.6万,82,2021-04-26,中国青年报,www.bilibili.com/video/BV14Z4y1F7X7?from=search
影视剪辑,【觉醒年代】“我们中国人就应该像畜生一样任人宰割吗？”,5.4万,61,2021-05-07,挽豆荚,www.bilibili.com/video/BV1UA411376r?from=search
日常,【林俊毅||日常】小林带你打卡觉醒年代同款路线,2.2万,98,2021-06-19,林俊毅-Jonny宣传安利菌,www.bilibili.com/video/BV1iq4y1L7Ak?from=search
影视剪辑,【觉醒年代】可爱CUT：我愿称之为最拽辞职，蔡校长和鲁迅先生都太可爱了~~~,3.8万,9,2021-06-08,今天看哈么,www.bilibili.com/video/BV1ig411G7A6?from=search
校园学习,【作文素材】《觉醒年代》中的十大作文金句,3.2万,0,2021-06-12,作文素材积累库,www.bilibili.com/video/BV1q5411K77g?from=search
影视剪辑,【觉醒年代】陈延年×陈乔年,4637,1,2021-07-04,燕燕的小仓库,www.bilibili.com/video/BV18h411h74p?from=search
影视剪辑,【觉醒年代】赵世炎到陈独秀家蹭吃，并带来两个坏消息.,4.1万,7,2021-06-09,深海婆婆,www.bilibili.com/video/BV1zy4y1u7ZX?from=search
影视杂谈,【快评24】香蕉人胡适：藏不住的政客（觉醒年代）,10.3万,1093,2021-03-25,一如应,www.bilibili.com/video/BV1dh411S7Jv?from=search
影视剪辑,【觉醒年代】觉醒年代的每一个细节都让我叹服，这是文人的风骨，更是中国的风骨,3.4万,1,2021-05-24,空尘剪辑馆,www.bilibili.com/video/BV1WB4y1u78C?from=search
影视剪辑,觉醒年代陈独秀丨这苦是我自找的 我情愿的 只是 把你们连累了！,4429,5,2021-07-12,能说会道的丫头片子,www.bilibili.com/video/BV1AV411s7PF?from=search
影视剪辑,《觉醒年代》后 新剧《光荣与梦想》他们又同框了,6.1万,85,2021-05-26,洪少侠的时长老,www.bilibili.com/video/BV1KA41137hC?from=search
影视剪辑,【觉醒年代|陈独秀】“生逢乱世，仍有人心向光明”,5827,15,2021-07-06,宿世常安,www.bilibili.com/video/BV1ch411a7LQ?from=search
短片·手书·配音,【觉醒年代】刘师培‖I AM THE MAN,1.1万,15,2021-06-24,z仔今天画画了吗,www.bilibili.com/video/BV1xf4y1t7VW?from=search
影视剪辑,“热爱105℃的侃侃”doge【觉醒年代/黄侃个人】,2.5万,43,2021-06-16,-时闻折竹声-,www.bilibili.com/video/BV1hX4y1A7sh?from=search
影视剪辑,【觉醒年代】于和伟×周显欣,2.1万,1,2021-06-16,燕燕的小仓库,www.bilibili.com/video/BV1AM4y1u7aw?from=search
明星,觉醒年代搞笑名场面，革命先烈也这么可爱，给我笑趴了,2.7万,11,2021-06-19,慕色梦境,www.bilibili.com/video/BV1Xb4y1d73T?from=search
影视剪辑,觉醒年代小细节，泥泞路，砖头，三人行,5457,1,2021-07-11,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV1GB4y1N7J8?from=search
影视剪辑,【觉醒年代】辜汤生    辜鸿铭  见别人vs见蔡先生,2.5万,5,2021-06-24,兔子DAYTOY28,www.bilibili.com/video/BV1Qg411M7VQ?from=search
影视剪辑,【张晚意｜觉醒年代】可爱沙雕的延年,7.1万,36,2021-04-21,栖洲z,www.bilibili.com/video/BV1a5411c7Ae?from=search
影视剪辑,【觉醒年代·光的方向 】从前没有路 都是他们走出来的,1.3万,81,2021-06-26,KeHH,www.bilibili.com/video/BV11o4y1k7QY?from=search
明星,林俊毅打篮球vlog【觉醒年代赵世炎扮演者林俊毅】,6.3万,97,2021-05-15,猪猪要勇敢,www.bilibili.com/video/BV1zK4y1d7xv?from=search
影视剪辑,觉醒年代细节，辜鸿铭漱口,6442,0,2021-07-11,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV16y4y1K7vt?from=search
影视剪辑,【觉醒年代】辞职的五种姿势,5.5万,26,2021-05-21,一块饼干i,www.bilibili.com/video/BV1tB4y1F7fG?from=search
影视剪辑,【觉醒年代‖刘师培个人】美人就要配苏幕遮‖彼其之子，美如玉,7.5万,87,2021-04-17,霍家小小小涵儿,www.bilibili.com/video/BV1pf4y1s7v4?from=search
影视剪辑,【觉醒年代/群像】只要我剪的够欢乐  刀子就追不上我,4.3万,28,2021-05-06,想做老易的心上人,www.bilibili.com/video/BV1b84y1c7Vp?from=search
影视剪辑,【觉醒年代|辜鸿铭x蔡元培】谁敢动我蔡公？不能够！追星反黑一把手,2.8万,31,2021-06-11,异旅柠檬,www.bilibili.com/video/BV1YV41147R5?from=search
影视剪辑,【延乔】|“我真是很想他啊”|四部影视作品中的陈延年陈乔年|《觉醒年代》《我们的法兰西岁月》《M Z D》《寻路》|混剪|,1.6万,37,2021-06-24,-杰里杰气-,www.bilibili.com/video/BV17b4y1C7Kp?from=search
影视剪辑,【觉醒年代｜鲁迅】先生每一次的笑容都让我很心动,1.2万,9,2021-06-19,鬼市路人甲,www.bilibili.com/video/BV1U5411K7ts?from=search
影视剪辑,【觉醒年代丨高燃向】今日的繁华他们一定看到了吧,2.4万,65,2021-06-05,二创君,www.bilibili.com/video/BV1Zo4y1C7RS?from=search
影视剪辑,纪•陈延年就义94周年 | 觉醒年代&我们的法兰西岁月 | 张晚意&张风 | 请笃信一个梦,7286,23,2021-07-04,-不恰柠檬-,www.bilibili.com/video/BV1Pw411Z7Jc?from=search
影视剪辑,【觉醒年代】选角有多绝？仿佛从历史中走来,4.7万,0,2021-06-03,嗯嗯怪很奇怪,www.bilibili.com/video/BV14K4y1V7At?from=search
影视剪辑,觉 醒 年 代 | 原来老师让我们在课本上勾画的重点，却是他们的一生...,4.7万,12,2021-05-09,秦大仙儿JL,www.bilibili.com/video/BV1UK4y1R7DY?from=search
影视剪辑,【觉醒年代】陈延年:又是宠傻弟弟的一天我:又是羡慕有哥哥的人的一天(●—●)我不配,3.5万,5,2021-05-19,烟妖mimi,www.bilibili.com/video/BV1p44y1r7Cq?from=search
影视剪辑,盘点觉醒年代小细节，火锅 你们要的陈独秀火锅蘸料！在视频里了！,1.2万,1,2021-07-06,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV15q4y1x7Hf?from=search
影视剪辑,【觉醒年代｜陈延年】“鲜血黏稠，热血正滚烫”,1.9万,7,2021-06-03,限量发行小甜饼,www.bilibili.com/video/BV12U4y1L7H9?from=search
影视剪辑,【觉醒年代 | 查文浩 | 邓中夏】救命！我真的真的太喜欢中夏了，处变不惊的样子真的让人心动！,2.1万,34,2021-06-12,瓷瓷_茶白,www.bilibili.com/video/BV1uB4y1M7Ba?from=search
影视剪辑,【觉醒年代|刘师培】“趁这奈何天，梦里暂相见” |儒雅病美人,2.1万,54,2021-06-06,心凉是薄荷,www.bilibili.com/video/BV1rv411V7GZ?from=search
影视剪辑,【觉醒年代｜可可爱爱】不一样的个性，但一样的可爱！想把所有好吃的都给他们！！,2.5万,33,2021-06-06,丸子也有心事,www.bilibili.com/video/BV1zy4y137we?from=search
热点,司马南：觉醒年代的呼唤，李大钊：劳工神圣！ 纪念五一劳动节,3.7万,192,2021-05-02,司马南,www.bilibili.com/video/BV19K4y1w72D?from=search
社会,电视剧《觉醒年代》“押中”湖北高考作文题！,3.4万,4,2021-06-07,青春湖北,www.bilibili.com/video/BV16K4y1X7o6?from=search
影视剪辑,【觉醒年代|陈延年|张晚意|你有没有见过他】你看，他眉眼的山光和水色,6.1万,114,2021-04-08,不悟兰因,www.bilibili.com/video/BV1Ei4y1A7AN?from=search
影视剪辑,【觉醒年代|陈延年】台词向 | 张晚意演活了陈延年，又把他永远留在了那里,3.5万,20,2021-05-08,Challenge_LIHUI,www.bilibili.com/video/BV1Jp4y147ht?from=search
影视剪辑,【觉醒年代】【刘师培|台词向|0624生贺】九万字|常言说命运半点不由人,1.1万,25,2021-06-24,凌皓宸,www.bilibili.com/video/BV1D64y1t7BL?from=search
影视剪辑,【觉醒年代】台湾版主题曲《云破天开》武侠燃向MV：民国英雄出少年，风姿焕发扫狼烟。,2.2万,10,2021-06-27,龙门飞甲IMAX3D,www.bilibili.com/video/BV1L54y1H7m9?from=search
影视剪辑,【觉醒年代】狱警:我鼓掌没人看见吧？我看见了(｢･ω･)｢,4.8万,8,2021-05-24,古城小道い,www.bilibili.com/video/BV1o44y1r79K?from=search
综艺,2021北京台春晚 《觉醒年代》剧组来拜年了，带来的诗朗诵热血澎湃，发人深省！,14.3万,170,2021-02-12,北京台春晚,www.bilibili.com/video/BV1Lz4y127hj?from=search
鬼畜调教,【觉醒年代】申叔先生想要退群,5.7万,15,2021-05-19,欧文丽贝卡,www.bilibili.com/video/BV1ao4y1m7N2?from=search
影视剪辑,【觉醒年代】世人皆知陈独秀，不知两子皆是人间龙,6.4万,15,2021-05-03,星星不加糖也很甜,www.bilibili.com/video/BV1C5411g7m7?from=search
影视剪辑,【觉醒年代 | 陈延年 | 张晚意】很喜欢延年出院的这段 延年笑起来真的很好看呀,4.3万,3,2021-05-29,温温布利,www.bilibili.com/video/BV1EA4113729?from=search
影视剪辑,【觉醒年代】鲁 迅 先 生 个 人 向。【加长版】,1.7万,30,2021-06-03,清茶良人,www.bilibili.com/video/BV1ew411Z7iU?from=search
影视剪辑,【觉醒年代|刘师培个人向】《再回眸》─不期而遇的人 误了红尘  敢问申叔可有缘,2.8万,44,2021-06-01,一封情书TEL,www.bilibili.com/video/BV1Af4y1a7FF?from=search
影视剪辑,【觉醒年代｜赵世炎】中学生赵世炎一袭黑色中山装在人群中总是这么耀眼｜林俊毅,1.6万,131,2021-06-15,小满日和u,www.bilibili.com/video/BV1oh411a7v6?from=search
影视剪辑,【觉醒年代|刘师培个人向】《再回眸》─不期而遇的人 误了红尘  敢问申叔可有缘,2.8万,44,2021-06-01,一封情书TEL,www.bilibili.com/video/BV1Af4y1a7FF?from=search
影视剪辑,【觉醒年代｜赵世炎】中学生赵世炎一袭黑色中山装在人群中总是这么耀眼｜林俊毅,1.6万,131,2021-06-15,小满日和u,www.bilibili.com/video/BV1oh411a7v6?from=search
日常,觉醒年代编剧龙平平白玉兰颁奖典礼发表感想,2.9万,91,2021-06-11,妮妮是小妞,www.bilibili.com/video/BV1hg411G7i9?from=search
校园学习,【30天经济学人精读计划】Day71 | 求求《觉醒年代》多给女性一些镜头吧！英专学姐逐句精讲+单词+语法+分享,1.7万,121,2021-06-23,栗之from一直夫妇,www.bilibili.com/video/BV1f54y1H7Zk?from=search
影视剪辑,【觉醒年代】北京十四位校长齐聚警察厅，向警察厅要学生,9.5万,32,2021-04-09,彬-彬-彬,www.bilibili.com/video/BV1QB4y1w7dR?from=search
影视剪辑,《觉醒年代》辜鸿铭举证驳斥英国谈判团,11.7万,616,2021-03-12,__-我妻善逸-__,www.bilibili.com/video/BV1gp4y1h715?from=search
影视剪辑,我的整个青春都献给了我的祖国，也背叛了我最爱的那个人。【伪恋爱|陈延年×柳眉|张晚意×周也】｜觉醒年代｜我们的西南联大,7.8万,26,2021-04-22,啵妹9785,www.bilibili.com/video/BV16o4y1f7pW?from=search
影视剪辑,《觉醒年代》送别陈独秀。文人风骨，君子和而不同。,5.5万,47,2021-05-05,嘉嘉最有爱了,www.bilibili.com/video/BV1NA411574o?from=search
影视剪辑,盘点觉醒年代细节，第一集里的讽刺隐喻,6442,0,2021-07-08,保温杯里记得泡枸杞吖,www.bilibili.com/video/BV11f4y1L7wJ?from=search
预告 资讯,【觉醒年代】这段笑死我了仲甫是在开车吗,8.0万,31,2021-04-20,触不到的云端,www.bilibili.com/video/BV1zp4y1t7nV?from=search
影视剪辑,“他是个偷心盗”国学带师是美人【孽海记/申叔/刘师培个人/觉醒年代】,3.4万,92,2021-05-23,-时闻折竹声-,www.bilibili.com/video/BV1164y1d7Nd?from=search
影视剪辑,【觉醒年代】少年梳起背头，就成了大人模样,5.4万,8,2021-04-27,詹不鹿,www.bilibili.com/video/BV1iA411V7s6?from=search
影视剪辑,《觉醒年代》——陈延年陈乔年两兄弟 剧情合辑（1）,4.4万,271,2021-05-15,澀林中,www.bilibili.com/video/BV11541137Bd?from=search
明星,绝了！《觉醒年代》中鲁迅字迹都是演员曹磊自己写的,3.0万,7,2021-06-12,恋上那阿衍aa,www.bilibili.com/video/BV1Hh411a7b2?from=search
影视剪辑,觉醒年代的隐喻每一个都引人深思,1.5万,2,2021-06-13,诺米电视精彩片段,www.bilibili.com/video/BV1W54y1G7KW?from=search
影视剪辑,【觉醒年代】延年私下“幽会”张丰载，被世炎哥哥带人抓包啦，乐死我了，乔年你淡定点,7.7万,129,2021-04-24,关耳俏,www.bilibili.com/video/BV1EA411V76G?from=search
影视剪辑,【觉醒年代】 第一次看的时候还没怎么注意“守常还记得我”这句话的意思 大钊先生真的好细节！,2.8万,0,2021-06-05,哭唧唧的小疯狗,www.bilibili.com/video/BV1P64y1R7QT?from=search
影视剪辑,【觉醒年代】正剧演员连声音都这么迷人！,2.0万,4,2021-06-18,Mint来咧,www.bilibili.com/video/BV1D54y1G7Qe?from=search
影视剪辑,【觉醒年代｜邓中夏】是夏日骄阳般耀眼的人啊｜爱若执炬迎风 炽烈而哀恸,2.6万,31,2021-05-29,摘星圣手乔西西,www.bilibili.com/video/BV1QQ4y1R7G9?from=search
影视剪辑,【觉醒年代 | 陈延年*陈乔年】所有人都会老去，而他们永远年轻 | 少年中国说,4.6万,40,2021-04-29,-不恰柠檬-,www.bilibili.com/video/BV1gN411f7B7?from=search
社会,最近很火的《觉醒年代》大家都看了吗？,3.4万,19,2021-05-15,中视央广传媒,www.bilibili.com/video/BV1co4y1m77M?from=search
影视剪辑,【觉醒年代】延年这哥当的，亲爹都没他做的好，两兄弟始终并肩而立，从成长到牺牲，延年永远护着他弟，乔年永远跟着他哥，太好哭了，还都是孩子啊,10.7万,68,2021-03-23,关耳俏,www.bilibili.com/video/BV15y4y1h74t?from=search
人文历史,【觉醒年代】——每一个向死而生的人 ，都曾灿烂的活着。,5427,2,2021-06-28,织故亭工作室,www.bilibili.com/video/BV1B64y197ha?from=search
影视剪辑,説書人|觉醒年代|不需要二倍速且引人深思的良心剧,6.1万,241,2021-03-03,九壶不糊,www.bilibili.com/video/BV1sy4y177Xg?from=search
影视剪辑,【觉醒年代/光的方向】我们从来都知道他们的伟大，却也一直低估了他们的伟大,1.5万,23,2021-06-13,四十米大长刀,www.bilibili.com/video/BV1xb4y1d7Vh?from=search
影视剪辑,【觉醒年代/张晚意】戏好人好，从十堰走出来的演员张晚意,2.3万,92,2021-06-18,张晚意输出机,www.bilibili.com/video/BV16B4y1M7DY?from=search
影视杂谈,喜欢《觉醒年代》的年轻人们，到底喜欢的是什么？,3.2万,63,2021-06-09,四味毒叔官方,www.bilibili.com/video/BV17q4y177Vu?from=search
影视剪辑,【觉醒年代 | 主青年群像 | 踩点燃向】无名之辈,6990,14,2021-06-29,-XGCT-,www.bilibili.com/video/BV1gw411Z745?from=search
明星,《觉醒年代》竟然是他的第一部作品！以前的角色都是打酱油！,5280,1,2021-07-09,Vier三水宫草,www.bilibili.com/video/BV1Ay4y1T7cS?from=search
影视剪辑,【吴亦凡】20XX厂牌新歌 翱翔x觉醒年代,1.6万,194,2021-05-28,编导小菊,www.bilibili.com/video/BV1N44y1k7x6?from=search
热点,高校神还原《觉醒年代》,5.1万,35,2021-04-26,光明日报,www.bilibili.com/video/BV1cU4y187Ms?from=search
影视剪辑,他们的落幕只为中华之崛起觉醒年代yyds,1.6万,2,2021-06-07,影料妹,www.bilibili.com/video/BV1Hy4y137Za?from=search
热点,看哭了！泪目混剪二度演绎觉醒年代,4238,1,2021-07-04,新华社快看,www.bilibili.com/video/BV18K4y1g7UX?from=search
明星,觉醒年代群像 | “他们来了这世间，为我们带来了光”,2.6万,40,2021-06-01,猫二不二_DMC,www.bilibili.com/video/BV18Q4y1d74H?from=search
影视剪辑,【觉醒年代||刘师培】是风动• 在B站偶然看到了申叔的美貌，瞬间为之心动，这才去看了觉醒年代,3.6万,89,2021-05-12,lvseshalou,www.bilibili.com/video/BV1YK4y1A7NZ?from=search
影视剪辑,（觉醒年代）“那个意气风发的少年一夜白了头”,6.2万,10,2021-05-04,凉遇初现,www.bilibili.com/video/BV1db4y1Z7E8?from=search
影视剪辑,【觉醒年代丨少年中国说】延乔路的尽头，是繁华大道,1.1万,5,2021-06-26,奶盖剪辑,www.bilibili.com/video/BV1y64y1r7KF?from=search
影视剪辑,让我们一起走进这欢乐场｜觉醒年代欢乐向｜中夏与小伙伴的欢乐日常｜谁还不是个小可爱｜邓中夏少年意气的一面,2.0万,37,2021-06-15,张小欧oooo,www.bilibili.com/video/BV1iq4y1L7PE?from=search
影视剪辑,【觉醒年代】父慈子孝系列（一）,3927,0,2021-07-07,来点儿综艺,www.bilibili.com/video/BV1hL411W7mN?from=search
预告 资讯,《觉醒年代》陈延年扮演者张晚意《星推荐》cut,7.5万,107,2021-04-05,iscupnoodle,www.bilibili.com/video/BV11y4y1t7Ye?from=search
影视剪辑,【觉醒年代yyds】仲甫先生这两段哭戏绝了，全剧最佳,4.4万,63,2021-05-22,河里刀,www.bilibili.com/video/BV1ZK4y197Y5?from=search
影视剪辑,【觉醒年代】守常说着说着就哽咽了，我看着看着就哭了……属于大钊先生的特殊时期的爱情。,5.7万,50,2021-04-28,小乔治巴顿将军,www.bilibili.com/video/BV1mA411V7rJ?from=search
日常,这根笔是多少人小时候的神！反正我先爱了/晨光gp-1008yyds/觉醒年代文案摘抄声控/治愈系写字音,1.6万,10,2021-06-20,_邓长安_,www.bilibili.com/video/BV1sv411W7Su?from=search
人文历史,盘点《觉醒年代》中令人惊艳的句子｜峥嵘岁月之光辉，吾辈当铭记！,1530,0,2021-07-11,梦寻箫月,www.bilibili.com/video/BV18V411W7Qm?from=search
影视剪辑,【觉醒年代‖陈延年×柳眉燃向剪辑【天下】主陈延年视角，含今生联动】，只为她袖手天下……,3.0万,53,2021-05-21,微风知晚意,www.bilibili.com/video/BV18y4y1g7Vm?from=search
影视剪辑,觉醒年代之后 为国捐躯的英烈们,2.4万,17,2021-06-20,斥侯2017,www.bilibili.com/video/BV1QK4y1u7Vr?from=search
