region,title,view_num,danmu,upload_time,up_author,video_url
明星,【花絮】觉醒年代人物特辑张桐饰演李大钊，15分钟的超长台词量，人与角色合二为一，彼此成就。,4.8万,36,2021-05-20,恋上那阿衍aa,www.bilibili.com/video/BV1oK4y1A78S?from=search
影视杂谈,【快评04】陈独秀的4任妻子7位儿女（觉醒年代）,12.3万,375,2021-02-20,一如应,www.bilibili.com/video/BV11X4y1G7Hs?from=search
综艺,白玉兰颁奖典礼：最佳编剧(原创)  《觉醒年代》龙平平；最佳编剧(改编) 《装台》马晓勇,3.0万,262,2021-06-11,开心九姨太,www.bilibili.com/video/BV1G64y1r75V?from=search
影视剪辑,【觉醒年代】蔡公就是一个小可爱！,4.8万,46,2021-05-21,金兰小富贵儿,www.bilibili.com/video/BV1Vq4y1E7PS?from=search
影视剪辑,觉醒年代：《狂人日记》——从周树人到鲁迅的全流程（电视剧版呈现）,12.6万,184,2021-02-17,申非,www.bilibili.com/video/BV19r4y1P7q7?from=search
影视剪辑,【觉醒年代】为什么要以这种残忍的方式结束掉他的一生,1.5万,17,2021-06-06,海の那边是什么,www.bilibili.com/video/BV1iK4y1X7D6?from=search
影视剪辑,【觉醒年代】少年群像| 我拈来一缕春风春风也沉醉，折柳叶轻吹望你却皱着眉,2.8万,67,2021-05-23,最爱俊俊小天使,www.bilibili.com/video/BV1jN411Z75J?from=search
人文历史,【觉醒年代 | 台词】“生逢乱世，即使命运如蝼蚁，但仍有人心向光明！”,1.0万,5,2021-06-20,文字铺,www.bilibili.com/video/BV1ro4y1y7Aa?from=search
影视剪辑,【觉醒年代】光的方向|寻着光的方向，寻找前进的方向,1732,17,2021-07-12,咸鱼阿柒-,www.bilibili.com/video/BV1QX4y1w7WD?from=search
热点,学习中共党史 安利《觉醒年代》 北大港生这样表达爱国情！,3.3万,53,2021-06-02,點新聞,www.bilibili.com/video/BV1SU4y1V7CF?from=search
预告 资讯,你不知道的【觉醒年代】张晚意，看哭观众的回眸一笑！,3608,1,2021-07-11,能说会道的丫头片子,www.bilibili.com/video/BV1j54y1n7Ke?from=search
影视剪辑,【加长版】美食推荐节目《觉醒年代》 | 踩点向 | Believer   又称舌尖上的民国,2.5万,127,2021-05-26,唐禾啜了口茶,www.bilibili.com/video/BV1AA41137oq?from=search
影视剪辑,觉醒年代｜欢乐向｜钱玄同｜您的一丝不挂·钱·掀屋宗师·玄同来了,1.5万,10,2021-06-20,张小欧oooo,www.bilibili.com/video/BV1my4y1u77W?from=search
影视剪辑,【名场面合集】觉醒年代,7.5万,291,2021-03-28,谷底凡人,www.bilibili.com/video/BV1354y1h7xd?from=search
影视剪辑,【觉醒年代】陈独秀李大钊第一次在日本早稻田大学见面，独秀逃跑都不舍丢弃筷子，哈哈哈哈，干饭人。,6.5万,29,2021-04-30,金兰小富贵儿,www.bilibili.com/video/BV1tZ4y1F7Ji?from=search
影视剪辑,【纪录片】主创谈觉醒年代,8.4万,500,2021-03-01,电视剧觉醒年代,www.bilibili.com/video/BV1iy4y177oe?from=search
影视剪辑,觉醒年代|赵世炎个人|少年 归来星光陨夜,5.2万,54,2021-04-14,咕咕LeFeu,www.bilibili.com/video/BV1z54y1b7Qu?from=search
预告 资讯,李星文vs张永新|《觉醒年代》里，你不知道的那些隐喻,9516,30,2021-06-30,四味毒叔官方,www.bilibili.com/video/BV1fo4y1Q7Sg?from=search
影视剪辑,【觉醒年代】那些年可爱又暴躁的大师们,2.4万,20,2021-06-11,凌晨之鬼,www.bilibili.com/video/BV1FB4y1M7p3?from=search
影视剪辑,“至于看桃花的名所，是龙华，也有屠场” | 觉醒年代,3.4万,41,2021-05-02,酒神杯子,www.bilibili.com/video/BV1uq4y1J7vn?from=search
影视剪辑,【觉醒年代 | 许德珩】恭喜你发现许德珩先生！！,2.4万,31,2021-05-27,崔金李,www.bilibili.com/video/BV1XU4y1L7gM?from=search
综合,专访《觉醒年代》导演张永新：“觉醒”不光是知识分子的，更是全民族的,9435,37,2021-06-26,侠客岛,www.bilibili.com/video/BV1AM4y1g78w?from=search
影视剪辑,[觉醒年代复古组]侃子哥怎么还没被踢出群聊?,7658,2,2021-07-03,胖胖一只鹅,www.bilibili.com/video/BV1RM4y1T71Y?from=search
影视剪辑,觉醒年代:小乔年真的太可爱了！,3.1万,5,2021-05-30,Bubble小鱼儿,www.bilibili.com/video/BV1dK4y1G7qC?from=search
明星,【20210531觉醒年代梦幻联动】～查导直播，现场连麦！现代装的他们太欢乐了！,3.0万,318,2021-05-31,林俊毅-Jonny宣传安利菌,www.bilibili.com/video/BV1s64y1k78Y?from=search
综合,《觉醒年代》陈延年：他把倔强保留到生命的最后一刻——【永远年轻的人】,1.8万,149,2021-06-18,侠客岛,www.bilibili.com/video/BV1eg411g7YT?from=search
影视剪辑,【觉醒年代】李大钊一家子的温暖日常,5.7万,82,2021-05-04,金兰小富贵儿,www.bilibili.com/video/BV1wU4y1t7dX?from=search
影视剪辑,【觉醒年代】郭心刚✖️白兰 他还是没能带心爱的姑娘去栈桥,5.1万,52,2021-04-29,EM小小飒,www.bilibili.com/video/BV1u84y1c762?from=search
影视剪辑,没有人不爱赵世炎——【觉醒年代‖赵世炎‖林俊毅‖少年中国说】人生一世有炎凉，晨要担当，暮要担当！那个眼里有光的少年啊！,2.0万,67,2021-05-31,彼岸荼蘼_,www.bilibili.com/video/BV1sU4y1L7eH?from=search
影视杂谈,[技术流] 用岭学打开【觉醒年代】 我又悟了！,4.3万,633,2021-04-23,diskdreamer,www.bilibili.com/video/BV1BK4y1o7qG?from=search
影视剪辑,〖觉醒年代群像｜混剪〗如 果 他 们 不 曾 相 遇,2.1万,41,2021-05-04,林深风起,www.bilibili.com/video/BV1rh411m7Gu?from=search
影视剪辑,【觉醒年代】五四烈士郭心刚去世，时代的青年，伟大的英雄,7.3万,46,2021-04-10,彬-彬-彬,www.bilibili.com/video/BV1rX4y1g7cq?from=search
影视剪辑,乔年真是一个小可爱呀【觉醒年代】第一次见面就问饿不饿？,6.0万,32,2021-04-23,Alice环环,www.bilibili.com/video/BV1D54y1L7vq?from=search
影视剪辑,【觉醒年代｜赵世炎】“你是爱晚亭边红叶，化作的千古诗篇”,2.3万,29,2021-05-19,好滴西柚,www.bilibili.com/video/BV1T84y1F7UF?from=search
影视剪辑,【觉醒年代｜欢乐向】你怎么也这么世俗？！,5.8万,232,2021-04-14,卿酒酒汐浠,www.bilibili.com/video/BV1Sh411U72x?from=search
影视杂谈,【建党百年】“觉醒年代”铸就了我们现在的幸福生活,6323,60,2021-07-01,我叫小阿云,www.bilibili.com/video/BV1eg411u75h?from=search
影视剪辑,【觉醒年代丨刘师培】热爱105度的申叔,1.2万,20,2021-06-20,是沙雕的小星吖,www.bilibili.com/video/BV1Ff4y1h7Co?from=search
音乐综合,我们的国家我们不爱谁爱！今日盛世，勿忘觉醒年代中的信仰与抉择,9433,5,2021-07-02,正义网,www.bilibili.com/video/BV14K4y1g7kN?from=search
影视剪辑,【觉醒年代】像不像你家的傻弟弟？,1901,3,2021-07-13,能说会道的丫头片子,www.bilibili.com/video/BV1eo4y1X7Zw?from=search
综艺,白玉兰红毯：《觉醒年代》剧组主创现身,2.3万,15,2021-06-10,大娱前线追踪,www.bilibili.com/video/BV1oq4y157dQ?from=search
影视剪辑,【觉醒年代】一笑悬命/这段越剪越欢乐哈哈哈,2.3万,4,2021-05-26,小白雾1229,www.bilibili.com/video/BV19b4y1o7S3?from=search
影视剪辑,【觉醒年代】陈独秀你也有今天！终于被我蔡孑民逮着机会了,6.4万,44,2021-04-14,Chanchanman的小可爱,www.bilibili.com/video/BV1tK411F7cb?from=search
影视剪辑,【觉醒年代||郭心刚x白兰】“关于他，我有太多的勇气”,1439,0,2021-07-13,IamJing-,www.bilibili.com/video/BV1wb4y1C7TX?from=search
影视剪辑,【觉醒年代||刘师培】小城烟雨时/好听的曲风，总会不自觉代入刘申叔,2.1万,54,2021-05-27,lvseshalou,www.bilibili.com/video/BV1aB4y1u76G?from=search
影视剪辑,【觉醒年代】世外仙姝病美人 刘师培 一个活跃在各种MV中的国学教授 乐坛推广人 申叔,3.6万,55,2021-05-20,muse-v,www.bilibili.com/video/BV1Yo4y1m7H9?from=search
人文历史,赵世炎《觉醒年代》：他26岁被敌人乱刀砍死，儿子13岁才知道他是谁,772,0,2021-07-15,啦啦啦的能量,www.bilibili.com/video/BV1664y147bv?from=search
影视剪辑,跟着【觉醒年代】回忆童年！！！（欢乐向）,1.0万,23,2021-06-24,追星的颓废青年,www.bilibili.com/video/BV1uK4y1g7AG?from=search
影视剪辑,【觉醒年代丨刘师培】但我始终没有忘记自己是个中国人,7512,3,2021-07-02,二创君,www.bilibili.com/video/BV1bB4y1T7Pm?from=search
影视剪辑,【觉醒年代｜食物向混剪】人间烟火,3.4万,65,2021-04-21,酱汁辣,www.bilibili.com/video/BV1dK411F78E?from=search
影视杂谈,【快评22】辜鸿铭·孤鸿鸣：华夏温良今犹存（觉醒年代）,5.9万,479,2021-03-18,一如应,www.bilibili.com/video/BV1q5411P7XU?from=search
影视剪辑,【觉醒年代】李大钊X赵纫兰cut,1.4万,31,2021-06-22,MuMu警官,www.bilibili.com/video/BV1uf4y1b7Dh?from=search
影视剪辑,觉醒年代  43-04陈延年决定与无政府主义思想决裂,7.5万,12,2021-04-08,就是个发素材的,www.bilibili.com/video/BV16y4y1b75Q?from=search
影视剪辑,【觉醒年代】搞笑篇：蔡校长天天调解纠纷,4.3万,9,2021-05-22,金兰小富贵儿,www.bilibili.com/video/BV1VU4y1b7rM?from=search
影视剪辑,我辜鸿铭是属于不合格的庸才吗？【觉醒年代】,5095,95,2021-07-08,一只老林,www.bilibili.com/video/BV1hf4y1L7sn?from=search
影视剪辑,【觉醒年代‖陈延年(张晚意）可爱图鉴～,2.7万,48,2021-06-01,微风知晚意,www.bilibili.com/video/BV1A64y1R7cw?from=search
影视剪辑,【觉醒年代】他们生于青春，死于青春｜陈延年 陈乔年 赵世炎 郭心刚 邓中夏,8157,20,2021-06-26,雾里桃林,www.bilibili.com/video/BV1S64y1t7Cj?from=search
影视剪辑,【觉醒年代】文人骂架谁家强？请来这里看花样！,1405,3,2021-07-13,熊的果和果,www.bilibili.com/video/BV1664y1z7c9?from=search
影视剪辑,【觉醒年代】历史倒流，张勋复辟，携辫子军北上，拥护溥仪再次复位。,5.1万,29,2021-05-10,小邦爱阿刁,www.bilibili.com/video/BV1o64y127wS?from=search
影视剪辑,别人都有故里逢春于和伟老师马上安排!【觉醒年代‖陈独秀（于和伟）个人向故里逢春……微卡点摸鱼调色（两个色调）练习】,6472,36,2021-06-28,微风知晚意,www.bilibili.com/video/BV18y4y1M7rF?from=search
影视剪辑,【觉醒年代｜陈乔年】“我仰望你看过的星空，穿过百年时空再相逢”,1.4万,13,2021-06-06,限量发行小甜饼,www.bilibili.com/video/BV1QU4y1V7Lk?from=search
影视剪辑,【觉醒年代】蔡元培校长的第一粉丝：辜鸿铭老头儿,7.1万,54,2021-04-10,彬-彬-彬,www.bilibili.com/video/BV1pU4y1h7K7?from=search
影视剪辑,【觉醒年代续集|伪】李大钊同志就义|其女李星华《十六年前的回忆》,1.2万,4,2021-06-30,古城小道い,www.bilibili.com/video/BV1Zv411H7FJ?from=search
喵星人,每天都要踩奶的猫咪你有啵？周末在家撸猫，看《觉醒年代》的快乐你懂吗？,1.1万,21,2021-06-25,真的柚子大王,www.bilibili.com/video/BV16f4y1t783?from=search
影视剪辑,【觉醒年代 | 守常世炎】对于世炎来说，守常先生是光一样的存在吧！！,3.0万,17,2021-05-14,崔金李,www.bilibili.com/video/BV1Yq4y177T1?from=search
影视剪辑,觉醒年代 | 鲁迅 | 这历史没有年代，满本都写着两个字是 吃人,4.9万,38,2021-03-28,一点月色,www.bilibili.com/video/BV1fX4y137yh?from=search
综合,出门吃螺蛳粉，竟然路遇这么多《觉醒年代》里的真实旧址！北大红楼、《新青年》编辑部……,1695,5,2021-07-12,新华网,www.bilibili.com/video/BV1s64y1z7wZ?from=search
影视剪辑,【觉醒年代】老哥三的爱国心,5.3万,119,2021-04-30,来自意大利的李云龙,www.bilibili.com/video/BV1CQ4y1Z7Pd?from=search
预告 资讯,【1080P直播】20210319《觉醒年代》剧组采访,6.7万,1146,2021-03-20,别关注我阿,www.bilibili.com/video/BV1QB4y1A7y2?from=search
影视剪辑,《觉醒年代》能与你在这盛世相见，真好,5336,2,2021-06-25,可乐满杯,www.bilibili.com/video/BV1AX4y1P71G?from=search
影视杂谈,【配音】【觉醒年代 | 女性群像 | 台词向】她们,3.5万,3,2021-05-24,冰不令,www.bilibili.com/video/BV1TQ4y1d7UG?from=search
影视剪辑,顾维钧无声痛哭的镜头，太扎心！【觉醒年代】巴黎和会弱国无外交,6.0万,43,2021-04-23,Alice环环,www.bilibili.com/video/BV1fy4y1W7Wi?from=search
综艺,觉醒年代（查文浩/林俊毅/夏德俊 ）花漾剧客厅  20210619,1.5万,101,2021-06-20,由之今道,www.bilibili.com/video/BV1A5411T71p?from=search
影视剪辑,【觉醒年代 | 刘师培】伯虎说 | 北大林黛玉 | 不见对弈人，落子定乾坤,1.2万,10,2021-06-18,相当可爱啊,www.bilibili.com/video/BV1Uy4y1u7qj?from=search
影视剪辑,觉醒年代：辫子军雄赳入北京，张少轩滑稽史留名,9.4万,142,2021-03-12,东方既白2049,www.bilibili.com/video/BV1Ry4y177A8?from=search
预告 资讯,【觉醒年代】是戏吗？不，是历史的呈现。,5.5万,48,2021-04-15,深眸眼绿484,www.bilibili.com/video/BV1FB4y1A7xC?from=search
影视杂谈,《觉醒年代》人物细节——人物的谢幕,1041,2,2021-07-14,胡德一__,www.bilibili.com/video/BV14M4y1K7nv?from=search
影视剪辑,【觉醒年代|陈延年】你满身烟火走来，走向那终将是光明的道路||纪念五四，献礼百年||故里逢春||张晚意,3.2万,27,2021-05-04,埃里克斯的安妮,www.bilibili.com/video/BV16q4y1J7NA?from=search
日常,【专科生的vlog】图书馆学习日常｜锻炼｜煎饼果子｜每天都在取包裹的路上｜觉醒年代｜普通又充实的校园生活,1.2万,73,2021-06-24,乐意杂记,www.bilibili.com/video/BV1V64y197wG?from=search
影视剪辑,觉醒年代-陈独秀胡适正式决裂,3.0万,0,2021-06-05,娜娜酱的放映室,www.bilibili.com/video/BV1eU4y1V7wo?from=search
明星,【20210626《觉醒年代》与《革命者》梦幻联动】觉醒F4献唱“新青年版”推广曲《青春》MV,7692,28,2021-06-26,林俊毅-Jonny宣传安利菌,www.bilibili.com/video/BV1254y1H7Dm?from=search
影视剪辑,【觉醒年代】手写合札/绝美台词/超燃混剪/“为了民族再造复兴，我愿奋斗终生”,121,5,2021-07-15,遥城,www.bilibili.com/video/BV1Ff4y1j7ZD?from=search
影视剪辑,热 血 未 凉 苍 生 为 念 ， 正 青 春【觉醒年代】,3792,2,2021-06-26,-池枣枣-,www.bilibili.com/video/BV1Kv411H7MZ?from=search
影视剪辑,【觉醒年代】【赵世炎】如果有平行时空，他会是惊艳你我岁月的人吧,2.3万,17,2021-05-25,I一只小透明,www.bilibili.com/video/BV1mQ4y1R7pg?from=search
影视剪辑,【觉醒年代】周恩来邓颖超来了！,4.3万,5,2021-05-11,金兰小富贵儿,www.bilibili.com/video/BV1wK4y1o7Ss?from=search
影视剪辑,▷ 觉醒年代 · 他面对生死都是笑着，唯独与她告别掉了泪。◇ 伪·陈延年 x 柳眉 ◇ 张晚意 x 周也,2.4万,144,2021-05-31,漫漫何其难,www.bilibili.com/video/BV1KK4y137nt?from=search
日常,【清明vlog】《觉醒年代》中牺牲的陈延年陈乔年的墓在哪里？清明瞻仰龙华烈士陵园vlog,3.7万,74,2021-04-09,胭脂刀小姐姐,www.bilibili.com/video/BV1tK4y1K7hx?from=search
影视剪辑,【觉醒年代】教你如何做一个合格的新闻人,1.7万,5,2021-05-22,青春山东,www.bilibili.com/video/BV1ZA411G7c3?from=search
影视剪辑,【觉醒年代】狂士季刚  黄侃个人向,4.6万,32,2021-05-01,莲サン,www.bilibili.com/video/BV1Pq4y1J7aV?from=search
校园学习,献礼剧！觉醒年代！「极简·影视产业热点004」,2189,54,2021-07-07,一颗糖学长,www.bilibili.com/video/BV1Bv411J7jy?from=search
手工,《觉醒年代》｜手写声控｜《青春》｜白噪音｜助眠解压｜笔触音,1.2万,7,2021-06-22,甜IAN7,www.bilibili.com/video/BV1Gv411H7ko?from=search
短片,【觉醒年代】”我愿意为了这个国家和民众而献身”,1.3万,2,2021-06-19,-派大星__,www.bilibili.com/video/BV1y5411K7aH?from=search
影视杂谈,【觉醒年代】陈学长故意吓醒蔡校长 这情节太可爱了,5.4万,17,2021-04-21,Chanchanman的小可爱,www.bilibili.com/video/BV13B4y1c7gD?from=search
影视杂谈,【快评43】一战：帝国牲口难看的吃相（觉醒年代）,3505,123,2021-07-01,一如应,www.bilibili.com/video/BV15h411h7mK?from=search
影视剪辑,【觉醒年代‖陈延年(张晚意）×柳眉(张思乐——待我长发及腰】他笑着赴死却在和她告别的时候落泪了，……(含彩蛋演员张晚意对这段感情线的解读),2.5万,28,2021-05-30,微风知晚意,www.bilibili.com/video/BV1Kb4y1Z7R9?from=search
影视剪辑,【觉醒年代｜群像*台词向｜爱晚亭边】“今天的美好生活，就是觉醒年代最好的续集”,7127,24,2021-06-18,好滴西柚,www.bilibili.com/video/BV1vB4y1M7Wy?from=search
影视剪辑,【安利/觉醒年代】觉醒年代的演员什么都能演,1.5万,143,2021-06-17,Planet_XDkkk,www.bilibili.com/video/BV1sf4y1873m?from=search
日常,【觉醒年代×赐我｜姜云升】“赐我信念纵身逝亦不曾被抹去，背负先辈使命愿意此生化为火炬。”凯尔特,7290,6,2021-06-28,来个两碗,www.bilibili.com/video/BV1ng41137ZD?from=search
影视剪辑,先生就是这样写下狂人日记的，之前不懂到底说的什么，直到看了觉醒年代，一切都明白了,2.3万,1,2021-05-29,Mary不在家,www.bilibili.com/video/BV1H5411g7LG?from=search
影视剪辑,在觉醒里没有交代的，这里都交代了，不论孙先生还是孑民先生，都很像啊。【觉醒年代】,2.5万,4,2021-06-08,每人一条小鱼干,www.bilibili.com/video/BV1Pw411f7Ex?from=search
影视剪辑,【觉醒年代｜李大钊&赵纫兰】我们俩感情很好，就是镜头太少！,1438,2,2021-07-14,懒萌醇,www.bilibili.com/video/BV1eh411677X?from=search
影视剪辑,【觉醒年代丨刘师培】一次性给美人用完所有bgm是什么体验（doge）,1.4万,29,2021-06-14,是沙雕的小星吖,www.bilibili.com/video/BV15V411473K?from=search
影视杂谈,【快评42】文人政客蔡元培：当下棋者走入棋盘（觉醒年代）,4746,139,2021-06-25,一如应,www.bilibili.com/video/BV19o4y1k7CF?from=search
日常,【夕颜】觉醒年代语录摘抄🇨🇳   写字声控   扩音500%,4024,6,2021-07-08,末藍星星,www.bilibili.com/video/BV1Qv411J7fs?from=search
影视剪辑,【觉醒年代】先生我好像看见你了 从书里走进了我们心里,2462,6,2021-07-10,虚渡终归林,www.bilibili.com/video/BV1h54y1n7mS?from=search
影视剪辑,辜鸿铭，你这个糟老头子倔的很|觉醒年代,7.1万,231,2021-03-24,不易明,www.bilibili.com/video/BV1Pb4y1X75P?from=search
影视剪辑,&quot;我只是陈先生的唯粉头头罢了~&quot;[觉醒年代|欢乐向]钱玄同与陈独秀知己之交。。。,1.5万,33,2021-06-09,Alice环环,www.bilibili.com/video/BV15V41147Vh?from=search
影视剪辑,【觉醒年代】 爆笑如雷了家人们 我怀疑于老师演的喜剧,2.6万,2,2021-06-05,哭唧唧的小疯狗,www.bilibili.com/video/BV1664y1k7mQ?from=search
环球,《觉醒年代》香港展播，梁振英：有必要回顾和铭记历史,2070,0,2021-07-13,凤凰卫视,www.bilibili.com/video/BV1WK4y1u78A?from=search
影视剪辑,【觉醒年代】北大校花刘师培，火力全开刘怼怼。你对校花的魅力，一无所知,1.1万,0,2021-06-20,饭之律者的崛起,www.bilibili.com/video/BV1t64y1r79T?from=search
影视杂谈,【快评01】我好后悔戳开了这部剧！（觉醒年代）,6.7万,425,2021-02-16,一如应,www.bilibili.com/video/BV1p54y1Y7yv?from=search
影视剪辑,[觉醒年代|刘师培]游山恋·美人回眸镜头,1537,1,2021-07-11,柳云浮,www.bilibili.com/video/BV1yy4y1K7Ci?from=search
影视剪辑,【觉醒年代/陈延年】少年中国说｜以己之寿 延国之年｜倘若天下安乐，我等愿渔樵耕读，江湖浪迹；倘若盛世将倾，深渊在侧，我辈愿万死以赴。,1.9万,6,2021-05-29,楼夕夕楼,www.bilibili.com/video/BV19y4y1g73c?from=search
影视杂谈,【快评35】邓中夏：问将为何世？共产均贫富！（觉醒年代）,1.6万,377,2021-05-11,一如应,www.bilibili.com/video/BV1R44y167oE?from=search
影视剪辑,【觉醒年代】-汪孟邹：我为这个家付出了太多,887,34,2021-07-14,浮尘微刃,www.bilibili.com/video/BV1zw411d7dz?from=search
影视剪辑,觉醒年代【陈延年×柳眉】爱而不得，有缘无份，从此心头自有朱砂痣一生两望。,7199,75,2021-06-21,不吃LL,www.bilibili.com/video/BV1Nw411o7fW?from=search
影视剪辑,全世界无产阶级联合起来！(国际歌#《觉醒年代》高燃剧情),4.2万,63,2021-05-01,一只随缘up韭,www.bilibili.com/video/BV1H5411w7Xr?from=search
影视剪辑,觉醒年代 鲁迅先生将陈独秀先生和胡适先生进行对比,6341,0,2021-07-05,张兴运,www.bilibili.com/video/BV14y4y1K7CV?from=search
影视剪辑,觉醒年代X重生：“先生，他们爱我。”,1760,1,2021-07-12,追一猫,www.bilibili.com/video/BV1Zv411J7Cm?from=search
明星,【20210520】快乐大巴节目-觉醒年代部分主创朗诵《青春》&与主持人联袂朗诵《可爱的中国》,2.6万,72,2021-05-20,IceHockey940422,www.bilibili.com/video/BV1Sh411v7bB?from=search
影视杂谈,【电影镜头拆解】《觉醒年代》里情绪的营造——中国式父子关系的表达,6407,0,2021-07-05,新片场学院,www.bilibili.com/video/BV1KU4y1V7PM?from=search
影视剪辑,和光同尘——觉醒年代,1.5万,11,2021-06-17,理想三旬是两首歌,www.bilibili.com/video/BV1864y1r7An?from=search
影视剪辑,【觉醒年代】陈独秀对陈延年兄弟父爱，无声而伟大,5.3万,36,2021-04-14,彬-彬-彬,www.bilibili.com/video/BV1L5411c7EF?from=search
影视剪辑,【觉醒年代】x 领风者 | 血液还如当初般滚烫 | 建党百年|高燃混剪,140,1,2021-07-15,黑成这样,www.bilibili.com/video/BV1Wb4y1k7uV?from=search
影视剪辑,【觉醒年代】 貌美 儒雅 永远不会背叛学生的 刘老师 申叔,3.2万,6,2021-05-13,muse-v,www.bilibili.com/video/BV1B64y127fr?from=search
影视剪辑,【错位时空-延年乔年】法兰西岁月与觉醒年代中的陈氏兄弟,6.3万,176,2021-02-27,皖旖,www.bilibili.com/video/BV12Z4y1A7UL?from=search
影视杂谈,【觉醒年代】20210627《觉醒年代》导演张永新、演员曹磊在北京鲁迅博物馆做客侠客岛直播（横屏720P）,8735,32,2021-06-28,且将新火试新茶1219,www.bilibili.com/video/BV1Jg41137mQ?from=search
影视剪辑,【觉醒年代】陈独秀与两个孩子最后的告别。为与敌人周旋，陈延年和陈乔年相继被捕，壮烈牺牲。,3.7万,10,2021-05-14,小邦爱阿刁,www.bilibili.com/video/BV1R54y157P6?from=search
影视剪辑,【觉醒年代‖陈延年×柳眉‖张晚意×张思乐】如果有可能 我也多想未来有你 可是唯一能说的只有对不起,1.8万,14,2021-06-02,慕雪樱洛,www.bilibili.com/video/BV1So4y1C7hW?from=search
明星,【花絮】觉醒年代 人物特辑，朱贺日尧饰胡适。从试妆的细节看导演、摄影等创作者的专心用心。,3.4万,10,2021-05-19,青蛙嘎咕咕咕,www.bilibili.com/video/BV1tA411g7WW?from=search
影视剪辑,【觉醒年代｜陈仲甫｜于和伟】独立高楼风满袖｜孑然一身,1.2万,68,2021-06-02,剪刀手艾德琪,www.bilibili.com/video/BV1Xf4y1b7Xj?from=search
影视剪辑,【觉醒年代陈延年爱情故事原型】◎既已许国 何以许卿！,2.8万,6,2021-05-28,东陵长公主,www.bilibili.com/video/BV16U4y1L7AW?from=search
明星,论《觉醒年代》选角有多绝？每个都像穿越过来的一样！,2.9万,16,2021-05-15,凤凰全娱乐,www.bilibili.com/video/BV1WA411G7gT?from=search
影视剪辑,【觉醒年代】乔年：饿饿，饭饭！,2236,2,2021-07-10,李子维hyxwqs,www.bilibili.com/video/BV1Mw411d7f1?from=search
校园学习,事业单位面试热点：《觉醒年代》火出圈了！,6563,4,2021-07-03,临沂中公教育,www.bilibili.com/video/BV1JV411W7Ue?from=search
